rUruUllullddrUrrrddldllUUluRRuuurrdDDDuuuulldddRlldddrruUrULLuuurrdDLruulldDrddddlluuluuRDuRuurrddLdLUlldRurrddddlluUddrruurrdLuluulllddrddrrUdlluuluurrrrDullllddrddrruUddlluuUdddrruuULrruuullDDRluurrdDlddddlluuluuRDDuuRuurrddLdLruruulldDrdddrruLUUllllddrURurrdddldllUUluuRRuurrDDDDuuuulldddRDrUUUddllullddrddrrUdlluuluurrdrrdrdL
Moves: 329
Pushes: 64
States created total: 22,081
Unique visited total: 6,282
Reached duplicates total: 15,728
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $ ###
#  #*@ ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . @$###
#  #*  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ * ###
# . $$###
#  #+  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# . $@###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# .$@ ###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *$###
# *@  ###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $ *@###
# *  $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $$+ ###
# *  $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# $@. ###
# *$ $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
# @$. ###
# *$ $###
#  #.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# +$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  @* ###
# .$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $+ ###
# .$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# *@ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#  @. ###
# *  $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# +$ $###
# $#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ $###
# @#.  ##
## #.$ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ $###
#  #.  ##
## #*@ ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ $###
#  #*  ##
## #+  ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$ @###
#  #*$ ##
## #.  ##
##   ####
#########

#########
###  .###
###$# ###
#   . ###
# *$$ ###
#  #+$ ##
## #.  ##
##   ####
#########

#########
###  .###
###$# ###
# $ . ###
# +$$ ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
###$# ###
# $ * ###
# .$@ ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
###$# ###
# $ * ###
# *@  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
###@# ###
# $$* ###
# *   ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $@* ###
# *$  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ +$###
# *$  ###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# $ .@###
# *$ $###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
# @$. ###
# *$ $###
#  #.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# +$ $###
# $#.$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# .$ $###
# @#.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  @* ###
# .$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  $+ ###
# .$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  $. ###
# *@ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#  @. ###
# *$ $###
#  #.$ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#   . ###
# *$ $###
#  #*@ ##
##$#.  ##
##   ####
#########

#########
###  .###
### # ###
#   .$###
# *$ @###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
#   .@###
# *$  ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# +$  ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# .@$ ###
#  #*  ##
##$#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# . $ ###
# $#*  ##
##@#.  ##
##   ####
#########

#########
###  .###
### #$###
# $ . ###
# * $ ###
# @#*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #$###
# @$. ###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #$###
#  @* ###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### #@###
#   *$###
# * $ ###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   *@###
# * $$###
#  #*  ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * $@###
#  #*$ ##
## #.  ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * $ ###
#  #*@ ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# * @$###
#  #*  ##
## #.$ ##
##   ####
#########

#########
###  .###
### # ###
#   * ###
# *  $###
#  #+  ##
## #*$ ##
##   ####
#########

#########
###  .###
### # ###
#   *$###
# *  @###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  .###
### #$###
#   *@###
# *   ###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  *###
### #@###
#   * ###
# *   ###
#  #.  ##
## #*$ ##
##   ####
#########

#########
###  *###
### # ###
#   * ###
# *   ###
#  #*  ##
## #+$ ##
##   ####
#########

#########
###  *###
### # ###
#   * ###
# *   ###
#  #*  ##
## #*@ ##
##   ####
#########

