RRUUddlluRRurrddLUlldRurruuullDDuurrdddlLdlluRRuuurrddddLLrddlUUrruuuullddRDDlUlldRurrrruLdllldRurruuulldDuurrdddlLdlluRRuuurrddddLruuuulldddRdLddrUUrUdllulldRurDrruLLuuurrdDrdLdlluuRluurrdDllddrddlUUUUrDDllluRRurruullDD
Moves: 220
Pushes: 53
States created total: 3,632
Unique visited total: 1,021
Reached duplicates total: 2,532
Created but not reached total: 79

Depth          Created        Unique         Duplicates     Unknown (not reached)
### # ###
###$ $ ##
#  +.. ##
# $   ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$ $ ##
#  ... ##
# @$  ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$@ ##
#  ... ##
#  $  ###
### *####
###  ####
#########

#########
###   ###
### # ###
###$$  ##
#  ... ##
#  @$ ###
### *####
###  ####
#########

#########
###   ###
### # ###
###@$  ##
#  *.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $+.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# @*.. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  +*. ##
#   $ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .*. ##
#  $@ ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .+* ##
#  $  ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  ..* ##
# $@  ###
### *####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  ..* ##
# $ $ ###
### +####
###  ####
#########

#########
###   ###
### # ###
### $  ##
#  .** ##
# $ @ ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  .*+ ##
# $   ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  .*. ##
# @$  ###
### .####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  .*. ##
#  @  ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
#  *+. ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $$ ##
# $+.. ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $@ ##
# $..* ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### $  ##
# $.*+ ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
### @$ ##
# $.*. ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###  @ ##
# $.** ##
#     ###
###$.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $.** ##
#  $  ###
###@.####
###  ####
#########

#########
###   ###
### # ###
###    ##
# $*** ##
#  @  ###
### .####
###  ####
#########

#########
###   ###
### # ###
###$   ##
# $+** ##
#     ###
### .####
###  ####
#########

#########
###   ###
###$# ###
###@   ##
# $.** ##
#     ###
### .####
###  ####
#########

#########
###   ###
###$# ###
###    ##
# $.+* ##
#   $ ###
### .####
###  ####
#########

#########
###   ###
###$# ###
###    ##
# $..* ##
#   @ ###
### *####
###  ####
#########

#########
###   ###
###$# ###
###    ##
# @*.* ##
#     ###
### *####
###  ####
#########

#########
###   ###
###$# ###
###    ##
#  +** ##
#     ###
### *####
###  ####
#########

#########
###   ###
###@# ###
###$   ##
#  .** ##
#     ###
### *####
###  ####
#########

#########
###   ###
### # ###
###@   ##
#  *** ##
#     ###
### *####
###  ####
#########

