rdrUrrdddLLUUddrruuulLdlldRururrdddlldlUUdrrruuulldDuurrdddlLulluuRRluurDDllddrUUddrdrruuuLLrrdddlldlUrrruuullDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrdLurrrdddlldlUUdrrruuulldDldRuuuluurDDDDlddrUluUUdddrUluuruulDrdrrdddL
Moves: 232
Pushes: 45
States created total: 2,052
Unique visited total: 682
Reached duplicates total: 1,347
Created but not reached total: 23

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#. .# ###
# @$# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#. .# ###
# $$# ###
##@.  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
# @$# ###
## .  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
#  @# ###
## *  ###
##  #####
#########

#########
##  #####
## $#####
# *   ###
#.$.# ###
#   # ###
##$+  ###
##  #####
#########

#########
##  #####
## $#####
# +$  ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .@$ ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
## @#####
# .$$ ###
#.$.# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# .@$ ###
#.$*# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# * $ ###
#.@*# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# + $ ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# .$@ ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# *@  ###
#. *# ###
#   # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. *# ###
# $ # ###
##@.  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. +# ###
# $$# ###
## .  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. .# ###
# $@# ###
## *  ###
##  #####
#########

#########
##  #####
##$ #####
# *   ###
#. .# ###
# $ # ###
##$+  ###
##  #####
#########

#########
##  #####
##$ #####
# +$  ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##$ #####
# .@$ ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##@ #####
# * $ ###
#. .# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# + $ ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
##  #####
# .$@ ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .@  ###
#.$.# ###
# $ # ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#.$.# ###
# @$# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*@.# ###
#  $# ###
##$.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#* .# ###
# $$# ###
##@.  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
# @$# ###
## .  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
#  @# ###
## *  ###
##  #####
#########

#########
##  #####
## $#####
# .   ###
#*$.# ###
#   # ###
## +$ ###
##  #####
#########

#########
##  #####
## @#####
# .$  ###
#*$.# ###
#   # ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# .@  ###
#*$*# ###
#   # ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# .   ###
#*$+# ###
#  $# ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# .   ###
#*$.# ###
#  @# ###
## *$ ###
##  #####
#########

#########
##  #####
##  #####
# .   ###
#*$.# ###
#  $# ###
## +$ ###
##  #####
#########

#########
##  #####
##  #####
# *   ###
#*@.# ###
#  $# ###
## .$ ###
##  #####
#########

#########
##  #####
##$ #####
# +   ###
#* .# ###
#  $# ###
## .$ ###
##  #####
#########

#########
##  #####
##$ #####
# .   ###
#* *# ###
#  @# ###
## .$ ###
##  #####
#########

#########
##  #####
##@ #####
# *   ###
#* *# ###
#   # ###
## .$ ###
##  #####
#########

#########
##  #####
##  #####
# *   ###
#* *# ###
#   # ###
## *@ ###
##  #####
#########

