uLrdddLLruruulDrddllLrrruulLLrrrddlUdllUlluurDRllddRUrRdrruLruulDrddllLulluuruRDRluurDldllddrrUddrrruulLrrddlUdlluRllluururrDDuulldDuurrddLddrrruuLLuulldldddRRRUUrrddLUlldlluuururrDDuulldRDrUllldddrrRUrruuLLLrrDulldRddllluuRRurrrdddLLLrrruuullDurrdddlllUdrrruuulllulDrrdRullllddRURuuurDlddlluRdrRlluurrDullddrU
Moves: 310
Pushes: 67
States created total: 701,975
Unique visited total: 125,251
Reached duplicates total: 576,283
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
## * ###
#  $$  #
# $@...#
#  *** #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $ .*.#
#  **+ #
# *    #
########

########
###  ###
## * ###
#  $$  #
# $$.*.#
#  +*. #
# *    #
########

########
###  ###
## * ###
#  $$  #
# @$.*.#
# $.*. #
# *    #
########

########
###  ###
## * ###
#  $$  #
#  @**.#
# $.*. #
# *    #
########

########
###  ###
## * ###
#  $$  #
#   **.#
# $.*. #
# +$   #
########

########
###  ###
## * ###
#  $$  #
# $ **.#
# @.*. #
# .$   #
########

########
###  ###
## * ###
#  $$  #
# $ **.#
#  .+* #
# .$   #
########

########
###  ###
## * ###
#  $$  #
# $ **.#
#  .*+ #
# .$   #
########

########
###  ###
## * ###
#  $$  #
# $ *+.#
#  .** #
# .$   #
########

########
###  ###
## * ###
#  $$  #
# $ *..#
#  .** #
# *@   #
########

########
###  ###
## +$###
#  $$  #
# $ *..#
#  .** #
# *    #
########

########
###  ###
## .$###
#  @$  #
# $$*..#
#  .** #
# *    #
########

########
###  ###
## .$###
#   @$ #
# $$*..#
#  .** #
# *    #
########

########
###  ###
## .@###
#   $$ #
# $$*..#
#  .** #
# *    #
########

########
###  ###
## . ###
#  $$$ #
# $@*..#
#  .** #
# *    #
########

########
###  ###
## . ###
#  $$$ #
# $$+..#
#  .** #
# *    #
########

########
###  ###
## . ###
#  $$$ #
# $$.*.#
#  .*+ #
# *    #
########

########
###  ###
## . ###
#  $$$ #
# $$.*.#
#  .+* #
# *    #
########

########
###  ###
## . ###
#  $@$ #
# $$**.#
#  ..* #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $$+*.#
#  .** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# @$.*.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $@.*.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $ *+.#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $$+..#
# $.** #
# *    #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# +$   #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# .@$  #
########

########
###  ###
## . ###
#  $ $ #
# $$...#
# $.** #
# . @$ #
########

########
###  ###
## . ###
#  $ $ #
# $$*..#
# $.+* #
# .  $ #
########

########
###  ###
## . ###
#  $$$ #
# $$+..#
# $..* #
# .  $ #
########

########
###  ###
## . ###
#  $$$ #
# $$...#
# $..* #
# . $@ #
########

########
###  ###
## . ###
#  $$$ #
# $$.*.#
# $..+ #
# . $  #
########

########
###  ###
## . ###
#  $@$ #
# $$**.#
# $... #
# . $  #
########

########
###  ###
## . ###
#  $ $ #
# $$+*.#
# $.*. #
# . $  #
########

########
###  ###
## . ###
#  @$$ #
# $$.*.#
# $.*. #
# . $  #
########

########
###  ###
## . ###
#   $$ #
# $@.*.#
# $**. #
# . $  #
########

########
###  ###
## .$###
#   @$ #
# $ .*.#
# $**. #
# . $  #
########

########
###  ###
## .$###
#    $ #
# $ .*.#
# $**. #
# . @$ #
########

########
###  ###
## .$###
#    $ #
# $ **.#
# $*+. #
# .  $ #
########

########
###  ###
## .$###
#   $@ #
# $ **.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
#  $@  #
# $ **.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# $@   #
# $ **.#
# $*.. #
# .  $ #
########

########
###  ###
## .$###
# $    #
# $ *+.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
# $ +*.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
# @$.*.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
#  @**.#
# $*.* #
# .  $ #
########

########
###  ###
## .$###
# $    #
#   **.#
# $*.* #
# . $@ #
########

########
###  ###
## .$###
# $    #
#   **.#
# $*.* #
# .$@  #
########

########
###  ###
## .$###
# $    #
#   **.#
# $*.* #
# *@   #
########

########
###  ###
## .$###
# $    #
#   +*.#
# $*** #
# *    #
########

########
###  ###
## .$###
# $    #
#  $.*.#
# $+** #
# *    #
########

########
###  ###
## .$###
# @    #
# $$.*.#
# $.** #
# *    #
########

########
###  ###
## .$###
#      #
# $$.+*#
# $.** #
# *    #
########

########
###  ###
## .$###
#      #
# $$..*#
# @*** #
# *    #
########

########
###  ###
## .$###
# $    #
# @$..*#
#  *** #
# *    #
########

########
###  ###
## .$###
# $    #
#  @*.*#
#  *** #
# *    #
########

########
###  ###
## .@###
# $ $  #
#   *.*#
#  *** #
# *    #
########

########
###  ###
## . ###
# @$$  #
#   *.*#
#  *** #
# *    #
########

########
###  ###
## . ###
#  $$  #
#   +**#
#  *** #
# *    #
########

########
###  ###
## . ###
#  $@  #
#   ***#
#  *** #
# *    #
########

########
###  ###
## * ###
#  @   #
#   ***#
#  *** #
# *    #
########

