drddLLLURdrruuluLLrrdrddllullldRurrdrruulullDuruulDllDDRddRluuluurDurrdLrrdrddlUlLdllUUddrruUUdddlluRRuurrDrddlLLulluRdrdrrruulullDldldRuururuulDllDDrrUdlddRUluluurDrruLrdrdrddlULLUUdddRuluulldRurruulDrdrDrdLLdllUUluuRRurDlllddrUluRRlddddrruLdllUdrUUdrrrrdLLLullU
Moves: 263
Pushes: 65
States created total: 223,318
Unique visited total: 51,606
Reached duplicates total: 171,359
Created but not reached total: 353

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $*#  #
#    $ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
# $*#  #
#    $ #
# +$   #
########

########
###  ###
#  $.###
#**.. ##
# $+#  #
#  $ $ #
# .$   #
########

########
###  ###
#  @.###
#***. ##
# $.#  #
#  $ $ #
# .$   #
########

########
###  ###
#   .###
#+**. ##
#$$.#  #
#  $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
#@$.#  #
#$ $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
# @*#  #
#$ $ $ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
#  *#  #
#$ $ $ #
# .@$  #
########

########
###  ###
#   .###
#.+*. ##
# $*#  #
#$ $ $ #
# . $  #
########

########
###  ###
#   .###
#.*+. ##
# $*#  #
#$ $ $ #
# . $  #
########

########
###  ###
#   .###
#.*.. ##
# $*#$ #
#$ $ @ #
# . $  #
########

########
###  ###
#   .###
#.*.. ##
# $*#$ #
#$$@   #
# . $  #
########

########
###  ###
#   .###
#.*.. ##
#$$*#$ #
#@$    #
# . $  #
########

########
###  ###
#   .###
#**.. ##
#@$*#$ #
# $    #
# . $  #
########

########
###  ###
#   .###
#***. ##
# $+#$ #
# $    #
# . $  #
########

########
###  ###
#  $.###
#**+. ##
# $.#$ #
# $    #
# . $  #
########

########
###  ###
#  $.###
#**.. ##
# $.#$ #
# @$   #
# . $  #
########

########
###  ###
#  $.###
#**.. ##
# $.#$ #
#  @$  #
# . $  #
########

########
###  ###
#  $.###
#**.. ##
# $.#@ #
#   $$ #
# . $  #
########

########
###  ###
#  $.###
#**.. ##
# $.#  #
#   $$ #
# .$@  #
########

########
###  ###
#  $.###
#**.. ##
# $.#  #
#   $$ #
# *@   #
########

########
###  ###
#  $.###
#**.. ##
# @*#  #
#   $$ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
#  +#  #
#  $$$ #
# *    #
########

########
###  ###
#  $.###
#**.. ##
#  .#  #
#  $$$ #
# +$   #
########

########
###  ###
#  @.###
#***. ##
#  .#  #
#  $$$ #
# .$   #
########

########
###  ###
#   .###
#+**. ##
#$ .#  #
#  $$$ #
# .$   #
########

########
###  ###
#   .###
#.**. ##
#@ .#  #
#$ $$$ #
# .$   #
########

########
###  ###
#  $.###
#.*+. ##
#  .#  #
#$ $$$ #
# .$   #
########

########
###  ###
#  $.###
#.*.. ##
#  .#  #
#$ $$$ #
# .@$  #
########

########
###  ###
#  $.###
#.*.. ##
#  *#  #
#$ @$$ #
# . $  #
########

########
###  ###
#  $.###
#.+.. ##
# $*#  #
#$  $$ #
# . $  #
########

########
###  ###
# $@.###
#.... ##
# $*#  #
#$  $$ #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$  $@ #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$ $@  #
# . $  #
########

########
###  ###
# $ .###
#.... ##
# $*#$ #
#$$@   #
# . $  #
########

########
###  ###
# $ .###
#..*. ##
# $+#$ #
#$$    #
# . $  #
########

########
###  ###
# $$.###
#..+. ##
# $.#$ #
#$$    #
# . $  #
########

########
###  ###
# $$.###
#.... ##
# $.#$ #
#$$    #
# . @$ #
########

########
###  ###
# $$.###
#.... ##
# @*#$ #
#$$    #
# .  $ #
########

########
###  ###
# $@.###
#..*. ##
#  *#$ #
#$$    #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
#  *#@ #
#$$  $ #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
#  *#  #
#$$ $@ #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
#  *#  #
#$$$@  #
# .  $ #
########

########
###  ###
# $ .###
#..*. ##
# $*#  #
#$@$   #
# .  $ #
########

########
###  ###
# $ .###
#.**. ##
# @*#  #
#$ $   #
# .  $ #
########

########
###  ###
# @$.###
#.**. ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#  @*###
#.**. ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#   +###
#.*** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
# $ .###
#.+** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
# @$.###
#..** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#  @*###
#..** ##
#  *#  #
#$ $   #
# .  $ #
########

########
###  ###
#   *###
#..** ##
#  *#  #
#$$@   #
# .  $ #
########

########
###  ###
#   *###
#..** ##
#$ *#  #
#@$    #
# .  $ #
########

########
###  ###
#   *###
#..** ##
#$$*#  #
# @    #
# .  $ #
########

########
###  ###
#   *###
#.*** ##
#$@*#  #
#      #
# .  $ #
########

########
###  ###
#   *###
#.*** ##
#$ *#  #
#      #
# . $@ #
########

########
###  ###
#   *###
#.*** ##
#$ *#  #
#      #
# .$@  #
########

########
###  ###
#   *###
#.*** ##
#$ *#  #
#      #
# *@   #
########

########
###  ###
#   *###
#**** ##
#@ *#  #
#      #
# *    #
########

