RRdrruLruuuuLrddlDuruulDllDDRRUruululDrrddlUddlluuRRdrrdLLuuluurDrDulldRddrddlUUUUllddRluurrdDrddllUdrruuluullddldRuuurrddLrrddllURllUdrruuuluurDDDDrruLdlLrUUluurDrDDlUruLdddlddrUUUrrdLulDldlluRRRuruulDllDDrrUdlluurRdrrdLulullddrddrrUULrddlluRuuullddldRRluuurrddrruLdlLddrrUdlluurDllluRuurrDDLdlUrrurrdLdLLulldRurRurDlllUdrruuurD
Moves: 329
Pushes: 82
States created total: 65,039
Unique visited total: 18,461
Reached duplicates total: 46,342
Created but not reached total: 236

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$# . ##
#  $$  ##
#  * .###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
#  $@  ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##. @ ###
##$#$. ##
#  $   ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##@#$. ##
# $$   ##
#  *$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
# @$   ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#  @$  ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
#   @$ ##
# $*$.###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
## #@. ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###+  ###
##.$$ ###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.$@ ###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.@$ ###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##. @$###
## # . ##
#    $ ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # . ##
#   $@ ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # . ##
#  $@  ##
# $*$.###
### . ###
#########

#########
###  ####
###.@ ###
##. $$###
## # . ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. $@###
## # * ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##. @$###
## # * ##
#  $   ##
# $*$.###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
## # * ##
#  $$  ##
# $*@.###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
## #$* ##
#  $@  ##
# $* .###
### . ###
#########

#########
###  ####
###.  ###
##. $$###
## #@* ##
#  $   ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##. @$###
## # * ##
#  $   ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  @$  ##
# $* .###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#   @  ##
# $*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  $   ##
# $+$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
#  $   ##
# @*$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
# $@   ##
#  *$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
# $$   ##
#  +$.###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
## # * ##
# $$   ##
#  .@*###
### . ###
#########

#########
###  ####
###.$ ###
##.  $###
##$# * ##
# @$   ##
#  . *###
### . ###
#########

#########
###  ####
###.@ ###
##. $$###
##$# * ##
#  $   ##
#  . *###
### . ###
#########

#########
###  ####
###.  ###
##. @$###
##$#$* ##
#  $   ##
#  . *###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
##$#@* ##
#  $$  ##
#  . *###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
##$# * ##
#  $@  ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
##$#$+ ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##.  $###
##$#$. ##
# $@   ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##. $$###
##$#@. ##
# $    ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##. @$###
##$# . ##
# $    ##
#  .$*###
### . ###
#########

#########
###  ####
###.@ ###
##. $$###
##$# . ##
# $    ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##. $@###
##$# * ##
# $    ##
#  .$*###
### . ###
#########

#########
###  ####
###.  ###
##. $ ###
##$# + ##
# $  $ ##
#  .$*###
### . ###
#########

#########
###  ####
###.$ ###
##. @ ###
##$# . ##
# $  $ ##
#  .$*###
### . ###
#########

#########
###  ####
###*@ ###
##.   ###
##$# . ##
# $  $ ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##$# . ##
# $ $$ ##
#  .@*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##$#$. ##
# $ @$ ##
#  . *###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$#@. ##
# $  $ ##
#  . *###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
# $ $@ ##
#  . *###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
# $ @  ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
# @$   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
#  @$  ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
##$# . ##
#   @$ ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##. @ ###
##$#$. ##
#    $ ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
##@#$. ##
# $  $ ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.   ###
## #$. ##
# @  $ ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##. $ ###
## #@. ##
#    $ ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##. @$###
## # . ##
#    $ ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
#   $@ ##
# $.$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
#   $$ ##
# $.$+###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#   $@ ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#  $@  ##
# $.$.###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#  $   ##
# $.@*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#  $   ##
# @* *###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## # * ##
#  $   ##
#  +$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$+ ##
#  $   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $@   ##
#  .$*###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $  $ ##
#  .$+###
### . ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# $  $ ##
#  .@.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## #$. ##
# @$ $ ##
#  . .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## #@. ##
#  $$$ ##
#  . .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
#  $@$ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
## # . ##
# $@ $ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
# @  $ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $@ ##
#  .$.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $  ##
#  *@.###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $  ##
# $+ .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   $  ##
# @* .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#   @$ ##
#  * .###
### * ###
#########

#########
###  ####
###*  ###
##.  $###
##$# . ##
#    @ ##
#  * *###
### * ###
#########

#########
###  ####
###*  ###
##*  $###
##@# . ##
#      ##
#  * *###
### * ###
#########

#########
###  ####
###*  ###
##*  @###
## # * ##
#      ##
#  * *###
### * ###
#########

