uRurDDDDrddLUUUULulldRdddRRuuuLrddrruLdlddrUUdllldRuluuUrrDDrdLLdlUrrrdLuuuuluurDDDullluRdrrdDrddlUllUUUrrdDuulldddrRuuuuulDrddddlluuuluRddddrruuuLUlldRurrdddrruLdlddrUllluuuurrdDDuuulldddddRuluuuurrddrrdLdLLdlUUUUdddrrruulDrddLruuuluulLddddrRdrUllldRRuuuuLulDDD
Moves: 262
Pushes: 65
States created total: 35,266
Unique visited total: 11,348
Reached duplicates total: 23,718
Created but not reached total: 200

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  $###
## $ .###
#########

#########
###. ####
#.@$ ####
#  $ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###. ####
#. $ ####
# $@ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#. @ ####
# $  ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
# @$ ####
## # $ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #$@ ##
## # . ##
##.  $###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #$  ##
## # * ##
##.  @###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #@  ##
## #$* ##
##.   ###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #@* ##
##. $ ###
## $ .###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## # * ##
##. $ ###
## @$.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$+ ##
##. $ ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$. ##
##.$@ ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
## #$. ##
##*@  ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
## #   ##
##$#$. ##
##+   ###
##  $.###
#########

#########
###* ####
#.   ####
#  $ ####
##$#   ##
##@#$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.   ####
# $$ ####
##@#   ##
## #$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.$  ####
# @$ ####
## #   ##
## #$. ##
##.   ###
##  $.###
#########

#########
###* ####
#.$  ####
#  $ ####
## #   ##
## #@. ##
##. $ ###
##  $.###
#########

#########
###* ####
#.$  ####
#  $ ####
## #   ##
## # . ##
##. $ ###
## $@.###
#########

#########
###* ####
#*@  ####
#  $ ####
## #   ##
## # . ##
##. $ ###
## $ .###
#########

#########
###* ####
#*   ####
#  $ ####
## #   ##
## # . ##
##. @$###
## $ .###
#########

#########
###* ####
#*   ####
#  $ ####
## #   ##
## # * ##
##.  @###
## $ .###
#########

#########
###* ####
#*   ####
#  $ ####
## #   ##
## # * ##
##.   ###
## @$.###
#########

#########
###* ####
#*   ####
#  $ ####
## #   ##
## # * ##
##.   ###
##  @*###
#########

#########
###* ####
#*   ####
# $@ ####
## #   ##
## # * ##
##.   ###
##   *###
#########

#########
###* ####
#*   ####
# @  ####
##$#   ##
## # * ##
##.   ###
##   *###
#########

#########
###* ####
#*   ####
#    ####
##@#   ##
##$# * ##
##.   ###
##   *###
#########

#########
###* ####
#*   ####
#    ####
## #   ##
##@# * ##
##*   ###
##   *###
#########

