lDDDlddRUrRdLurUULuurDrrddLUruLLulldRRldDRUdddlUUrurrdLulDldlluRURRluurDldlddrUrrruuLLullDDDrddrUluluuurrdrrddlLrruullulldddlddRluuruuurrdrrddlldlLuuuurrdDuullddRDuluurrdrrddlLUdrUdlddrUluulluurrDulldddddRluuuuurrdDlldddrRlluuurrDD
Moves: 231
Pushes: 52
States created total: 1,199,579
Unique visited total: 209,975
Reached duplicates total: 950,904
Created but not reached total: 38,700

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$* #
##$$   #
# $.$+ #
#. . $##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# $.@. #
#. .$$##
# $ ..##
########

########
##   ###
## .$* #
##$$   #
# @* . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
##@$   #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
## @$  #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$* #
##  @$ #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$.@* #
##  $$ #
#  * . #
#. .$$##
# $ ..##
########

########
##   ###
##$. * #
## $$$ #
#  + . #
#. .$$##
# $ ..##
########

########
##   ###
##$.$+ #
## $$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
##$*@. #
## $$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
##@* . #
##$$$$ #
#  . . #
#. .$$##
# $ ..##
########

########
##   ###
## * . #
##@$$$ #
# $. . #
#. .$$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
# @. . #
#.$.$$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  .$. #
#.$.@$##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  *@. #
#.$. $##
# $ ..##
########

########
##   ###
## * . #
## $$$ #
#  * . #
#.$. $##
# @$..##
########

########
##   ###
## * . #
## $$$ #
#  * . #
#*@. $##
#  $..##
########

########
##   ###
## * . #
## $@$ #
#  *$. #
#* . $##
#  $..##
########

########
##   ###
## * . #
## @$$ #
#  *$. #
#* . $##
#  $..##
########

########
##   ###
## * . #
##  $$ #
#  +$. #
#* * $##
#  $..##
########

########
##   ###
## * . #
##  $$ #
#  *@. #
#* * $##
#  $..##
########

########
##   ###
## *$. #
##  @$ #
#  * . #
#* * $##
#  $..##
########

########
##   ###
## *$* #
##   @ #
#  * . #
#* * $##
#  $..##
########

########
##   ###
## *$* #
##     #
#  * * #
#* * @##
#  $..##
########

########
##   ###
## *@* #
##  $  #
#  * * #
#* *  ##
#  $..##
########

########
##   ###
## * * #
##  $  #
#  * * #
#* *  ##
#  @*.##
########

########
##   ###
## * * #
##  @  #
#  *$* #
#* *  ##
#   *.##
########

########
##   ###
## * * #
##     #
#  *$* #
#* *  ##
#   +*##
########

########
##   ###
## * * #
##     #
#  *@* #
#* *$ ##
#   .*##
########

########
##   ###
## * * #
##     #
#  * * #
#* *@ ##
#   **##
########

