ULuUruUlDrdDlluRuulDrrrruLLdlddrUdlddrUUllldRuruulDDrrddlUUluurRDDuuurrdLLddlddrUUllldRuuuuRRdLulDDDuurrrruLLdllddrrUdlluurRurrdLLddlluuuRRluurDDlldddrruLUUrDrruLLdlddrddlUruUluRdddlUlldRurruullDDuurrurrdLLddlluuuRRdLuruulDDrdrruLdlUllDRRddlUrdddlUUlldRurruuuluurDDlldDDrruLdlUrrdddlUruulldldRRluurUUlDrdrdLuuurDurrdLulldddddrUluuuurrdL
Moves: 336
Pushes: 88
States created total: 86,928
Unique visited total: 20,757
Reached duplicates total: 65,763
Created but not reached total: 408

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.   #
##.$.###
# . *###
# $@ ###
###  ###
########

########
###  ###
###. ###
##  $$ #
##$*   #
##.@.###
# . *###
# $  ###
###  ###
########

########
###  ###
###.$###
##  @$ #
##$*   #
##. .###
# . *###
# $  ###
###  ###
########

########
###  ###
###.$###
##   $ #
##$+   #
##.$.###
# . *###
# $  ###
###  ###
########

########
###  ###
###.$###
##   $ #
##$.   #
##.$.###
# . +###
# $ $###
###  ###
########

########
###  ###
###.$###
##   $ #
##$.   #
##.@*###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
##   $ #
##@.   #
##* *###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
##  $@ #
## .   #
##* *###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
## $@  #
## .   #
##* *###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##* +###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##* .###
# . *###
# $ @###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##* *###
# . +###
# $  ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##* *###
# . .###
# @$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##+ *###
# * .###
#  $ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##. *###
# + .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##. *###
# .$.###
# $@ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##.$*###
# .@.###
# $  ###
###  ###
########

########
###  ###
###.$###
## $   #
## .@$ #
##.$*###
# . .###
# $  ###
###  ###
########

########
###  ###
###.$###
## $   #
## . $ #
##.$+###
# . *###
# $  ###
###  ###
########

########
###  ###
###.$###
## $   #
## . $ #
##.$.###
# . +###
# $ $###
###  ###
########

########
###  ###
###.$###
## $   #
## .$@ #
##.$.###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
## $   #
## *@  #
##.$.###
# . .###
# $ $###
###  ###
########

########
###  ###
###.$###
## $   #
## *   #
##.$.###
# . *###
# $ @###
###  ###
########

########
###  ###
###.$###
## $   #
## *   #
##.$*###
# . +###
# $  ###
###  ###
########

########
###  ###
###.$###
## $   #
## *   #
##.$*###
# . .###
# @$ ###
###  ###
########

########
###  ###
###.$###
## @$  #
## *   #
##.$*###
# . .###
#  $ ###
###  ###
########

########
###  ###
###.$###
##  @$ #
## *   #
##.$*###
# . .###
#  $ ###
###  ###
########

########
###  ###
###.$###
##   $ #
##$+   #
##.$*###
# . .###
#  $ ###
###  ###
########

########
###  ###
###.$###
##   $ #
##@.   #
##*$*###
# . .###
#  $ ###
###  ###
########

########
###  ###
###.$###
##   $ #
## .   #
##+$*###
# * .###
#  $ ###
###  ###
########

########
###  ###
###.$###
##   $ #
## .   #
##.$*###
# + .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##  $@ #
## .   #
##.$*###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $@  #
## .   #
##.$*###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$  #
##.$+###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .@$ #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## .$@ #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## $   #
## *@  #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
## @$  #
## *   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##  @$ #
## *   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.@###
##  $$ #
## *   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##  @$ #
## *$  #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##   $ #
## *$  #
##*@.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
## $ $ #
## +$  #
##* .###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## @ $ #
## .$  #
##* .###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
##   $ #
## .@  #
##* *###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
##  $@ #
## .   #
##* *###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## $@  #
## .   #
##* *###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## $   #
## .   #
##* *###
# .$.###
# $@ ###
###  ###
########

########
###  ###
###* ###
## $   #
## .$  #
##* +###
# .$.###
# $  ###
###  ###
########

########
###  ###
###* ###
## $   #
## .@$ #
##* .###
# .$.###
# $  ###
###  ###
########

########
###  ###
###* ###
## $   #
## . $ #
##*$.###
# .@.###
# $  ###
###  ###
########

########
###  ###
###* ###
## $   #
## . $ #
##*$.###
# . .###
# @$ ###
###  ###
########

########
###  ###
###* ###
## $   #
## . $ #
##+$.###
# * .###
#  $ ###
###  ###
########

########
###  ###
###* ###
## $   #
## . $ #
##.$.###
# + .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## $   #
## .$@ #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## $   #
## *@  #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
## @$  #
## *   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
##  @$ #
## *   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###* ###
##   $ #
##$+   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###+ ###
## $ $ #
##$.   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
## @ $ #
##$*   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##  $@ #
##$*   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##  @  #
##$*   #
##.$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##     #
##@*   #
##*$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##     #
## +$  #
##*$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##     #
## .@$ #
##*$.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##     #
## * $ #
##*@.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###.$###
##     #
## * $ #
##* .###
# .$.###
# $@ ###
###  ###
########

########
###  ###
###.$###
##     #
## * $ #
##*$.###
# .@.###
# $  ###
###  ###
########

########
###  ###
###.$###
##     #
## * $ #
##*$.###
# . .###
# @$ ###
###  ###
########

########
###  ###
###.@###
##  $  #
## * $ #
##*$.###
# . .###
#  $ ###
###  ###
########

########
###  ###
###. ###
##  @  #
## *$$ #
##*$.###
# . .###
#  $ ###
###  ###
########

########
###  ###
###. ###
##     #
## *$$ #
##+$.###
# * .###
#  $ ###
###  ###
########

########
###  ###
###. ###
##     #
## *$$ #
##.$.###
# + .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##     #
## *$$ #
##*@.###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##     #
##$*$$ #
##+ .###
# . .###
# $$ ###
###  ###
########

########
###  ###
###. ###
##     #
##$*$$ #
##. .###
# .$.###
# $@ ###
###  ###
########

########
###  ###
###. ###
##     #
##$*$$ #
##. .###
# .$.###
# @$ ###
###  ###
########

########
###  ###
###. ###
##     #
##$*$$ #
##. .###
# .$.###
#  @$###
###  ###
########

########
###  ###
###. ###
## $   #
##$+$$ #
##. .###
# .$.###
#   $###
###  ###
########

########
###  ###
###* ###
## @   #
##$.$$ #
##. .###
# .$.###
#   $###
###  ###
########

########
###  ###
###* ###
##     #
##@.$$ #
##* .###
# .$.###
#   $###
###  ###
########

########
###  ###
###* ###
##     #
## .$$ #
##* .###
# *@.###
#   $###
###  ###
########

########
###  ###
###* ###
##     #
## .@$ #
##* *###
# * .###
#   $###
###  ###
########

########
###  ###
###* ###
##     #
## .$@ #
##* *###
# * .###
#   $###
###  ###
########

########
###  ###
###* ###
##     #
## .$  #
##* *###
# * *###
#   @###
###  ###
########

########
###  ###
###* ###
##     #
## *@  #
##* *###
# * *###
#    ###
###  ###
########

