rrDDlDDuuruullDurrddlddlddRluuluuRRddlddrUUUddrruuLULDDurrddlLulluuRuurrDDuullddlddrrdrruuLuuullddRDrrddlldlUrrruullDurrddlLuuuluurrdDldddrruuLrddlluUruuullddlddRluuruurrdddrddlldlUrrruullDurrdddLuruuluuullddlddRdRRdrUllluluuruurrddLdDuuLrddlddRUUddRuluU
Moves: 254
Pushes: 45
States created total: 4,058
Unique visited total: 1,293
Reached duplicates total: 2,618
Created but not reached total: 147

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
##   ####
## #$####
#.$. ####
# #   ###
#  @#.###
## $  ###
##  $.###
#########

#########
##   ####
## #$####
#.$. ####
# #   ###
#   #.###
##$@  ###
##  $.###
#########

#########
##   ####
## #$####
#.@* ####
# #   ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## #@####
#. *$####
# #   ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. *@####
# # $ ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #$@ ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. +$####
# #$  ###
#   #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #@  ###
#  $#.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #   ###
# $$#.###
##@   ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #   ###
# $@#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. .$####
# #   ###
# $ #.###
##$@  ###
##  $.###
#########

#########
##   ####
## # ####
#. .@####
# # $ ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. . ####
# #$@ ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #@  ###
# $ #.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# @$#.###
##$   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# $$#.###
##@   ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# $@#.###
## $  ###
##  $.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# $ #.###
## $  ###
## $@.###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
# @$#.###
## $  ###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#.###
## @$ ###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#.###
##  @$###
## $ .###
#########

#########
##   ####
## # ####
#. * ####
# #   ###
#  $#*###
##   @###
## $ .###
#########

#########
##   ####
## # ####
#.$+ ####
# #   ###
#  $#*###
##    ###
## $ .###
#########

#########
##   ####
## # ####
#.$. ####
# #   ###
#  @#*###
## $  ###
## $ .###
#########

#########
##   ####
## # ####
#*@. ####
# #   ###
#   #*###
## $  ###
## $ .###
#########

#########
##   ####
## # ####
#* . ####
# #   ###
#   #*###
## $  ###
## @$.###
#########

#########
##   ####
## # ####
#* . ####
# #   ###
#  $#*###
## @  ###
##  $.###
#########

#########
##   ####
## # ####
#* . ####
# #$  ###
#  @#*###
##    ###
##  $.###
#########

#########
##   ####
## # ####
#* . ####
# #$  ###
#   #*###
##    ###
##  @*###
#########

#########
##   ####
## # ####
#* * ####
# #@  ###
#   #*###
##    ###
##   *###
#########

