LdlUUluurDrrDrDrdDlUdddrUluuLUllUdrrdrddrUlululluluurDrrDrDDlUlUdrrdDuuuLrdddrddlUUUluurDrDullllUddRululuurDDRdrruLuLrddlUrrdrdDlUdddrUluuruLdddrUluuullddRluurrdDuulllluurDldRRddrruuLuLDlluurDldRurrdrddDulllUUddrrruululLrrdrdddrddlUUUllluuurrdDuullddRluurrdrDulullddrUrrdrDulLrrdDlUruLddddrUUluuulllddrRlluurrrdDDDurU
Moves: 317
Pushes: 72
States created total: 152,146
Unique visited total: 35,242
Reached duplicates total: 116,145
Created but not reached total: 759

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$@ ##
## .*$.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*@.#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .* .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*$.#
##  $@ #
#####  #
##### $#
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*$.#
##  $  #
##### $#
##### @#
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*$.#
## $@  #
##### $#
#####  #
#####. #
########

########
#  #####
#. . ###
# $$$ ##
## .+$.#
## $   #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
# @$$ ##
## ..$.#
## $   #
##### $#
#####  #
#####. #
########

########
#  #####
#.$. ###
#  $$ ##
## ..$.#
## $  $#
##### @#
#####  #
#####. #
########

########
#  #####
#.@. ###
# $$$ ##
## ..$.#
## $  $#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$@ ##
## .*$.#
## $  $#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .*@.#
## $ $$#
#####  #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$  ##
## .* .#
## $ @$#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
# $$$ ##
## .+ .#
## $  $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# $@$ ##
## .. .#
## $  $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# $ $ ##
## .. .#
## $  $#
#####@ #
#####$ #
#####. #
########

########
#  #####
#. * ###
# $$@ ##
## .. .#
## $  $#
#####  #
#####$ #
#####. #
########

########
#  #####
#. * ###
# $$  ##
## .. .#
## $  $#
#####$ #
#####@ #
#####. #
########

########
#  #####
#. * ###
# $$  ##
## .. .#
## $ $$#
#####@ #
#####  #
#####. #
########

########
#  #####
#. * ###
# $$  ##
## ..$.#
## $ @$#
#####  #
#####  #
#####. #
########

########
#  #####
#. * ###
# $$  ##
## ..@.#
## $ $$#
#####  #
#####  #
#####. #
########

########
#  #####
#. * ###
# $$  ##
## .. .#
## $ $@#
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
# @$  ##
## .. .#
## $ $ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#  $  ##
## .. .#
## @$$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.@* ###
# $$  ##
## .. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. * ###
# @$  ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. * ###
#  @$ ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#. * ###
#  $@ ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$+ ###
#  $  ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#  @  ##
##$.. .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.. .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$..$.#
##  $@ #
#####  #
##### $#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$..$.#
##  $  #
##### $#
##### @#
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.*@.#
##  $  #
##### $#
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##  $ $#
##### @#
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##  @$$#
#####  #
#####  #
#####. #
########

########
#  #####
#.$* ###
#     ##
##$.* .#
##   @$#
#####$ #
#####  #
#####. #
########

########
#  #####
#.@* ###
# $   ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
# @$  ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
#  @$ ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. * ###
#  $@ ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.$+ ###
#  $  ##
##$.* .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.$. ###
#  @  ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#.@. ###
# $   ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
# @$  ##
##$** .#
##    $#
#####$ #
#####  #
#####. #
########

########
#  #####
#. . ###
#  $  ##
##$** .#
##    $#
#####@ #
#####$ #
#####. #
########

########
#  #####
#. . ###
# $$  ##
##@** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#.$. ###
# @$  ##
## ** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#*@. ###
#  $  ##
## ** .#
##    $#
#####  #
#####$ #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## ** .#
##    $#
#####$ #
#####@ #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## ** .#
##   $$#
#####@ #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## **$.#
##   @$#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## *+$.#
##  $ $#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## +*$.#
##  $ $#
#####  #
#####  #
#####. #
########

########
#  #####
#* . ###
#  $  ##
## .*@.#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#  @  ##
## .* .#
##  $$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## .* .#
##  $$@#
##### $#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## *+ .#
##  $$ #
##### $#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## *. .#
##  $$ #
##### @#
##### $#
#####. #
########

########
#  #####
#* * ###
#     ##
## *.$.#
##  $@ #
#####  #
##### $#
#####. #
########

########
#  #####
#* * ###
#     ##
## **@.#
##  $  #
#####  #
##### $#
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##  $  #
##### $#
##### @#
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##  $ $#
##### @#
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##  @$$#
#####  #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##   @$#
#####$ #
#####  #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##    $#
#####@ #
#####$ #
#####. #
########

########
#  #####
#* * ###
#     ##
## ** .#
##    $#
#####  #
#####@ #
#####* #
########

########
#  #####
#* * ###
#     ##
## ** *#
##    @#
#####  #
#####  #
#####* #
########

