lDDDDLDlddrUrUUlDlluRdrrdLuluuuuRurrdLdDDLdlluRuRlddrUluuuRurrdLdLruulDlDDDrrUUddlddrUUllldRuuuururrdLdLruulDlDDDrrUUddlluuRlddrruLdlUrrdddlUruulldldRuurrdddldlUrruuulldRDulldRuuruulDDuururrdLulDlddrrUdlluururrdLdLruulD
Moves: 219
Pushes: 57
States created total: 31,692
Unique visited total: 8,697
Reached duplicates total: 22,535
Created but not reached total: 460

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##.* ##
## $$##
# .@.##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## @$ #
##.* ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
## @  #
##** ##
## $$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##+* ##
##$$$##
# . .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
##@$$##
# * .##
#  .$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
## $$##
# + .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##    #
##.*$##
## $@##
# . .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
## $ ##
# . .##
# $.$##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $ ##
# . *##
# $.@##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $$##
# . +##
# $. ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.* ##
## $$##
# . .##
# @* ##
##$. ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
## @  #
##** ##
## $$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##+* ##
##$$$##
# . .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
##@$$##
# * .##
#  * ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.* ##
## $$##
# + .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##    #
##.*$##
## $@##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
## $ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##.+$##
## $ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##..$##
##$@ ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##@  ##
# . .##
# $* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# $+ ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# @* ##
##$. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .$.##
# $* ##
##@. ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# .@*##
# $* ##
## . ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# . *##
# $+ ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##*.$##
##   ##
# . *##
# @* ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##+.$##
##$  ##
# . *##
#  * ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##..$##
##@  ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## $@ #
##..$##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## @  #
##.*$##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
##  $ #
##.*@##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## $@ #
##.* ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## $  #
##*+ ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

#######
###   #
## @  #
##** ##
##   ##
# * *##
#  * ##
## * ##
##  ###
#######

