uLLDurrdLDDDrddlUllluuurRdrDrdLuululluuRRDrDDDuuLrddrddlUUUluuulldddddrRlluuuuurrddLruulldDrrurruLLdddrUluurrdLdllluuRRllddDuuurrDrdLLrrddrddlUUUluuulldDrrurruLLdddrUluurrdLdllluuRRDrdLLrurruL
Moves: 192
Pushes: 48
States created total: 3,954
Unique visited total: 1,514
Reached duplicates total: 2,423
Created but not reached total: 17

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .$ ##
# #   ##
#.$ $###
#.#  ###
#.##  ##
#  @$ ##
####  ##
########

########
#  .$ ##
# #   ##
#*@ $###
#.#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#+  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  *@ ##
# #   ##
#.  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $+  ##
# #   ##
#.  $###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $.  ##
# # $ ##
#.  @###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# $.  ##
# #$@ ##
#.   ###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
# @*  ##
# #$  ##
#.   ###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  +$ ##
# #$  ##
#.   ###
#*#  ###
#.##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #$  ##
#.   ###
#+#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #@  ##
#. $ ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#.$@ ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#*@  ###
#.#  ###
#*##  ##
#   $ ##
####  ##
########

########
#  .$ ##
# #   ##
#*   ###
#.#  ###
#*##$ ##
#   @ ##
####  ##
########

########
#  .$ ##
# #   ##
#*   ###
#.# $###
#*##@ ##
#     ##
####  ##
########

########
#  .$ ##
# #   ##
#*  $###
#.# @###
#*##  ##
#     ##
####  ##
########

########
#  .$ ##
# #   ##
#+  $###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  *@ ##
# #   ##
#.  $###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# $+  ##
# #   ##
#.  $###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# $.  ##
# # $ ##
#.  @###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# $.  ##
# #$@ ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
# @*  ##
# #$  ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  +$ ##
# #$  ##
#.   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  .$ ##
# #@  ##
#. $ ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  .$ ##
# #   ##
#.$@ ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  .$ ##
# #   ##
#*@  ###
#*#  ###
#*##  ##
#     ##
####  ##
########

########
#  *@ ##
# #   ##
#*   ###
#*#  ###
#*##  ##
#     ##
####  ##
########

