rrdrrULLruUlDrdrruuLDlluRdrrdLdllUdrruulDldlluRRRurrdLdLLuRdrUlllldRRuruulDuuulldRurDDrddrruuLuLrdrddllLrrruululLrrdrddlluUddldlluRRRuurrddLdLUlldRurrruulllDurrrddllLdlluRRuuuulldRurDDrruLLrrdrddlUruLdddLLulldRurRdrUllldRurrruululldDuurrdrddllLdlluRRuuurrdrddldLLuuuurrdDuullulldRurDDDRDulDuuurrdrdLuulldRlddrU
Moves: 310
Pushes: 71
States created total: 31,444
Unique visited total: 8,970
Reached duplicates total: 21,929
Created but not reached total: 545

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$$ ##
### .* #
###  $ #
#  $ . #
# ..* ##
########

########
#   ####
#  @$ ##
###$.* #
###  $ #
#  $ . #
# ..* ##
########

########
#   ####
#   $ ##
###@.* #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#   $ ##
### *+ #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#  $@ ##
### *. #
###$ $ #
#  $ . #
# ..* ##
########

########
#   ####
#  $  ##
### *. #
###$ $ #
# $@ . #
# ..* ##
########

########
#   ####
# $@  ##
### *. #
###$ $ #
# $  . #
# ..* ##
########

########
#   ####
# $ $ ##
### +. #
###$ $ #
# $  . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#  @$. #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   @* #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   $+ #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
###$ $ #
#   $. #
# .*+ ##
########

########
#   ####
# $ $ ##
### .. #
###$$$ #
#   @. #
# .*. ##
########

########
#   ####
# $ $ ##
### .. #
###$$$ #
#    . #
# .+* ##
########

########
#   ####
# $ $ ##
### .. #
###@$$ #
#  $ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
# $@ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
# @$ . #
# ..* ##
########

########
#   ####
# $ $ ##
### .. #
### $$ #
#  @$. #
# ..* ##
########

########
#   ####
# @$$ ##
### .. #
### $$ #
#   $. #
# ..* ##
########

########
#   ####
#  @$ ##
###$.. #
### $$ #
#   $. #
# ..* ##
########

########
#   ####
#   $ ##
###@.. #
###$$$ #
#   $. #
# ..* ##
########

########
#   ####
#  $@ ##
### .. #
###$$$ #
#   $. #
# ..* ##
########

########
#   ####
# $@  ##
### .. #
###$$$ #
#   $. #
# ..* ##
########

########
#   ####
# $   ##
### .* #
###$$@ #
#   $. #
# ..* ##
########

########
#   ####
# $   ##
### *+ #
###$$  #
#   $. #
# ..* ##
########

########
#   ####
# $   ##
### *. #
###$$  #
#   $. #
# .*+ ##
########

########
#   ####
# $   ##
### *. #
###$$  #
#   $. #
# *+. ##
########

########
#   ####
# $   ##
### *. #
###$$  #
#   $. #
# +*. ##
########

########
#   ####
# $   ##
### *. #
###$$  #
#   @* #
# .*. ##
########

########
#   ####
# $   ##
### *. #
###$$$ #
#    + #
# .*. ##
########

########
#   ####
# $   ##
### *. #
###$$$ #
#    . #
# .+* ##
########

########
#   ####
# $   ##
### *. #
###@$$ #
#  $ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
# $@ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
# @$ . #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#  @$. #
# ..* ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#   $. #
# .*+ ##
########

########
#   ####
# $   ##
### *. #
### $$ #
#   $. #
# *+. ##
########

########
#   ####
# $   ##
### *. #
### $@ #
#   $* #
# *.. ##
########

########
#   ####
# @$  ##
### *. #
### $  #
#   $* #
# *.. ##
########

########
#   ####
#  @  ##
###$*. #
### $  #
#   $* #
# *.. ##
########

########
#   ####
#     ##
###@*. #
###$$  #
#   $* #
# *.. ##
########

########
#   ####
#     ##
### *. #
###@$  #
#  $$* #
# *.. ##
########

########
#   ####
#     ##
### *. #
### @$ #
#  $$* #
# *.. ##
########

########
#   ####
#     ##
### *. #
###  $ #
#  $@* #
# *.* ##
########

########
#   ####
#     ##
### *. #
###  $ #
#  @ * #
# *** ##
########

########
#   ####
#     ##
### *. #
### $@ #
#    * #
# *** ##
########

########
#   ####
#     ##
### +* #
### $  #
#    * #
# *** ##
########

########
#   ####
#     ##
### ** #
### @  #
#    * #
# *** ##
########

