UUllddddrrUULrddlluUUUrrDDuuluurDDurrdLulldlluRurrdrdLuulldRldddrrUdlluuurRlldddrruULrddlluUruurDDrruLLdllddrrUdlluurRurrdLulullDurrdrdLuulldRRdddlluUddddrrUUlluuluRurrddLruulldDrruLdlDurrrruLdllldDuurrruLdllddrrUdlluurRurrdLLuullDRRdddlluUluRurrddLruulldDrruLrdrruLdlddllDurruullDurrruL
Moves: 287
Pushes: 59
States created total: 5,151
Unique visited total: 1,595
Reached duplicates total: 3,457
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *.   ##
#   @$ ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.   ##
#   $@ ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# +*   ##
#   $  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .*   ##
#  $@  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .+$  ##
#  $   ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..$  ##
#  $$  ##
## #@####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..@$ ##
#  $$  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..$$ ##
#  $@  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..$$ ##
# $@   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.$$ ##
# @    ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.@$ ##
#   $  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *. $ ##
#   @  ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *.$@ ##
#      ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **@  ##
#      ##
## #$####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   $  ##
## #@####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   @$ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# **   ##
#   $@ ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# +*   ##
# $ $  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .*   ##
# $$@  ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# .+$  ##
# $$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# ..@$ ##
# $$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *. $ ##
# @$   ##
## # ####
##.  ####
## #$####
##.  ####
#########

#########
##   ####
# *. $ ##
#  $   ##
## # ####
##. $####
## #@####
##.  ####
#########

#########
##   ####
# *. $ ##
#  $   ##
## #$####
##. @####
## # ####
##.  ####
#########

#########
##   ####
# +* $ ##
#  $   ##
## #$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# .* $ ##
# $@   ##
## #$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# .* $ ##
# @    ##
##$#$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *+ $ ##
#      ##
##$#$####
##.  ####
## # ####
##.  ####
#########

#########
##   ####
# *. $ ##
#      ##
##@#$####
##*  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$@ ##
#      ##
## #$####
##*  ####
## # ####
##.  ####
#########

#########
##   ####
# *.$  ##
#      ##
## #$####
##+  ####
##$# ####
##.  ####
#########

#########
##   ####
# **@  ##
#      ##
## #$####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   $  ##
## #@####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   @$ ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#   $@ ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# **   ##
#  $@  ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# +*   ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# .+$  ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# ..@$ ##
# $$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *. $ ##
# @$   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# +* $ ##
#  $   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# .* $ ##
# $@   ##
## # ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# .* $ ##
# @    ##
##$# ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *+ $ ##
#      ##
##$# ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *.$@ ##
#      ##
##$# ####
##.  ####
##$# ####
##.  ####
#########

#########
##   ####
# *.$  ##
#      ##
##$# ####
##.  ####
##@# ####
##*  ####
#########

#########
##   ####
# *.$  ##
#      ##
##@# ####
##*  ####
## # ####
##*  ####
#########

#########
##   ####
# **@  ##
#      ##
## # ####
##*  ####
## # ####
##*  ####
#########

