lddRRlluurRllddrrUrULuurDlddrrDulldRuluurDlddlluuRlddrruUruulDDllddrrrUUdrrdLLrrddlUruulldRululllddrRRuulDrrrDulldLurrrdLuruLddddrUUlulldRulullddRRurruLLuurDDlddlluuRlddrruUrrdDuLrdrddlUULuulllddrRlluurrrrrDLddrUluullllddrrRllluurrrrdDrddlUUlllluurrruulDrdrrDDllUULrdRulluurDDrddlllluuRRllddrrURULLruurDD
Moves: 304
Pushes: 69
States created total: 34,675
Unique visited total: 8,574
Reached duplicates total: 26,006
Created but not reached total: 95

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.$ $$ ##
# # ...##
#   @$ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.$ @$ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.@$ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#. @ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###@ ####
#. $ $ ##
# # *..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#. @ $ ##
# #$*..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
###  ####
#.  $$ ##
# #$+..##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.  @$ ##
# #$...##
#    $ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#   $@ ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $@  ##
#####$.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $ $ ##
#####@.##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  $ @$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#  @$ $##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #$...##
#   @$$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# #@...##
#  $ $$##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
#  $ $@##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
# $@ $ ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.   $ ##
# # ...##
# $ $@ ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.  $@ ##
# # ...##
# $ $  ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ...##
# $ $ $##
##### +##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# $ $ @##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# $ @$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
# @$ $ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.  $  ##
# # ..*##
#  @$$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
### @####
#.$ $  ##
# # ..*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#.$ @  ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#.@$   ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#. @   ##
# # *.*##
#   $$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# # *.*##
#   $@ ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$+.*##
#   $  ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$..*##
#   $$ ##
#####@.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.**##
#   $@ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.**##
#  $@  ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.**##
#  @$  ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$.*+##
#   $ $##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*+.##
#   $ $##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#   $ @##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#   @$ ##
##### .##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#    @ ##
#####$.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$*.*##
#    $ ##
#####@.##
#####  ##
#########

#########
###  ####
###$ ####
#.     ##
# #$***##
#    @ ##
##### .##
#####  ##
#########

#########
###  ####
###@ ####
#. $   ##
# #$***##
#      ##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $   ##
# #$**+##
#     $##
##### .##
#####  ##
#########

#########
###  ####
###  ####
#. $   ##
# #$**.##
#     @##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# #$+*.##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# #$.*.##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# #$.*.##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.$    ##
# #$.+*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### @####
#.$ $  ##
# #$..*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#.$ @  ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#.@$   ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. @$  ##
# #$*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# #@*.*##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#. $$  ##
# # +**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#. $@  ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#.$@   ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### $####
#*@    ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
### @####
#*  $  ##
# # .**##
#      ##
##### *##
#####  ##
#########

#########
###  ####
###  ####
#*  @  ##
# # ***##
#      ##
##### *##
#####  ##
#########

