DDDRUdllddrrrruuuLrdddlllluurrRurDDullluRluurDDldlddrUUUdddrrdrruLuulLulDlddrrRllluururuulDrddllddrrrdrUlllluurDuruulDDrrruLdlUdllddRRRdrruLLLLUluRurrrdDuullldddrrdrruLuuullldRurrdddLruuullluurDlddrRlluurDrrDDDldRuuuullldRRurDDDuulllddR
Moves: 236
Pushes: 52
States created total: 10,246
Unique visited total: 3,561
Reached duplicates total: 6,639
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
##  ####
##$ $ ##
#     ##
# @##$##
#.$ .  #
#### ..#
########

########
##  ####
##  ####
##@ $ ##
# $   ##
#  ##$##
#.$ .  #
#### ..#
########

########
##  ####
##  ####
##  $ ##
# @   ##
# $##$##
#.$ .  #
#### ..#
########

########
##  ####
##  ####
## $@ ##
#     ##
# $##$##
#.$ .  #
#### ..#
########

########
##  ####
## $####
## @  ##
#     ##
# $##$##
#.$ .  #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#.@$.  #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#. @*  #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#.  +$ #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#.  *@ #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#. $+  #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#.$@.  #
#### ..#
########

########
##  ####
## $####
##    ##
#     ##
# $##$##
#*@ .  #
#### ..#
########

########
##  ####
## $####
##    ##
# $   ##
# @##$##
#*  .  #
#### ..#
########

########
##  ####
## $####
##    ##
# @$  ##
#  ##$##
#*  .  #
#### ..#
########

########
##  ####
## $####
##    ##
#  $  ##
#  ##@##
#*  .$ #
#### ..#
########

########
##  ####
## $####
##    ##
#  $  ##
#  ## ##
#*  *@ #
#### ..#
########

########
##  ####
## $####
##    ##
#  @$ ##
#  ## ##
#*  *  #
#### ..#
########

########
##  ####
## $####
##    ##
#   $ ##
#  ## ##
#* $+  #
#### ..#
########

########
##  ####
## @####
## $  ##
#   $ ##
#  ## ##
#* $.  #
#### ..#
########

########
##  ####
##  ####
## $  ##
#   @$##
#  ## ##
#* $.  #
#### ..#
########

########
##  ####
##  ####
## @  ##
#  $ $##
#  ## ##
#* $.  #
#### ..#
########

########
##  ####
##  ####
##    ##
#  $ @##
#  ##$##
#* $.  #
#### ..#
########

########
##  ####
##  ####
##    ##
#  $  ##
#  ##@##
#* $.$ #
#### ..#
########

########
##  ####
##  ####
##    ##
#  $  ##
#  ## ##
#* $.@ #
#### *.#
########

########
##  ####
##  ####
##    ##
#  $  ##
#  ## ##
#* $.  #
#### +*#
########

########
##  ####
##  ####
##    ##
#  @$ ##
#  ## ##
#* $.  #
#### .*#
########

########
##  ####
##  ####
##    ##
#   @$##
#  ## ##
#* $.  #
#### .*#
########

########
##  ####
##  ####
##    ##
#    @##
#  ##$##
#* $.  #
#### .*#
########

########
##  ####
##  ####
##    ##
#     ##
#  ##@##
#* $.$ #
#### .*#
########

########
##  ####
##  ####
##    ##
#     ##
#  ## ##
#* $.@ #
#### **#
########

########
##  ####
##  ####
##    ##
#     ##
#  ## ##
#* @*  #
#### **#
########

