DDRRurrdddllUUllldRRurUrrdLLLrurruullDurrdddddllUluRdllluRdrrdrruuuuulldDrrdddllulluuuRldddrrdrruuullDLdlUrrurrdLLLrrrddllUluRdllluRdrruurruullDllDurrurrdddddlluuRuruulldlldDRRUdddrruUUlldllldRRururrdLLurrUddllLrrrddllUluRRurDDulldllluRRRRurD
Moves: 242
Pushes: 52
States created total: 4,654
Unique visited total: 1,602
Reached duplicates total: 2,895
Created but not reached total: 157

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $$$ #
#    #.#
####  .#
########

########
####  .#
## @*# #
## #   #
#  $$$ #
#    #.#
####  .#
########

########
####  .#
##  *# #
## #   #
#  $@$ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
## #   #
# $@ $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# @  $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $@   #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# @$ $ #
#    #.#
####  .#
########

########
####  .#
##  +# #
##$#$  #
#  $ $ #
#    #.#
####  .#
########

########
####  .#
##  .# #
##@#$  #
# $$ $ #
#    #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
# $$ @$#
#    #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
# @$  $#
# $  #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
#  @$ $#
# $  #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
#   @$$#
# $  #.#
####  .#
########

########
####  .#
##  *# #
## #@  #
#    $$#
# $  #.#
####  .#
########

########
####  .#
##  *# #
## #  $#
#    $@#
# $  #.#
####  .#
########

########
####  .#
##  *#$#
## #  @#
#    $ #
# $  #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $ #
# @$ #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $ #
#  @$#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#  $@  #
#   $#.#
####  .#
########

########
####  *#
##  *#@#
## #   #
#  $   #
#   $#.#
####  .#
########

########
####  *#
##  *# #
## #   #
# $@   #
#   $#.#
####  .#
########

########
####  *#
##  *# #
## #   #
# $ $  #
#   @#.#
####  .#
########

########
####  *#
##  *# #
## #   #
# $ @$ #
#    #.#
####  .#
########

########
####  *#
##  *# #
## #   #
# $  @$#
#    #.#
####  .#
########

########
####  *#
##  *# #
## #   #
# $   @#
#    #*#
####  .#
########

########
####  *#
##  *# #
## #   #
# $    #
#    #+#
####  *#
########

########
####  *#
##  *# #
## #   #
# @$   #
#    #.#
####  *#
########

########
####  *#
##  *# #
## #   #
#  @$  #
#    #.#
####  *#
########

########
####  *#
##  *# #
## #   #
#   @$ #
#    #.#
####  *#
########

########
####  *#
##  *# #
## #   #
#    @$#
#    #.#
####  *#
########

########
####  *#
##  *# #
## #   #
#     @#
#    #*#
####  *#
########

