UUruulLrrddlddLruuruulldlDururrddlddlLrruuruulldldDuullddRUdlddrUluurrururrddlddlLLUluuRRluRdllddrddlUruUddlUruruulDDDlddrUrrruuruulDLLdlDuruuRdldldlddrUrrruUruLLullDRdDRdrUlluullDurrddrrUdlluulldDRdRUUdlluurDrddldlUUdrruuluurDldDrrruruuLDLLDuuRdldldlddrUrUrrUruLLullDlDDRRlluururrdrdddLruuululldlddrrRdrUUruuLLdRddlllluurRllddrdRuUdlluurDrddldlUUdrruuluuRDldDrrruuLLulDrrruLrdddllUdrrdLulllddrUluR
Moves: 398
Pushes: 89
States created total: 376,167
Unique visited total: 83,600
Reached duplicates total: 292,466
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$@##
#  .$ ##
#  #####
########

########
## .$  #
#  . $.#
#.*$#@ #
# $.$ ##
#  .$ ##
#  #####
########

########
## *@  #
#  . $.#
#.*$#  #
# $.$ ##
#  .$ ##
#  #####
########

########
## *   #
#  . $.#
#.*$#  #
# $.$ ##
#  *@ ##
#  #####
########

########
## *   #
#  . $.#
#.*@#  #
# $*$ ##
#  *  ##
#  #####
########

########
## *   #
#  . $.#
#.* #  #
# $*$ ##
# $+  ##
#  #####
########

########
## *   #
#  . $.#
#.* #  #
# $+$ ##
# $*  ##
#  #####
########

########
## *   #
#  . $.#
#.* #  #
# @*$ ##
# $*  ##
#  #####
########

########
## *   #
# $. $.#
#.+ #  #
#  *$ ##
# $*  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
# @*  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
# $+  ##
#  #####
########

########
## *   #
# $. $.#
#.. #  #
# $*$ ##
#$@.  ##
#  #####
########

########
## *   #
# $. $.#
#.* #  #
# @*$ ##
#$ .  ##
#  #####
########

########
## *   #
# @* $.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## *   #
#  +$$.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## +$  #
#  .$$.#
#.* #  #
#  *$ ##
#$ .  ##
#  #####
########

########
## .$  #
#  .$$.#
#.* #  #
#$ *$ ##
#@ .  ##
#  #####
########

########
## .$  #
# $.$$.#
#.+ #  #
#$ *$ ##
#  .  ##
#  #####
########

########
## .$  #
# $.$$.#
#*. #  #
#@ *$ ##
#  .  ##
#  #####
########

########
## .$  #
# @.$$.#
#** #  #
#  *$ ##
#  .  ##
#  #####
########

########
## .$  #
#  .$$.#
#*+ #  #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
#  .$$.#
#*. #  #
# @*$ ##
# $.  ##
#  #####
########

########
## .$  #
#  .$$.#
#*. #  #
# $*$ ##
# @.  ##
#  #####
########

########
## .$  #
#  .$@.#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
#  *@ .#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
# $+  .#
#*. #$ #
# $*$ ##
#  .  ##
#  #####
########

########
## .$  #
# $.  .#
#*. #$ #
# @*$ ##
# $.  ##
#  #####
########

########
## .@$ #
# $.  .#
#*. #$ #
#  *$ ##
# $.  ##
#  #####
########

########
## . $ #
# $.  .#
#*. #$ #
# $*$ ##
# @.  ##
#  #####
########

########
## . $ #
# $. $.#
#*. #@ #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# $.$@.#
#*. #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# $*@ .#
#*. #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
# @*  .#
#** #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
#  +$ .#
#** #  #
# $*$ ##
#  .  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #  #
# $+$ ##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #  #
# $.@$##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#** #$ #
# $. @##
#  *  ##
#  #####
########

########
## . $ #
#  .$ .#
#+* #$ #
#$$.  ##
#  *  ##
#  #####
########

########
## . $ #
#  .$$.#
#.* #@ #
#$$.  ##
#  *  ##
#  #####
########

########
## . $ #
#  .$$.#
#.* #  #
#@$.  ##
#$ *  ##
#  #####
########

########
## . $ #
#  .$$.#
#.* #  #
# @*  ##
#$ *  ##
#  #####
########

########
## . $ #
#  .$$.#
#.* #  #
#  *  ##
#$ +$ ##
#  #####
########

########
## . $ #
#  .$$.#
#.*$#  #
#  +  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$$.#
#.*@#  #
#  .  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$$.#
#.+ #  #
# $.  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *$$.#
#.. #  #
#$$.  ##
#@ .$ ##
#  #####
########

########
## . $ #
#  *$$.#
#*. #  #
#@$.  ##
#  .$ ##
#  #####
########

########
## . $ #
#  +$$.#
#*.$#  #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
#  .$$.#
#*.$#  #
# @.  ##
# $.$ ##
#  #####
########

########
## .$@ #
#  .$$.#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  .$@.#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
#  *@ .#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# $+  .#
#*.$#$ #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# $.  .#
#*.@#$ #
#  *  ##
# $.$ ##
#  #####
########

########
## .@$ #
# $.  .#
#*. #$ #
#  *  ##
# $.$ ##
#  #####
########

########
## . $ #
# $.  .#
#*. #$ #
# $*  ##
# @.$ ##
#  #####
########

########
## . $ #
# $.  .#
#*.$#$ #
# $+  ##
#  .$ ##
#  #####
########

########
## . $ #
# $. $.#
#*.$#@ #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
# $.$@.#
#*.$#  #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
# $*@ .#
#*.$#  #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
# @*  .#
#**$#  #
# $.  ##
#  .$ ##
#  #####
########

########
## . $ #
#  *  .#
#+*$#  #
#$$.  ##
#  .$ ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#@$.  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
# @*  ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#  +$ ##
#$ .$ ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#  .$ ##
#$ *@ ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#  #
#  .@$##
#$ *  ##
#  #####
########

########
## . $ #
#  *  .#
#.*$#$ #
#  . @##
#$ *  ##
#  #####
########

########
## . $ #
#  * $.#
#.*$#@ #
#  .  ##
#$ *  ##
#  #####
########

########
## .$@ #
#  * $.#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *@  #
#  * $.#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  * @*#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  +$ *#
#.*$#  #
#  .  ##
#$ *  ##
#  #####
########

########
## *   #
#  .$ *#
#.*$#  #
#  .  ##
#$ +$ ##
#  #####
########

########
## *   #
#  *$ *#
#.*@#  #
#  .  ##
#$ .$ ##
#  #####
########

########
## *   #
#  *$ *#
#.+ #  #
# $.  ##
#$ .$ ##
#  #####
########

########
## *   #
#  *$ *#
#.. #  #
#$$.  ##
#@ .$ ##
#  #####
########

########
## *   #
#  *$ *#
#*. #  #
#@$.  ##
#  .$ ##
#  #####
########

########
## +$  #
#  *$ *#
#*. #  #
# $.  ##
#  .$ ##
#  #####
########

########
## .$  #
#  +$ *#
#*.$#  #
# $.  ##
#  .$ ##
#  #####
########

########
## .$  #
#  .$ *#
#*.$#  #
# @.  ##
# $.$ ##
#  #####
########

########
## .$  #
#  *@ *#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# $+  *#
#*.$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## .$  #
# @.  *#
#**$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## *@  #
#  .  *#
#**$#  #
#  .  ##
# $.$ ##
#  #####
########

########
## *   #
#  *  *#
#**@#  #
#  .  ##
# $.$ ##
#  #####
########

########
## *   #
#  *  *#
#** #  #
#  .  ##
# $*@ ##
#  #####
########

########
## *   #
#  *  *#
#** #  #
# $.  ##
# @*  ##
#  #####
########

########
## *   #
#  *  *#
#** #  #
# @*  ##
#  *  ##
#  #####
########

