UUlluurrDurrdLuuurDldlluRRddDLddrUluUddrUluUllddRluurrdDrddlUUlluurrrDDuuuurrdLulDDlllddrrrUrULuurDldddllluuruRRdddlddrUUllluururrdLDDlluuRurDururrdLLdlllddrrrUrULLLrruurDldlluRRdddlUrdddlUUruuuurrdLulDDDDurUUddldlddrUUUruulDulldRDDuuurrddLruulldRddlUrdddlUU
Moves: 258
Pushes: 67
States created total: 15,476
Unique visited total: 4,589
Reached duplicates total: 10,854
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. . *###
# #*$ ###
#  @ ####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #*@ ###
#   $####
###  ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. . *###
# #*  ###
#   @####
### $####
###  ####
#########

#########
#### . ##
## $$@ ##
#. . *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $@  ##
#. .$*###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $   ##
#. .@*###
# #*$ ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $   ##
#. .$*###
# #*@ ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. .$+###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ $ ##
#. *@.###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## $ @ ##
#. * *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
## @$  ##
#. * *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
##  @$ ##
#. * *###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### . ##
##   $ ##
#. * *###
# #*  ###
#   $####
### @####
###  ####
#########

#########
#### . ##
##   $ ##
#. * *###
# #*$ ###
#   @####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$+ *###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$. *###
# #+$ ###
#  $ ####
###  ####
###  ####
#########

#########
#### . ##
##   $ ##
#.$. *###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#.@* *###
# #.$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#. + *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##  $@ ##
#. . *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $@  ##
#. . *###
# #*$ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $   ##
#. .$*###
# #*@ ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. .$+###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#. *@.###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#.$+ .###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ $ ##
#*@. .###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## $ @ ##
#* . *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
## @$  ##
#* . *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##  @$ ##
#* . *###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #+  ###
#    ####
###$ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #.  ###
#  $ ####
###@ ####
###  ####
#########

#########
#### . ##
##   $ ##
#* * *###
# #*  ###
#  @ ####
###  ####
###  ####
#########

#########
#### . ##
##  $@ ##
#* * *###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##  @  ##
#* *$*###
# #*  ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* *@*###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*@ ###
#   $####
###  ####
###  ####
#########

#########
#### . ##
##     ##
#* * *###
# #*  ###
#   @####
### $####
###  ####
#########

#########
#### . ##
##   $ ##
#* * +###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### * ##
##   @ ##
#* * .###
# #*  ###
#    ####
### $####
###  ####
#########

#########
#### * ##
##     ##
#* * .###
# #*  ###
#   $####
### @####
###  ####
#########

#########
#### * ##
##     ##
#* * .###
# #*$ ###
#   @####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* *$.###
# #*@ ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* *@.###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* +$.###
# #*$ ###
#    ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #+$ ###
#  $ ####
###  ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #.$ ###
#  @ ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* .$.###
# #*@ ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* .@*###
# #*  ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #+  ###
#    ####
###$ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #.  ###
#  $ ####
###@ ####
###  ####
#########

#########
#### * ##
##     ##
#* * *###
# #*  ###
#  @ ####
###  ####
###  ####
#########

