DDDRluurDldDrddlUUUUrDDuuuurrrddLLrruullldDlddrUUrrruullllDDrddlddrUrrUULullDuuurrrrddLruulllldddRuluurrrrddldddlllUdrrruuuruullllddrdDldRuuuluurDDDDlUUruurrrddlLrruullldDlddrUUrrruullllDDrUluRRlddddlddrUUUUluurrRlllddrrrdddLruuullddlddrUrruuLullDDuuuurD
Moves: 254
Pushes: 55
States created total: 53,267
Unique visited total: 13,249
Reached duplicates total: 39,605
Created but not reached total: 413

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#    .##
#$ ## ##
# . $ ##
# .$ ###
# +#$###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# .$@ ##
# .$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# *@  ##
# .$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# +   ##
# *$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
#$ ## ##
# *   ##
# +$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
#$$## ##
# +   ##
# .$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
#@$## ##
#$.   ##
# .$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
# $## ##
#@.   ##
#$.$ ###
# .#$###
#.$  ###
#  #####
########

########
#    .##
# $## ##
# .   ##
#$.$ ###
# *#$###
#.@  ###
#  #####
########

########
#    .##
# $## ##
# .   ##
#$.$$###
# *#@###
#.   ###
#  #####
########

########
#    .##
# $## ##
# . $ ##
#$.$@###
# *# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# . $ ##
#$*@ ###
# *# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# . $ ##
#@*  ###
#$*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$@ ##
# *  ###
#$*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
# +$ ###
#$*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
#@*# ###
#.   ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
# +# ###
#.$  ###
#  #####
########

########
#    .##
# $## ##
# .$  ##
#$.$ ###
# .# ###
#.@$ ###
#  #####
########

########
#    .##
# @## ##
# *$  ##
#$.$ ###
# .# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# +$  ##
#$*$ ###
# .# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# .$  ##
#$+$ ###
# *# ###
#. $ ###
#  #####
########

########
#    .##
#  ## ##
# .$  ##
#$.$ ###
# +# ###
#.$$ ###
#  #####
########

########
#    .##
#  ## ##
#$.$  ##
#@.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
#@.$  ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# *@  ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# +   ##
# *$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$ ## ##
# *   ##
# +$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#$$## ##
# +   ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
#@$## ##
#$.   ##
# .$ ###
# .# ###
#.$$ ###
#  #####
########

########
#    .##
# $## ##
#@.   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
# $  .##
# @## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
# @$ .##
#  ## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#  @$.##
#  ## ##
# .   ##
#$.$ ###
# .# ###
#.$$ ###
#  #####
########

########
#   $.##
#  ## ##
# .   ##
#$.$ ###
# *# ###
#.@$ ###
#  #####
########

########
#   $.##
#  ## ##
# .   ##
#$*$ ###
# +# ###
#. $ ###
#  #####
########

########
#   $.##
#  ## ##
# *   ##
#$+$ ###
# .# ###
#. $ ###
#  #####
########

########
#   $.##
# $## ##
# +   ##
#$.$ ###
# .# ###
#. $ ###
#  #####
########

########
#   @*##
# $## ##
# .   ##
#$.$ ###
# .# ###
#. $ ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#$.$ ###
# .# ###
#.$@ ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#$.$ ###
# *# ###
#.@  ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#$*@ ###
# *# ###
#.   ###
#  #####
########

########
#    *##
# $## ##
# .   ##
#@*  ###
#$*# ###
#.   ###
#  #####
########

########
#    *##
# $## ##
# .   ##
# *  ###
#@*# ###
#*   ###
#  #####
########

########
#    *##
# @## ##
# *   ##
# *  ###
# *# ###
#*   ###
#  #####
########

