ULDLddlluuuuRurrDulldRllddddrruuURdlddlluuuururrDulldlddRluururrdLdDuuurrrdLulldddlluuRurDurrdLulldlddrrrrUdlllluururrdDrdLuuurDlddLruuulldRRddlUruulldlddddrrUULrruuulldldDrrddrUUllluururrdLDDuuurrrdLulldddrrULdllluuRurrDDrdLuuulldRurrDulldRddddlllUUrRDrdLLruuUruulDDuurrrdLullddDDrdLuuurDuluurDlddrrUdlluuurrrdLddllddrUluuuurrddLruulldDDDuurrdLulDuuurDDrdL
Moves: 357
Pushes: 71
States created total: 67,051
Unique visited total: 16,379
Reached duplicates total: 50,282
Created but not reached total: 390

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #*$###
#... ###
########

########
##     #
#  @$  #
#.#$$$##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $@  #
#.#$$$##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$$@##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$@ ##
#  .$ ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
#  *@ ##
# #*$###
#... ###
########

########
##     #
#  $ @ #
#.#$ $##
#  *  ##
# #*$###
#... ###
########

########
##     #
#  $   #
#.#$ $##
# $+  ##
# #*$###
#... ###
########

########
##     #
#  @$  #
#.#$ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#   @$ #
#.#$ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#@ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#  $##
# $*  ##
# #+$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
# $+  ##
# #.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#$@.  ##
# #.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#@ .  ##
#$#.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#  .$ ##
#$#.@###
#... ###
########

########
##     #
#  $ $ #
#.#$$$##
#  .@ ##
#$#. ###
#... ###
########

########
##     #
# $@ $ #
#.#$$$##
#  .  ##
#$#. ###
#... ###
########

########
##     #
# $  $ #
#.#@$$##
#  *  ##
#$#. ###
#... ###
########

########
##     #
# $  $ #
#.# $$##
#  +  ##
#$#* ###
#... ###
########

########
##     #
# $ $@ #
#.# $$##
#  .  ##
#$#* ###
#... ###
########

########
##     #
# $ $$ #
#.# $@##
#  .  ##
#$#* ###
#... ###
########

########
##     #
# $ $$ #
#.#$@ ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
# @$$$ #
#.#$  ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
#  $@$ #
#.#$$ ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
#  $ $ #
#.#$@ ##
#  .$ ##
#$#* ###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
#  *@ ##
#$#* ###
#... ###
########

########
##     #
#  @$$ #
#.#$  ##
#  *  ##
#$#* ###
#... ###
########

########
##     #
#   $@ #
#.#$ $##
#  *  ##
#$#* ###
#... ###
########

########
##     #
#   @$ #
#.#$ $##
#  *  ##
#$#* ###
#... ###
########

########
##     #
#    $ #
#.#$ $##
#$ *  ##
#@#* ###
#... ###
########

########
##     #
#    $ #
#*#$ $##
#@ *  ##
# #* ###
#... ###
########

########
##     #
#    $ #
#*#$ $##
#  +$ ##
# #* ###
#... ###
########

########
##     #
#    $ #
#*#$ $##
#  .$ ##
# #+ ###
#..* ###
########

########
##     #
#    $ #
#*#$ $##
#  .$ ##
# #. ###
#.*+ ###
########

########
##     #
#    $ #
#*#$ $##
#  .$ ##
# #. ###
#*+. ###
########

########
##     #
#  $ $ #
#*#@ $##
#  .$ ##
# #. ###
#*.. ###
########

########
##     #
#  @ $ #
#*#$ $##
#  .$ ##
# #. ###
#*.. ###
########

########
##     #
#    $ #
#*#@ $##
#  *$ ##
# #. ###
#*.. ###
########

########
##     #
#   $@ #
#*#  $##
#  *$ ##
# #. ###
#*.. ###
########

########
##     #
#   $  #
#*#  $##
#  +$ ##
# #* ###
#*.. ###
########

########
##     #
#   $  #
#*#  $##
#  .$ ##
# #+ ###
#*.* ###
########

########
##     #
#   $  #
#*#  $##
#  .$ ##
# #. ###
#**+ ###
########

########
##     #
#   $  #
#*#  $##
#  .@ ##
# #.$###
#**. ###
########

########
##     #
#   @  #
#*# $$##
#  .  ##
# #.$###
#**. ###
########

########
##     #
#    $ #
#*# $@##
#  .  ##
# #.$###
#**. ###
########

########
##     #
#   $@ #
#*# $ ##
#  .  ##
# #.$###
#**. ###
########

########
##     #
#   $  #
#*# $ ##
#  .$ ##
# #.@###
#**. ###
########

########
##     #
#   $  #
#*#$@ ##
#  .$ ##
# #. ###
#**. ###
########

########
##     #
#   $  #
#*#@  ##
#  *$ ##
# #. ###
#**. ###
########

########
##     #
#   $  #
#*#   ##
#  +$ ##
# #* ###
#**. ###
########

########
##     #
#   $  #
#*#   ##
#  .$ ##
# #+ ###
#*** ###
########

########
##     #
#   $  #
#*#   ##
#  *@ ##
# #. ###
#*** ###
########

########
##     #
#   $  #
#*#   ##
#  +  ##
# #* ###
#*** ###
########

########
##     #
#   @  #
#*# $ ##
#  .  ##
# #* ###
#*** ###
########

########
##     #
#      #
#*# @ ##
#  .$ ##
# #* ###
#*** ###
########

########
##     #
#      #
#*#   ##
#  *@ ##
# #* ###
#*** ###
########

