rrrDDDLUlUdrddlUlluuRDRdrruLruulDLDlluRuRDrruLrdddlddrUluULrddlUruruulDlllddRRdrrUUddlluUdlluurDrddrruuLuLDururDldllluRuRlddrrDuuLulDrrruLdddrddlUlUdrruUluurDldDuulllddRRlluuruRdllddrURuulDrrruL
Moves: 194
Pushes: 51
States created total: 22,377
Unique visited total: 5,118
Reached duplicates total: 17,174
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     #
# .$*.#
# $$. #
### .$#
####  #
#######

#######
## *  #
#     #
# .$*.#
# $$.$#
### .@#
####  #
#######

#######
## *  #
#   $ #
# .$+.#
# $$.$#
### . #
####  #
#######

#######
## *  #
#   $ #
# *@..#
# $$.$#
### . #
####  #
#######

#######
## *  #
#   $ #
# *$..#
# $@.$#
### . #
####  #
#######

#######
## *  #
#   @ #
# *$*.#
# $ .$#
### . #
####  #
#######

#######
## *  #
#     #
# *$*.#
# @$.$#
### . #
####  #
#######

#######
## *  #
#     #
# *$*.#
#  @*$#
### . #
####  #
#######

#######
## *  #
#     #
# *$**#
#   *@#
### . #
####  #
#######

#######
## *  #
#    $#
# *$*+#
#   * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# *@*.#
#   * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# + *.#
# $ * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# .$+.#
# $ * #
### . #
####  #
#######

#######
## *  #
# $@ $#
# .$..#
# $ * #
### . #
####  #
#######

#######
## *  #
# $  $#
# .@..#
# $$* #
### . #
####  #
#######

#######
## *  #
# $  @#
# . .*#
# $$* #
### . #
####  #
#######

#######
## *  #
# @$  #
# . .*#
# $$* #
### . #
####  #
#######

#######
## +$ #
#  $  #
# . .*#
# $$* #
### . #
####  #
#######

#######
## .$ #
#  $  #
# . .*#
# $$+ #
### * #
####  #
#######

#######
## .$ #
# $@  #
# . .*#
# $$. #
### * #
####  #
#######

#######
## .$ #
# @   #
# * .*#
# $$. #
### * #
####  #
#######

#######
## *@ #
#     #
# * .*#
# $$. #
### * #
####  #
#######

#######
## *  #
#     #
# * .*#
# $$* #
### + #
####  #
#######

#######
## *  #
#     #
# *$.*#
# $@* #
### . #
####  #
#######

#######
## *  #
#    $#
# *$.+#
# $ * #
### . #
####  #
#######

#######
## *  #
#    @#
# *$.*#
# $ * #
### . #
####  #
#######

#######
## *  #
#     #
# *$.*#
# $ + #
### * #
####  #
#######

#######
## *  #
#     #
# *$.*#
# @$. #
### * #
####  #
#######

#######
## *  #
#     #
# *$.*#
#  @* #
### * #
####  #
#######

#######
## +$ #
#     #
# *$.*#
#   * #
### * #
####  #
#######

#######
## .$ #
# $   #
# +$.*#
#   * #
### * #
####  #
#######

#######
## .$ #
# $   #
# .@**#
#   * #
### * #
####  #
#######

#######
## .$ #
# @   #
# * **#
#   * #
### * #
####  #
#######

#######
## *@ #
#     #
# * **#
#   * #
### * #
####  #
#######

