lDDDDrrddLUruuLUdrdddlLdlluRRRuruulDlDuruuluurDDDrddLUlUUddrddLruuluurDrddldlUURddldlluRdrUruullDurruulDuruulDDrddddldlluRuRlddrUrUUdrrdLLuuUrDlddLdlluRuuRRdLuruUlDDrddLrrruLdlldlluRRRUUlDrdLurrrdLululuurDuluurDlddrrDulluurDldddddlluRdrUUUUdlDrddlluRdrUluuruUruulDDD
Moves: 266
Pushes: 75
States created total: 53,377
Unique visited total: 14,011
Reached duplicates total: 39,299
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $.$ #
#   ####
########

########
###  ###
### @###
### $###
###$. ##
## .. ##
##$.$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
### @###
###$* ##
## .. ##
##$.$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$+ ##
## .* ##
##$.$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## .* ##
##$*@. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## .+ ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###$ ###
###@* ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###$ ###
###@ ###
### * ##
## .. ##
##$* . #
#  $.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### * ##
## .. ##
##$* . #
# $@.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### + ##
## .* ##
##$* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
### . ##
## ** ##
##$+ . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## +* ##
##$. . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## .+$##
##$. . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##$. . #
# @$.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##$* . #
#  @.$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###$. ##
## ..$##
##@* . #
# $ .$ #
#   ####
########

########
###  ###
###$ ###
###  ###
###@. ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###@ ###
###$ ###
### . ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###  ###
###@ ###
###$. ##
## *.$##
## * . #
# $ .$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## * . #
# @$.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## +$. #
#  $.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## *.$##
## *$. #
#  @.$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$. ##
## **$##
## *@. #
#   .$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## *+$##
## * . #
#   .$ #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## *.$##
## * . #
#   *@ #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## *.$##
## * . #
#  $+  #
#   ####
########

########
###  ###
###  ###
### $###
###$+ ##
## *.$##
## * . #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## *.@##
## * * #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## *. ##
## * * #
# $@.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## *. ##
## * * #
# @$.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## +* ##
## * * #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .+$##
## * * #
#  $.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## ..$##
##$+ * #
#  $.  #
#   ####
########

########
###  ###
### $###
### @###
###$. ##
## ..$##
##$. * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
###@. ##
## *.$##
##$. * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## +.$##
##$* * #
#  $.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$* * #
# $@.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$+ #
# $ .  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$. #
# @$.  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$. #
#  @*  #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## ..$##
##$*$. #
#   +$ #
#   ####
########

########
###  ###
### $###
###  ###
### . ##
## .*$##
##$*@. #
#   .$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## .+$##
##$* . #
#   .$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$+ . #
#  $.$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$. . #
# $@.$ #
#   ####
########

########
###  ###
### $###
###  ###
### * ##
## ..$##
##$. . #
# $ *@ #
#   ####
########

########
###  ###
### $###
###  ###
### + ##
## .*$##
##$. . #
# $ *  #
#   ####
########

########
###  ###
### @###
### $###
### . ##
## .*$##
##$. . #
# $ *  #
#   ####
########

########
###  ###
###  ###
### $###
### . ##
## .*@##
##$. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
### @###
### * ##
## .* ##
##$. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## .* ##
##$. * #
# @$*  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## .* ##
##$* * #
#  @*  #
#   ####
########

########
###  ###
###  ###
###  ###
### * ##
## ** ##
##$+ * #
#   *  #
#   ####
########

########
###  ###
###  ###
###  ###
###$* ##
## +* ##
##$. * #
#   *  #
#   ####
########

########
###  ###
###  ###
###$ ###
###@* ##
## .* ##
##$. * #
#   *  #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .* ##
##@. * #
# $ *  #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .* ##
## . * #
# @$*  #
#   ####
########

########
###  ###
###  ###
###$ ###
### * ##
## .* ##
## * * #
#  @*  #
#   ####
########

########
###  ###
###$ ###
###@ ###
### * ##
## .* ##
## * * #
#   *  #
#   ####
########

########
###  ###
###@ ###
###$ ###
### * ##
## .* ##
## * * #
#   *  #
#   ####
########

########
###  ###
###  ###
###@ ###
###$* ##
## .* ##
## * * #
#   *  #
#   ####
########

########
###  ###
###  ###
###  ###
###@* ##
## ** ##
## * * #
#   *  #
#   ####
########

