rdDllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlllddrrrUUUUlDuuurDlddrdLuuurDlddrddllluuuuRlddddrrruuluUrDuuulDDrdrruLdlUlllddRlddrrruUddllluurRlluurrDRulllddddrrruULuuuulDrdddrddllluuuuRlddddrrruuluUrDurrdLLulllddddrrruUUdddllluuuurrRddlLrruulDrdddllluUddrrruuLuuluurDDrddlLrruulDrrruLLdlUluurDDrddLruuluurDldDrruLulD
Moves: 345
Pushes: 67
States created total: 21,591
Unique visited total: 6,009
Reached duplicates total: 14,952
Created but not reached total: 630

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$  ###
# $ $$ #
#.#*@  #
#... ###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $ @$ #
#.#*   #
#... ###
# ## ###
#    ###
########

########
##   ###
##$ $###
# $  $ #
#.#+   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##$ @###
# $ $$ #
#.#.   #
#..* ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ $$ #
#.#.   #
#.*+ ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# $ @$ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$  ###
# @$ $ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$$ ###
#  @ $ #
#.#.$  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##$$ ###
#    $ #
#.#.@  #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$@ ###
#  $ $ #
#.#.   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#  @ $ #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$  ###
#   $@ #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#   @  #
#.#*   #
#.*.$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#*   #
#.+*$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#*$  #
#..*@###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#*$  #
#..+$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#+$  #
#..*$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#.@$ #
#..*$###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#.$$ #
#..*@###
# ## ###
#    ###
########

########
##   ###
##$ $###
#      #
#.#.$$ #
#.*+ ###
# ## ###
#    ###
########

########
##   ###
##@ $###
# $    #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##  $###
# @$   #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  @   #
#.#.$$ #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#      #
#.#.@$ #
#.*.$###
# ## ###
#    ###
########

########
##   ###
## $$###
#      #
#.#.$@ #
#.*.$###
# ## ###
#    ###
########

########
##   ###
## $$###
#      #
#.#*@  #
#.*.$###
# ## ###
#    ###
########

########
##   ###
## $$###
#      #
#.#*$  #
#.*.@###
# ## ###
#    ###
########

########
##   ###
## $$###
#   $  #
#.#*@  #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#   @$ #
#.#*   #
#.*. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#.#*   #
#*+. ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#.#+   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#*#.   #
#+.* ###
# ## ###
#    ###
########

########
##   ###
## $$###
#    $ #
#*#.   #
#.*+ ###
# ## ###
#    ###
########

########
##   ###
## @$###
#  $ $ #
#*#.   #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  @ $ #
#*#*   #
#.*. ###
# ## ###
#    ###
########

########
##   ###
##  $###
#    $ #
#*#*   #
#*+. ###
# ## ###
#    ###
########

########
##   ###
##  $###
#    $ #
#*#+   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#   $@ #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  $@  #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
## $$###
#  @   #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
## @$###
#  $   #
#*#.   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#  @   #
#*#*   #
#*.* ###
# ## ###
#    ###
########

########
##   ###
##  $###
#      #
#*#*   #
#**+ ###
# ## ###
#    ###
########

########
##   ###
##  @###
#   $  #
#*#*   #
#**. ###
# ## ###
#    ###
########

########
##   ###
##   ###
#   $  #
#*#+   #
#*** ###
# ## ###
#    ###
########

########
##   ###
##   ###
#  $@  #
#*#.   #
#*** ###
# ## ###
#    ###
########

########
##   ###
##   ###
#  @   #
#*#*   #
#*** ###
# ## ###
#    ###
########

