lDDDrrddlLdlUluuRRDullddrUluRUruulDDDlddrUrUUlDlddrdrUrruuuLrdddlllluuruuurrDulldddrDuluuurrdLDldlddrUrUUlDlddrdrUUdrruuuLuullDurrddrdddlllluurDrdrruuuluulldDDlddRRlluuruuurrddLruulldRdDlUrdDuurrdLulldlddrUrUdlluRuRuulDDDlddrUrUUlDrrruLdlluuurrDulldddlddrdrUUdlluurDuuuurrdLulDDD
Moves: 279
Pushes: 63
States created total: 9,737
Unique visited total: 2,894
Reached duplicates total: 6,769
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $$####
## .* ###
# @.$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
## $$####
## .* ###
#  .$ ###
# *$# ###
# .@. ###
##  #####
#########

#########
##   ####
## $$####
## *+ ###
#  .$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
## $@####
## ** ###
#  .$ ###
# *$# ###
# . . ###
##  #####
#########

#########
##   ####
## $ ####
## ** ###
#  .$ ###
# *@# ###
# .$. ###
##  #####
#########

#########
##   ####
##$@ ####
## ** ###
#  .$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## +* ###
#  *$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## .* ###
# $*$ ###
# + # ###
# .$. ###
##  #####
#########

#########
##   ####
##$  ####
## ** ###
# $+$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## +* ###
# $.$ ###
# . # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## .* ###
# @.$ ###
# * # ###
# .$. ###
##  #####
#########

#########
##   ####
##$$ ####
## .* ###
#  .$ ###
# *$# ###
# .@. ###
##  #####
#########

#########
##   ####
##$$ ####
## .* ###
#  *$ ###
# *@# ###
# . . ###
##  #####
#########

#########
##   ####
##$$ ####
## *+ ###
#  *$ ###
# * # ###
# . . ###
##  #####
#########

#########
##   ####
##@$ ####
##$*. ###
#  *$ ###
# * # ###
# . . ###
##  #####
#########

#########
##   ####
## $ ####
##$*. ###
#  *$ ###
# + # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
##@*. ###
# $*$ ###
# . # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
# @*$ ###
# * # ###
# * . ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
#  *$ ###
# * # ###
# +$. ###
##  #####
#########

#########
##   ####
## $ ####
## *. ###
#  *$ ###
# * # ###
# .@* ###
##  #####
#########

#########
##   ####
## $ ####
##$+. ###
#  *$ ###
# * # ###
# . * ###
##  #####
#########

#########
##   ####
## @$####
##$.. ###
#  *$ ###
# * # ###
# . * ###
##  #####
#########

#########
##   ####
##  $####
##$.. ###
#  +$ ###
# *$# ###
# . * ###
##  #####
#########

#########
##   ####
##$ $####
##@.. ###
#  .$ ###
# *$# ###
# . * ###
##  #####
#########

#########
##   ####
##$ $####
## .. ###
#  .$ ###
# *@# ###
# .$* ###
##  #####
#########

#########
##   ####
##$ $####
## .. ###
#  *@ ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
##$ $####
## .. ###
# $*  ###
# + # ###
# .$* ###
##  #####
#########

#########
##   ####
##$ $####
## *. ###
# $+  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
##$ $####
## *. ###
# @*  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
##$ $####
## +* ###
#  *  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
##@ $####
##$.* ###
#  *  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
##@.* ###
# $*  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# @*  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## .* ###
# $*  ###
# + # ###
# .$* ###
##  #####
#########

#########
##   ####
##  $####
## ** ###
# $+  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## +* ###
# $.  ###
# . # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## .* ###
# @.  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $$####
## *+ ###
#  .  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $@####
## ** ###
#  .  ###
# * # ###
# .$* ###
##  #####
#########

#########
##   ####
## $ ####
## ** ###
#  .  ###
# *$# ###
# .@* ###
##  #####
#########

#########
##   ####
## $ ####
## ** ###
#  *  ###
# *@# ###
# . * ###
##  #####
#########

#########
##   ####
## $ ####
## ** ###
#  *  ###
# + # ###
# * * ###
##  #####
#########

#########
##   ####
##$@ ####
## ** ###
#  *  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##@  ####
##$** ###
#  *  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##   ####
##@** ###
# $*  ###
# . # ###
# * * ###
##  #####
#########

#########
##   ####
##   ####
## ** ###
# @*  ###
# * # ###
# * * ###
##  #####
#########

