urDDDLUrdDDLruuulUrddddlddrUUUUluurDDlDlluRdrDuUddrddlUlUdrruLuuruulDDDDrUUllldRRdrddlUlUdrruLuuuuruulDDDDDDuurUdlddrUluurUdlddrUllldRRdrddlUlUdrruLuurDDuullldRurrddldlUrruulDulldRddrdrUlluuurrdLuuurDlddDuulldRuruuuurD
Moves: 218
Pushes: 60
States created total: 24,566
Unique visited total: 6,651
Reached duplicates total: 17,841
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ #
### .#
###$ #
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
###$ #
### .#
###$ #
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###$ #
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
###$ #
### .#
###@ #
#  $.#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#  @.#
# $*$#
##$ .#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#   .#
# $+$#
##$$.#
## . #
###  #
######

######
###  #
###$ #
### .#
###  #
#   .#
# $.$#
##$@.#
## * #
###  #
######

######
###  #
###$ #
### .#
###  #
#   *#
# $.@#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   +#
# $. #
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# @* #
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
#  +$#
##$ .#
## * #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
###$ #
### .#
### $#
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
###@ #
###$.#
### $#
#   .#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
###@.#
###$$#
#   .#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
###@$#
#  $.#
# $.$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#  @.#
# $*$#
##$ .#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#   .#
# $+$#
##$$.#
## . #
###  #
######

######
###  #
###  #
### .#
### $#
#   .#
# $.$#
##$@.#
## * #
###  #
######

######
###  #
###  #
### *#
### @#
#   .#
# $.$#
##$ .#
## * #
###  #
######

######
###  #
###  #
### *#
###  #
#   *#
# $.@#
##$ .#
## * #
###  #
######

######
###  #
### $#
### +#
###  #
#   *#
# $. #
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   +#
# $. #
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  +$#
##$ .#
## * #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  .$#
##$$.#
## + #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.$#
##@$.#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.$#
##$@.#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $.@#
##$ *#
## . #
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $. #
##$ +#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
##$ .#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $* #
##@ .#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $+ #
## $.#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# @* #
## $.#
## .$#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
#  * #
## $*#
## .@#
###  #
######

######
###  #
### $#
### .#
### $#
#   .#
# $+ #
## $*#
## . #
###  #
######

######
###  #
### $#
### .#
### @#
#   *#
# $. #
## $*#
## . #
###  #
######

######
###  #
### $#
### .#
###  #
#   *#
# $. #
## @*#
## * #
###  #
######

######
###  #
### $#
### .#
###  #
#   *#
# @* #
##  *#
## * #
###  #
######

######
###  #
### @#
### *#
###  #
#   *#
#  * #
##  *#
## * #
###  #
######

