uLLLdlDDlddrUdrruLURddllluRluRuuruulDDDDlddrUUddrruuLUdrdLuuUluurDDDDrddllluuRUUddlddrUUddrruLruLuuurrrdddLLdlUddlluRluRddrruurruuullldlDDlddrrruuLrrruuulllulDrrrrdddlllUdrrruuullllDurrrrdddllluUluRdddrddlUUddlluRluRUUruulDDDDuuurRldlddlddrrruuLUluurrRlllddrUddrddlUUddlluRdrruulUdrddlUUdlluR
Moves: 292
Pushes: 67
States created total: 14,864
Unique visited total: 4,329
Reached duplicates total: 10,206
Created but not reached total: 329

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $+ $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## *## #
##$+## #
# $. $ #
#  $ ###
#    ###
########

########
##  ####
## .  .#
## *## #
##$.## #
# $. $ #
# $@ ###
#    ###
########

########
##  ####
## *  .#
## +## #
##$.## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## +  .#
## *## #
##$.## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## +## #
##$*## #
# $. $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$+## #
# $* $ #
# $  ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$.## #
# $+ $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
## .## #
##$.## #
# @* $ #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##$.## #
##@.## #
#  * $ #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
##@.## #
## .## #
#  * $ #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## .## #
# $* $ #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# @* $ #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
#  * $ #
# $@ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $+ $ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $.$@ #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$.## #
# $*@  #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
# $+   #
# $  ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
# $.   #
# @$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##$*## #
# @*   #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
##@*## #
# $*   #
#  $ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# @*   #
# $$ ###
#    ###
########

########
##  ####
##$.  .#
## .## #
## *## #
# $+   #
# $$ ###
#    ###
########

########
##  ####
##@.  .#
##$.## #
## *## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##$*## #
## +## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .  .#
##@*## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  .#
## +## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## +$ .#
## .## #
##$.## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$.## #
# $*   #
# $@ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$*## #
# $+   #
# $  ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$*## #
# $.   #
# @$ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##$*## #
# @*   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
##$.## #
##@*## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
##$.$ .#
##@.## #
## *## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
##@.$ .#
##$.## #
## *## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
##@.## #
##$*## #
#  *   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
##@*## #
# $*   #
#  $ ###
#    ###
########

########
##  ####
## .$ .#
## .## #
## *## #
# @*   #
# $$ ###
#    ###
########

########
##  ####
## .@$.#
## .## #
## *## #
#  *   #
# $$ ###
#    ###
########

########
##  ####
## . $.#
## .## #
## *## #
# $+   #
# $$ ###
#    ###
########

########
##  ####
## . $.#
## *## #
## +## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## . @*#
## *## #
## .## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  *#
## +## #
## .## #
# $.   #
# $$ ###
#    ###
########

########
##  ####
## *  *#
## .## #
## .## #
# $*   #
# $@ ###
#    ###
########

########
##  ####
## *  *#
## .## #
## *## #
# $+   #
# $  ###
#    ###
########

########
##  ####
## *  *#
## .## #
## *## #
# $.   #
# @$ ###
#    ###
########

########
##  ####
## *  *#
## *## #
## +## #
# $.   #
#  $ ###
#    ###
########

########
##  ####
## *  *#
## *## #
## .## #
# $*   #
#  @ ###
#    ###
########

########
##  ####
## *  *#
## *## #
## *## #
# $+   #
#    ###
#    ###
########

########
##  ####
## *  *#
## *## #
## *## #
# @*   #
#    ###
#    ###
########

