ulDDurrdLddLdLdlluRuRURUdldlddrUrUrUdldlluRuRuUlDDDlddrUrUUlDrdLuuuurDDuurrdLLdlddrUrUdlluRuurrdLullDDuurrdLulDurruulDrddlluRdrUdlddrUdldldlluRuRUdlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuuurrrdLLDlddrUrUdlluRuurrdLullDDrdrUlluurDurrdLddldlUrruuulldRDuurrdLuluurD
Moves: 265
Pushes: 73
States created total: 7,252
Unique visited total: 2,339
Reached duplicates total: 4,846
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  . #
### .$ #
###. $##
## @* ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *$ #
###.@$##
## $. ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *$ #
###. $##
## @. ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *$ #
###. $##
##  . ##
# *@ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### +$ #
###.$$##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###.@$##
##  * ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *@ #
###. $##
##  * ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$+  #
###. $##
##  * ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.  #
###.$$##
##  + ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.$ #
###.$@##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.$ #
###.@$##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$*@ #
###. $##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@*  #
###* $##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *  #
###+ $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$+  #
###. $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@.  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####@ ##
### $. #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####  ##
### @* #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  + #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###* @##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*  ##
## $. ##
# +$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*  ##
## @* ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###+  ##
##  * ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.  ##
## $* ##
# .@ ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.$ ##
## $+ ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.$ ##
## @* ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.@$##
##  * ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###@.$ #
###* $##
##  * ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###+ $##
## $* ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###. $##
## @* ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *$ #
###.@$##
## $. ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *$ #
###. $##
## @. ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###.$$##
##  . ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###.$$##
##  . ##
# *@ ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###.$$##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$+  #
###.$$##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.  #
###.@$##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.  #
###.$$##
##  + ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.$@##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.@$##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$*@ #
###. $##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###@*  #
###* $##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *  #
###+ $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *$ #
###. @##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###.$ ##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###.$ ##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *  #
###*$ ##
## @. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###*$ ##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*@ ##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###*  ##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### @##
###  * #
### *  #
###*  ##
##  * ##
# *  ###
#   ####
########

