DDrRurrdLddddlllluRRdrruuuuulLdlDDuuruulDDurrrdddddlluRdrUUUdddlllluRdrruruuULulldDuurrdrddddllluRdrruuuulullddDuuurrdrruLLrdddddlluRdllluRRluuuRldddrdrrUUUUruLdddddlluluuurRRllluurDlddddrdrruuuuuLrdddddlluRdrUUUddllluuuRldddrrruuUdddllluuuuurDrR
Moves: 246
Pushes: 44
States created total: 8,503
Unique visited total: 3,005
Reached duplicates total: 5,074
Created but not reached total: 424

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $.#
## .*@.#
##$## ##
## ## ##
#  $  ##
#     ##
########

########
##  ####
##   $.#
## *+ .#
##$## ##
## ## ##
#  $  ##
#     ##
########

########
##  ####
##   $.#
## *. .#
##@## ##
##$## ##
#  $  ##
#     ##
########

########
##  ####
##   $.#
## *. .#
## ## ##
##$## ##
#  @$ ##
#     ##
########

########
##  ####
##   $.#
## *. .#
## ## ##
##@## ##
# $ $ ##
#     ##
########

########
##  ####
##  $@.#
## *. .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
## $@ .#
## *. .#
## ## ##
## ## ##
# $ $ ##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ## ##
# $ @$##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ## ##
# @$ $##
#     ##
########

########
##  ####
## $  .#
## *. .#
## ## ##
## ## ##
#  @$$##
#     ##
########

########
##  ####
## $  .#
## +* .#
## ## ##
## ## ##
#   $$##
#     ##
########

########
##  ####
## $  .#
## .* .#
## ## ##
## ##$##
#   $@##
#     ##
########

########
##  ####
## $  .#
## .* .#
## ##$##
## ##@##
#   $ ##
#     ##
########

########
##  ####
## $  .#
## .*$.#
## ##@##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $ $.#
## .*@.#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $$@.#
## .* .#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $$ .#
## .+$.#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $$ .#
## ..@*#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## @$ .#
## *. *#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $@ .#
## *. *#
## ## ##
## ## ##
#   $ ##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ## ##
## ## ##
#   @$##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ## ##
## ##$##
#    @##
#     ##
########

########
##  ####
## $  .#
## *. *#
## ##$##
## ##@##
#     ##
#     ##
########

########
##  ####
## $  .#
## *.$*#
## ##@##
## ## ##
#     ##
#     ##
########

########
##  ####
## $  .#
## +*$*#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
## $ $.#
## .*@*#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
## @ $.#
## ** *#
## ## ##
## ## ##
#     ##
#     ##
########

########
##  ####
##   @*#
## ** *#
## ## ##
## ## ##
#     ##
#     ##
########

