lUUUrDulLulldRRdrruULuurDldLrurDllddrrrruuLrddlllUUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRRlddrUUlluurrrrddLruulllDDDuuurrrddlLdlUluurrDuluurDDllddrUUrrrddlLdlUluurrDurrddlLuulldlluRRRRdLuruulDrddlLrruulDrddrruuLrddlluUluurDDllddRUUrrrddlLdlUluurrDullddrRRluulllldRurrDuruulDD
Moves: 285
Pushes: 67
States created total: 28,066
Unique visited total: 7,250
Reached duplicates total: 20,694
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
####  ###
#### @###
#  $ $$ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $@ $$ #
#  .* # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $  @$ #
#  .*$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $  $@ #
#  .*$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $ $$  #
#  .+$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ @$  #
#  ..$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $@  #
#  ..$# #
### .  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $   #
#  ..@# #
### .$ .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ $   #
#  .. # #
### *@ .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $ @$  #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####$ ###
# $  @$ #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####@ ###
# $ $ $ #
#  .. # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $ @ $ #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
####  ###
# $  $@ #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $  @  #
#  .* # #
### *  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### +$ .#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### .@$.#
#### $###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .* # #
### .$$.#
#### @###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .*$# #
### .@$.#
####  ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .*$# #
### .$@.#
####  ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  .+$# #
### *$ .#
####  ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### +$ .#
####$ ###
####. ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### .$ .#
####@ ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  ..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  .*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
#### $###
# $     #
#  .*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
#### @###
# $  $  #
#  .* # #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
# $  @  #
#  .*$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
# $ $   #
#  .+$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $ @   #
#  ..$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $     #
#  ..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $     #
#  .*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $     #
#  .*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# $     #
#  .* # #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
# @$    #
#  .* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#  @$   #
#  .* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   @$  #
#  .* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#    @$ #
#  .* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#     $ #
#  *+ # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####@ ###
#   $ $ #
#  *. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   $ $ #
# $+. # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   @ $ #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#    $@ #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
#### $###
#    @  #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
#### @###
#    $  #
# $.* # #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#    @  #
# $.*$# #
### *  .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#       #
# $.*$# #
### +$ .#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   $   #
# $.+$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#   @   #
# $..$# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $..$# #
### *@ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.*$# #
### +  .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.*@# #
### .$ .#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.* # #
### .@$.#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# $.* # #
### . @*#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
# @** # #
### .  *#
####  ###
####* ###
#########

#########
####  ###
####$ ###
#       #
#  *+ # #
### *  *#
####  ###
####* ###
#########

#########
####  ###
####@ ###
#   $   #
#  *. # #
### *  *#
####  ###
####* ###
#########

#########
####  ###
####  ###
#   @   #
#  ** # #
### *  *#
####  ###
####* ###
#########

