dRdRdrUUUddlluRUrDllluRuUrrDulllDurrrdLDuulldRdrUruuullDDldRdddrUrUUULrddLruulDlluRdrrddlllUdrrruullDldRuuulDrrruLdldddrdrUUULDuuurDllluRuurrDulldddDuuuurrdLDlddrUrULdddrUdddlUlUdrruuluurDllluRdrdDllURuulDrrruLdlddrrUUddlUrdddlUU
Moves: 229
Pushes: 61
States created total: 128,939
Unique visited total: 27,240
Reached duplicates total: 101,300
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$.#
# +$.#
# $. #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
# @* #
#* .$#
#  $ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
#  * #
#* *$#
#  @ #
##  $#
###  #
######

######
##   #
##.$.#
# .$.#
#  *$#
#* *@#
#    #
##  $#
###  #
######

######
##   #
##.$.#
# .$*#
#  *@#
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$+#
#  * #
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# *@.#
#  * #
#* * #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# * .#
#  * #
#*$+ #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# * .#
#  + #
#*$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# +$.#
#  . #
#*$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#+$* #
#    #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#.@* #
# $  #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#$ . #
#. * #
# @$ #
##  $#
###  #
######

######
##   #
##.$*#
# .$.#
#@ . #
#* * #
#  $ #
##  $#
###  #
######

######
##   #
##.$*#
# *@.#
#  . #
#* * #
#  $ #
##  $#
###  #
######

######
##   #
##.$*#
# * .#
#  . #
#* * #
#  $$#
##  @#
###  #
######

######
##   #
##.$*#
# * .#
#  . #
#* *$#
#  $@#
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .$#
#* *@#
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .$#
#*$+ #
#  $ #
##   #
###  #
######

######
##   #
##.$*#
# * .#
#  .$#
#*$. #
#  @ #
## $ #
###  #
######

######
##   #
##.$*#
# * .#
#  .@#
#*$.$#
#    #
## $ #
###  #
######

######
##   #
##.$*#
# +$.#
#  . #
#*$.$#
#    #
## $ #
###  #
######

######
##   #
##.$+#
# .$*#
#  . #
#*$.$#
#    #
## $ #
###  #
######

######
##   #
##.$.#
# .$*#
#  . #
#*@.$#
# $  #
## $ #
###  #
######

######
##   #
##*@.#
# .$*#
#  . #
#* .$#
# $  #
## $ #
###  #
######

######
##   #
##* .#
# .@*#
#  * #
#* .$#
# $  #
## $ #
###  #
######

######
##   #
##* .#
# .$*#
#  + #
#* .$#
# $  #
## $ #
###  #
######

######
##   #
##* *#
# .$+#
#  . #
#* .$#
# $  #
## $ #
###  #
######

######
##   #
##* *#
# *@.#
#  . #
#* .$#
# $  #
## $ #
###  #
######

######
##   #
##* *#
# * .#
#  .$#
#* .@#
# $  #
## $ #
###  #
######

######
##   #
##* *#
# * .#
#  .$#
#* . #
# $$ #
## @ #
###  #
######

######
##   #
##* *#
# * .#
#  .$#
#*$. #
# @$ #
##   #
###  #
######

######
##   #
##* *#
# * .#
#  .@#
#*$.$#
#  $ #
##   #
###  #
######

######
##   #
##* *#
# +$.#
#  . #
#*$.$#
#  $ #
##   #
###  #
######

######
##   #
##* *#
# .$.#
#  . #
#*$.$#
#  @ #
## $ #
###  #
######

######
##   #
##* *#
# .$.#
#$ . #
#+$.$#
#    #
## $ #
###  #
######

######
##   #
##* *#
# .$.#
#$ . #
#.@*$#
#    #
## $ #
###  #
######

######
##   #
##* *#
# .$.#
#@ . #
#* *$#
#    #
## $ #
###  #
######

######
##   #
##* *#
# *@.#
#  . #
#* *$#
#    #
## $ #
###  #
######

######
##   #
##* *#
# * .#
#  .$#
#* *@#
#    #
## $ #
###  #
######

######
##   #
##* *#
# * *#
#  .@#
#* * #
#    #
## $ #
###  #
######

######
##   #
##* *#
# * *#
#  * #
#* + #
#    #
## $ #
###  #
######

######
##   #
##* *#
# * *#
#  * #
#* . #
#  $ #
## @ #
###  #
######

######
##   #
##* *#
# * *#
#  * #
#* * #
#  @ #
##   #
###  #
######

