dRRdRdrUUUddlluRUUUddLruuRlddrDuluuruulDDDurDlDuuurrrdLullddrUruLddldlddrUrUUlDlddrdrUlluuruuRuulDDrddlldlluRdrdrrUUUdddlluluRddrruuuUdddLLrruuuluurDDDDDlluRUruulDDuurrrdLLdlDlddrUrUUlURdlDrdLuuururrdLululDDDuurrdLdddlddrUUUUlDuURddlDuuururrdLululDDDrddlUruUluRdddlUUrdddddlUUUU
Moves: 278
Pushes: 82
States created total: 33,983
Unique visited total: 9,573
Reached duplicates total: 24,391
Created but not reached total: 19

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $   ###
# .. $###
###   ###
####  ###
#########

#########
####  ###
####* . #
####. $ #
#### $###
# $   ###
# .. @###
###  $###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
#### $###
# $   ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$$###
# $   ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####@$###
# $ $ ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
#### @###
# $ $$###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####  ###
# $ @$###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####  ###
# $  $###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####.$. #
####.@  #
####  ###
# $  $###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####*@. #
####.   #
####  ###
# $  $###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.   #
####  ###
# $ $$###
# ..@ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.   #
#### $###
# $ $@###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.$  #
#### @###
# $ $ ###
# ..  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.$  #
####  ###
# $ @ ###
# ..$ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.$  #
####  ###
# $   ###
# ..$$###
###  @###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####+ . #
####* $ #
####  ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
# $   ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
# @$  ###
# ..$$###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#  $ $###
# ..$@###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$$###
#  $ @###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$$ #
####$@###
#  $  ###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.$$ #
####$ ###
#  @$ ###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####.@$ #
####$ ###
#   $ ###
# ..$ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####. $ #
####$ ###
#   $ ###
# .*@ ###
###   ###
####  ###
#########

#########
####  ###
####.$. #
####. $ #
####$ ###
#   $ ###
# *+  ###
###   ###
####  ###
#########

#########
####  ###
####.@. #
####.$$ #
####$ ###
#   $ ###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####.@$ #
####$$###
#   $ ###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$@###
#   $$###
# *.  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   $@###
# *. $###
###   ###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   $ ###
# *. @###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####$ ###
#   @$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####* $ #
####@ ###
#    $###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+ $ #
####$ ###
#    $###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####. $ #
####@ ###
#   $$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$@ #
####  ###
#   $$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*@  #
####  ###
#   $$###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   @$###
# *.$ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   $$###
# *.@ ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
#### $###
#   $@###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*$  #
#### @###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####+$  #
####  ###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
#   $ ###
# *.  ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####. $ #
####  ###
#   @ ###
# *.$ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####. $ #
####  ###
#     ###
# **@ ###
###  $###
####  ###
#########

#########
####  ###
####* . #
####.$@ #
####  ###
#     ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####+ . #
####*$  #
####  ###
#     ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####+$  #
####$ ###
#     ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####@ ###
#   $ ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*@  #
####  ###
#   $ ###
# **  ###
###  $###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   $ ###
# ** $###
###  @###
####  ###
#########

#########
####  ###
####. . #
####*   #
####  ###
#   $$###
# ** @###
###   ###
####  ###
#########

#########
####  ###
####. . #
####*   #
#### $###
#   $@###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####*$  #
#### @###
#   $ ###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####. . #
####*$  #
####  ###
#   @ ###
# **$ ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####+$  #
####  ###
#     ###
# **$ ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####.@$ #
####  ###
#     ###
# **$ ###
###   ###
####  ###
#########

#########
####  ###
####* . #
####. $ #
####  ###
#     ###
# **@ ###
### $ ###
####  ###
#########

#########
####  ###
####* . #
####.$@ #
####  ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####+ . #
####*$  #
####  ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####+$  #
####$ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####@ ###
#   $ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. . #
####.$  #
####$ ###
#   @ ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####.$. #
####.@  #
####$ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####.@* #
####.   #
####$ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####. * #
####*   #
####@ ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####* * #
####+   #
####  ###
#     ###
# **  ###
### $ ###
####  ###
#########

#########
####  ###
####* * #
####.   #
####  ###
#     ###
# **$ ###
### @ ###
####  ###
#########

#########
####  ###
####* * #
####.   #
####  ###
#   $ ###
# **@ ###
###   ###
####  ###
#########

#########
####  ###
####* * #
####.   #
####$ ###
#   @ ###
# **  ###
###   ###
####  ###
#########

#########
####  ###
####* * #
####*   #
####@ ###
#     ###
# **  ###
###   ###
####  ###
#########

