LLulDDDDrruLUluurDDDrddlUlUUrDldRdrrruuLLrrddllluluururrDulldlddrdrrruuLuullulDDurrrddrddlllulldRRRluUUluurDldDuurrrddLLddrUluUluurDrrddLddllluRdrruuruullldDuurrrddlLUluRddrddlUUddlluRdrruulUlDuuurDlddrrruuLrddlddlUrurrddLruulldldlluRuRRllddrU
Moves: 243
Pushes: 53
States created total: 18,764
Unique visited total: 5,063
Reached duplicates total: 13,577
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$*$. #
#   $# #
#   +$ #
########

########
##  ####
## .  ##
## *# ##
##$+$. #
#   $# #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$.$. #
#   $# #
#   .$ #
########

########
##  ####
## +  ##
## *# ##
##$.$. #
#   $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##@.$. #
# $ $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
## *@. #
# $ $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $ $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$.$. #
# $ @# #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$.$. #
# $  # #
#   .$ #
########

########
##  ####
## +  ##
## *# ##
##$.$. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$*@. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$* . #
# @$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##@* . #
# $$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $$ # #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## +$ ##
## .# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## .$ ##
## .# ##
##$* . #
# $@ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##$+ . #
# $  # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##$. . #
# @$ # #
#   .$ #
########

########
##  ####
## *$ ##
## +# ##
##$. . #
#  $ # #
#   .$ #
########

########
##  ####
## *$ ##
## .# ##
##@. . #
# $$ # #
#   .$ #
########

########
##  ####
## +$ ##
## *# ##
## . . #
# $$ # #
#   .$ #
########

########
##  ####
## *@ ##
## *# ##
## . . #
# $$ # #
#   .$ #
########

########
##  ####
## *  ##
## *# ##
## * . #
# $@ # #
#   .$ #
########

########
##  ####
## *  ##
## *# ##
## * . #
# $  # #
#   *@ #
########

########
##  ####
## *  ##
## *# ##
## * . #
# @$ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## +$. #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## .@* #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## * * #
#  @ # #
#   *  #
########

