UluRRRDDuLrdDrruuuLrdddlluululldRddRRuuLrddlluUruurDrrdddLLuUddrruuulLdllddRRlddrUUlluurrurrddddLLulluurruulDrrrddddllulluuluRdddrrdrruuuulldLruulDlDurrrrddddlluUULulldRurRdddllUUluRdddrruuLrddlluUrrddddlUruuullddRluurrdDuuuulDrdddlddrUrruuuuLLddDldRuuuurrdddLruuullddDlluuRlddrrrruuullulDrrrdddlllluuluRdddrrrruuullDLruulDlDurrdLurrrdddllUUlulldRurRdddllUUluRdddrruuLrddlddrUUrrdLullluUrruulDrdD
Moves: 396
Pushes: 73
States created total: 6,020
Unique visited total: 2,151
Reached duplicates total: 3,809
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .  * #
# $. # #
## # # #
## $+  #
### *$ #
###  ###
########

########
###  ###
# . $+ #
# $. # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# @* # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# . $. #
#  * # #
## # # #
## @*  #
### *$ #
###  ###
########

########
###  ###
# . $. #
#  * # #
## # # #
##  +$ #
### *$ #
###  ###
########

########
###  ###
# . $. #
# $+ # #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# * $. #
# @. # #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# * @. #
#  .$# #
## # # #
##  .$ #
### *$ #
###  ###
########

########
###  ###
# *  . #
#  .$# #
## # # #
##  *@ #
### *$ #
###  ###
########

########
###  ###
# *  . #
#  .$# #
## # # #
## $+  #
### *$ #
###  ###
########

########
###  ###
# * $. #
#  .@# #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# *$@. #
#  . # #
## # # #
## $.  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
## @*  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
##  +$ #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## # # #
##  *$ #
### +$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## #$# #
##  +$ #
### .$ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## #$# #
##  .$ #
### *@ #
###  ###
########

########
###  ###
# *$ . #
#  . # #
## #$# #
##  .$ #
###$+  #
###  ###
########

########
###  ###
# *@ . #
#  * # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# +$ . #
#  * # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .$ . #
# $+ # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .@ . #
# $* # #
## #$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  . #
# @* # #
##$#$# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  . #
#  *$# #
##$#@# #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . $. #
#  *@# #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . $. #
# $+ # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . $. #
# @* # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# . @* #
#  * # #
##$# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .  * #
# $* # #
##@# # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *  * #
# @* # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# +$ * #
#  * # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# .$ * #
# $+ # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *$ * #
# @. # #
## # # #
##  .$ #
###$.  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
## $.$ #
###@.  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
## @*$ #
### .  #
###  ###
########

########
###  ###
# *$ * #
#  . # #
## # # #
##  +$ #
### *  #
###  ###
########

########
###  ###
# *@ * #
#  * # #
## # # #
##  .$ #
### *  #
###  ###
########

########
###  ###
# *  * #
#  * # #
## # # #
##  *$ #
### +  #
###  ###
########

########
###  ###
# * $+ #
#  * # #
## # # #
##  *$ #
### .  #
###  ###
########

########
###  ###
# *$@. #
#  * # #
## # # #
##  *$ #
### .  #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  +$ #
### *  #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  .$ #
### +$ #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  *@ #
### .$ #
###  ###
########

########
###  ###
# *$ . #
#  * # #
## # # #
##  +  #
### *$ #
###  ###
########

########
###  ###
# *$ . #
#  +$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *@ . #
#  *$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# +$ . #
#  *$# #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ . #
#  *@# #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ . #
# $+ # #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .@ . #
# $* # #
## #$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  . #
# @* # #
##$#$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  . #
# $+ # #
##$#$# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  . #
# $.$# #
##$#@# #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# $.@# #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . $. #
# @* # #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# . @* #
#  * # #
##$# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .  * #
# $* # #
##@# # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# *  * #
# @* # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# +$ * #
#  * # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ * #
# $+ # #
## # # #
##  .  #
### *$ #
###  ###
########

########
###  ###
# .$ * #
# $. # #
## # # #
##  *  #
### +$ #
###  ###
########

########
###  ###
# .$ * #
# $. # #
## #$# #
##  +  #
### .$ #
###  ###
########

########
###  ###
# .$ * #
# $. # #
## #$# #
##  .  #
### *@ #
###  ###
########

########
###  ###
# *$ * #
# @. # #
## #$# #
##  .  #
### *  #
###  ###
########

########
###  ###
# *@ * #
#  * # #
## #$# #
##  .  #
### *  #
###  ###
########

########
###  ###
# *  * #
#  * # #
## #@# #
##  *  #
### *  #
###  ###
########

