dLLddllUUddrruuLrddlluluuurRDRluurDDDrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuuRldRlddrUUdddrruuLrddlluluurDDurruLruulDrddllluuRDuRDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdlddrUUrRdrruLLLLdRRuuulDD
Moves: 253
Pushes: 66
States created total: 16,446
Unique visited total: 4,230
Reached duplicates total: 12,207
Created but not reached total: 9

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #####

  ####
###  #
# * $###
#.     #
# $+ * #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $.$+ #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $*@. #
#  #$###
##.  #
 #####

  ####
###  #
# * $###
#.     #
# $*$. #
#  #@###
##.  #
 #####

  ####
###  #
# * $###
#.  $  #
# $*@. #
#  # ###
##.  #
 #####

  ####
###  #
# * $###
#. $@  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# * $###
#.$@   #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# * @###
#.$ $  #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# *  ###
#.$ @$ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# +$ ###
#.$  $ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# .$ ###
#.@$ $ #
# $* . #
#  # ###
##.  #
 #####

  ####
###  #
# .$ ###
#.$$ $ #
# @* . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#.@$ $ #
#  * . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#. $ $ #
# $+ . #
#  # ###
##.  #
 #####

  ####
###  #
# *$ ###
#. $ $ #
# @. . #
# $# ###
##.  #
 #####

  ####
###  #
# *$ ###
#. $ $ #
#  . . #
# @# ###
##*  #
 #####

  ####
###  #
# *$ ###
#.$@ $ #
#  . . #
#  # ###
##*  #
 #####

  ####
###  #
# *@ ###
#.$$ $ #
#  . . #
#  # ###
##*  #
 #####

  ####
###  #
# +$ ###
#.$$ $ #
#  . . #
#  # ###
##*  #
 #####

  ####
###  #
# .$ ###
#.@$ $ #
# $. . #
#  # ###
##*  #
 #####

  ####
###  #
# .@$###
#. $ $ #
# $. . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#. @ $ #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.  $@ #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#. $@  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$@   #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.@$   #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
# @* . #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
#  +$. #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$$   #
#  .@* #
#  # ###
##*  #
 #####

  ####
###  #
# . $###
#.$@   #
#  * * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.@    #
#  * * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $+ * #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $.$+ #
#  # ###
##*  #
 #####

  ####
###  #
# * $###
#.     #
# $*@. #
#  # ###
##*  #
 #####

  ####
###  #
# * @###
#.  $  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# +$ ###
#.  $  #
# $* . #
#  # ###
##*  #
 #####

  ####
###  #
# .$ ###
#.$ $  #
# @* . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.@ $  #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.  @$ #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.  $@ #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#. $@  #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#.$@   #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*@    #
#  * . #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*     #
#  +$. #
#  # ###
##*  #
 #####

  ####
###  #
# *$ ###
#*     #
#  .@* #
#  # ###
##*  #
 #####

  ####
###  #
# *@ ###
#* $   #
#  . * #
#  # ###
##*  #
 #####

  ####
###  #
# *  ###
#* @   #
#  * * #
#  # ###
##*  #
 #####

