lURUUlDurruuulldDRluurrdDlddlUrdddlUruulUrdddlUrrrdLuluurDDllddrUUruullDlluRdrDuluRddrruuuullDurrdddLLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrddlUUrrrdLullUUrrDDllulluRRddrruuuullDurrdddLLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLdlluRdrdrrUdlluluRddrruLLdddrUUrrdLulluuuurrdDDDlluuRlddrruUddllddrUluuurrddrdLuuullddRlddrUluuRlddrUluurrU
Moves: 344
Pushes: 74
States created total: 27,420
Unique visited total: 6,732
Reached duplicates total: 20,539
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  .###
###$# ###
# $   ###
# .$..###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$..###
### $. ##
### @$ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$*.###
### @. ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .@*.###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# @$  ###
# . *.###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
#  $  ###
# . *.###
###@ . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#  @$ ###
# . *.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###@# ###
#  $$ ###
# . *.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# .$+.###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# *@..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  @$ ###
# *$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# *$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#    @###
# *$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
#  $  ###
# *@.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#  @  ###
# * .*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# +$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# .@**###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
###@# ###
#  $  ###
# . **###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $@  ###
# . **###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $   ###
# . **###
###$ . ##
###@ $ ##
###  ####
#########

#########
###  .###
### # ###
# $   ###
# .$**###
###@ . ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $   ###
# .$**###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# .@**###
###  . ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $@  ###
# . **###
###  . ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# . *+###
###  * ##
### $  ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# . *.###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
# @$  ###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#  @$ ###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###@# ###
#  $$ ###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# .$+.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $$ ###
# *@..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  @$ ###
# *$..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# *$..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#    @###
# *$.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $  ###
# *@.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#  @  ###
# * .*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# +$.*###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###$# ###
#     ###
# .@**###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
###@# ###
#  $  ###
# . **###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
# $@  ###
# . **###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
# @$  ###
# . **###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  $ $###
# . *+###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#  @$$###
# . *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# .$+.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# *@..###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * ..###
### $. ##
### @$ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * *.###
### @. ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
#   $$###
# * *.###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
### # ###
#   $@###
# * **###
###  . ##
### $  ##
###  ####
#########

#########
###  .###
### # ###
#   $ ###
# * *+###
###  * ##
### $  ##
###  ####
#########

#########
###  .###
### # ###
#   $ ###
# * *.###
###  + ##
### $$ ##
###  ####
#########

#########
###  .###
### # ###
#   @$###
# * *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### #$###
#    @###
# * *.###
###  . ##
### $$ ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * *.###
### $. ##
### @$ ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * *.###
### $. ##
### $@ ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * *.###
### @* ##
### $  ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * *.###
### $* ##
### @  ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * +*###
### $* ##
###    ##
###  ####
#########

#########
###  .###
### #$###
#     ###
# * **###
### @* ##
###    ##
###  ####
#########

#########
###  *###
### #@###
#     ###
# * **###
###  * ##
###    ##
###  ####
#########

