rUruuLDLUlluurDldRRdDlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluRdrrrddlllUUddrrddllUUdRurruullDDuulluurDldRRddrruuLuLDlluRdrrrddlllUUddddrrUdlluRuluuluurDDDDuurruLdlddrUluluurDrrdrddLUlldRddlUruulUluurDrD
Moves: 213
Pushes: 56
States created total: 12,579
Unique visited total: 3,682
Reached duplicates total: 8,829
Created but not reached total: 68

Depth          Created        Unique         Duplicates     Unknown (not reached)
##+$. #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.  #
##.@* #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.$ #
##. + #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##@.$ #
##* . #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .$ #
##+ . #
##$$.##
##   ##
#######

#######
#  ####
# @$ ##
# * * #
## .$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# + * #
##$.$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# .$+ #
##$.$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
# $@ ##
# .$. #
##$.$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
# $  ##
# .@. #
##$*$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
# @$ ##
# . . #
##$*$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# * . #
##@*$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# + . #
## *$ #
##. . #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
## *$ #
##* . #
##@$.##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$*$ #
##+ . #
## $.##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$*$ #
##. . #
## @*##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$+$ #
##.$. #
##  *##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
##$.$ #
##.@. #
## $*##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# +$. #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# .@* #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# .$+ #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $@ ##
# .$. #
##$.$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $  ##
# .@. #
##$*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# @$ ##
# . . #
##$*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
#  $ ##
# * . #
##@*$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $$ ##
# + . #
## *$ #
##. . #
## $*##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
## *$ #
##. * #
## $+##
##   ##
#######

#######
#  ####
# $$ ##
# . . #
## *$ #
##. * #
## @*##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
## *$ #
##. * #
##  *##
##   ##
#######

#######
#  ####
#  $ ##
# + . #
##$*$ #
##. * #
##  *##
##   ##
#######

#######
#  ####
#  $ ##
# . . #
##@*$ #
##* * #
##  *##
##   ##
#######

#######
#  ####
#  $ ##
# . . #
## *$ #
##+ * #
##$ *##
##   ##
#######

#######
#  ####
# $@ ##
# . . #
## *$ #
##. * #
##$ *##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
## +$ #
##. * #
##$ *##
##   ##
#######

#######
#  ####
# @  ##
# *$. #
## .$ #
##. * #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$. #
## .$ #
##.$+ #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$* #
## .@ #
##.$. #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$* #
## .  #
##.@* #
##$ *##
##   ##
#######

#######
#  ####
#    ##
# *$* #
## .  #
##* * #
##@ *##
##   ##
#######

#######
#  ####
# $  ##
# +$* #
## .  #
##* * #
##  *##
##   ##
#######

#######
#  ####
# @  ##
# *$* #
## .  #
##* * #
##  *##
##   ##
#######

#######
#  ####
#    ##
# *@* #
## *  #
##* * #
##  *##
##   ##
#######

