ULULLruulDlDlddrRlUdrdrrULULUdrddlUlluuRDuuRurrDLrrDullDLDlluRuRurrdrdLDLLrddlUruruuulldldlddRRlluurDuururrdddlLddrrUrULLrddlluRuruuulldldlddRluurDRRlluurDuurrddLdLUrdddlUruulllddRRUdlluurDrruLrruullDRddlddrU
Moves: 208
Pushes: 57
States created total: 81,481
Unique visited total: 18,645
Reached duplicates total: 62,691
Created but not reached total: 145

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ * #
# *+$ *#
# $ .* #
# .$ . #
###   ##
########

########
###   ##
## $ * #
# *.$ *#
# $$.* #
# .@ . #
###   ##
########

########
###   ##
## $ * #
# +*$ *#
# $$.* #
# .  . #
###   ##
########

########
###   ##
## $ * #
# .*$ *#
# @$.* #
# *  . #
###   ##
########

########
###   ##
## @$* #
# .*$ *#
#  $.* #
# *  . #
###   ##
########

########
###   ##
##  $+ #
# .*$$*#
#  $.* #
# *  . #
###   ##
########

########
###   ##
## $@. #
# .*$$*#
#  $.* #
# *  . #
###   ##
########

########
###   ##
## $ . #
# .*$$+#
#  $.*$#
# *  . #
###   ##
########

########
###   ##
## $ . #
# .*@$.#
#  $**$#
# *  . #
###   ##
########

########
###   ##
## $ . #
# *+ $.#
#  $**$#
# *  . #
###   ##
########

########
###   ##
## $ . #
# *. $.#
#  @**$#
# *$ . #
###   ##
########

########
###   ##
## $ . #
# +* $.#
#   **$#
# *$ . #
###   ##
########

########
###   ##
## @$. #
# .* $.#
#   **$#
# *$ . #
###   ##
########

########
###   ##
##  $. #
# .*$@.#
#   **$#
# *$ . #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
#   *+$#
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
#  $+.$#
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $@..$#
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $$..$#
# *@ * #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $$..$#
# +$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $$..$#
# .@$* #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# @$..$#
# * $* #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $@..$#
# * $* #
###   ##
########

########
###   ##
##  $. #
# .*$ .#
# $ .*$#
# * $+ #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# $ .*@#
# * $. #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# $ *+ #
# * $. #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# $$+. #
# * $. #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# $$.. #
# * @* #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# $$.. #
# +$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
# @$.. #
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
#  @*. #
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*$ *#
#   +* #
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .+$ *#
#  $.* #
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*@ *#
#  $.* #
# *$ * #
###   ##
########

########
###   ##
##  $. #
# .*  *#
# $@.* #
# *$ * #
###   ##
########

########
###   ##
## $$. #
# .+  *#
# $ .* #
# *$ * #
###   ##
########

########
###   ##
## $$. #
# ..  *#
# $$.* #
# *@ * #
###   ##
########

########
###   ##
## $$. #
# ..  *#
# $$.* #
# +$ * #
###   ##
########

########
###   ##
## $$. #
# ..  *#
# $$.* #
# .@$* #
###   ##
########

########
###   ##
## $$. #
# .*  *#
# $@.* #
# . $* #
###   ##
########

########
###   ##
## $$. #
# .*  *#
# @ .* #
# * $* #
###   ##
########

########
###   ##
## $$. #
# *+  *#
#   .* #
# * $* #
###   ##
########

########
###   ##
## @$. #
# **  *#
#   .* #
# * $* #
###   ##
########

########
###   ##
##  @* #
# **  *#
#   .* #
# * $* #
###   ##
########

########
###   ##
##   * #
# **  *#
#   ** #
# * @* #
###   ##
########

