UruulDDulldRDDlddrUrruUULulldRdRluurDldDuurrDullddlddrUUUUrrdLulDDlddrUrrUruLuluurDDDullluRddDlddrUUUUrrdLulDDlddrUrrUruLulldDuurrdLuruulDDrdddlLulDrrruuullDDldRuuurrdLulDDuuluRdrruulDDrdLulD
Moves: 191
Pushes: 57
States created total: 4,096
Unique visited total: 1,397
Reached duplicates total: 2,453
Created but not reached total: 246

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $####
#    ####
##@   ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##    ###
# +#$ ###
# *. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##    ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
##  $ ###
# *#@ ###
# .. ####
#. ######
#########

#########
###  ####
# $ $####
#    ####
## $@ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $ @####
#   $####
## $  ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $  ####
#   @####
## $$ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $  ####
#    ####
## $@ ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
# @$ ####
#    ####
## $  ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
#  $ ####
#    ####
## $  ###
# +#$ ###
# *. ####
#. ######
#########

#########
###  ####
#  $ ####
#    ####
## $  ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
#  $ ####
#    ####
##$$  ###
# +#$ ###
# .. ####
#. ######
#########

#########
###  ####
#  $ ####
# $  ####
##@$  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
# @  ####
## $  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##$@  ###
# .#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##@   ###
# *#$ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##    ###
# +#$ ###
# *. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##    ###
# *#$ ###
# +. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##  $ ###
# *#@ ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $@ ###
# *#  ###
# .. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
## $  ###
# +#  ###
# *. ####
#. ######
#########

#########
###  ####
# $$ ####
#    ####
##$@  ###
# .#  ###
# *. ####
#. ######
#########

#########
###  ####
# $@ ####
#  $ ####
##$   ###
# .#  ###
# *. ####
#. ######
#########

#########
###  ####
# $  ####
#  @ ####
##$$  ###
# .#  ###
# *. ####
#. ######
#########

#########
###  ####
# $  ####
#    ####
##$$  ###
# .#  ###
#$+. ####
#. ######
#########

#########
###  ####
# $  ####
#    ####
##$$  ###
# .#  ###
#@.. ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
##@$  ###
# *#  ###
# .. ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
## $  ###
# +#  ###
# *. ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
## $  ###
# .#  ###
# +* ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
##$@  ###
# .#  ###
# .* ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
##@   ###
# *#  ###
# .* ####
#* ######
#########

#########
###  ####
# $  ####
#    ####
##    ###
# +#  ###
# ** ####
#* ######
#########

#########
###  ####
# @$ ####
#    ####
##    ###
# .#  ###
# ** ####
#* ######
#########

#########
###  ####
#  @ ####
#  $ ####
##    ###
# .#  ###
# ** ####
#* ######
#########

#########
###  ####
#    ####
#  @ ####
## $  ###
# .#  ###
# ** ####
#* ######
#########

#########
###  ####
#    ####
#    ####
##$@  ###
# .#  ###
# ** ####
#* ######
#########

#########
###  ####
#    ####
#    ####
##@   ###
# *#  ###
# ** ####
#* ######
#########

