drdRullldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrdLLddlluuluurDRRdddlluUluRdddrruuLrddllddrrUdlluuuUddddrruUlluuluurDDDDuurruLrdrruLLdllddrrUdlluurRurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUluurDDrruLrdrruLdlddddllUdrruuuuruL
Moves: 243
Pushes: 50
States created total: 3,485
Unique visited total: 1,334
Reached duplicates total: 2,119
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..   ##
#  $ $ ##
##.#$####
##*@ ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##*#$####
##+  ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##+#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# *.   ##
# @$ $ ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# +.   ##
# $$ $ ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##.#@####
##. $####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##.# ####
##. @####
## #$####
##   ####
#########

#########
#  ######
# *.   ##
# @$ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +*   ##
#  $ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .*   ##
# $@ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
# @  $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
#   $@ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
#  $@  ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +*   ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .+$  ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# ..@$ ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# *. $ ##
# @$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +* $ ##
#  $   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .* $ ##
# $@   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .* $ ##
# $    ##
##.# ####
##. $####
## #@####
##   ####
#########

#########
#  ######
# ** $ ##
# @    ##
##.# ####
##. $####
## # ####
##   ####
#########

#########
#  ######
# ** $ ##
#      ##
##.#$####
##. @####
## # ####
##   ####
#########

#########
#  ######
# +* $ ##
# $    ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# .* $ ##
# @    ##
##*#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# .* $ ##
#      ##
##+#$####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# .* $ ##
#      ##
##.#$####
##+  ####
##$# ####
##   ####
#########

#########
#  ######
# *+ $ ##
#      ##
##.#$####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *.$@ ##
#      ##
##.#$####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **@  ##
#      ##
##.#$####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   $  ##
##.#@####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   @$ ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   $@ ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#  $@  ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# +*   ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# .+$  ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# ..@$ ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *. $ ##
# @$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# +* $ ##
#  $   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# .* $ ##
# $@   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# ** $ ##
# @    ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# +* $ ##
# $    ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# .* $ ##
# @    ##
##*# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *+ $ ##
#      ##
##*# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *.$@ ##
#      ##
##*# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *.$  ##
#      ##
##*# ####
##*  ####
##@# ####
##   ####
#########

#########
#  ######
# **@  ##
#      ##
##*# ####
##*  ####
## # ####
##   ####
#########

