rDDrDDLLdlUUluuRlddrddlUrrrruulDrdLLddrrUdllulluRdrdrruUddlluluuUlDrddrdrruuluuLruulDrdddrddlluluuluuRRurDDrDDlLdllUUrDrrruululllDurrrdrddllluUluRRldddrrruulLrrddllddrrUUllluUrrDullddrddrruuLuullddldRuuurrddLrrddllUlUdrdrruulLruuluurDDrDDuulllluRdrrrddlldlluUddrruLrrruulllDlUrrrrddlldllUdrrurruullldDrddrrUdlluuluurrDullddrddrruULuullddldRuuurrrDldLruulldDrDL
Moves: 360
Pushes: 66
States created total: 149,764
Unique visited total: 35,680
Reached duplicates total: 113,142
Created but not reached total: 942

Depth          Created        Unique         Duplicates     Unknown (not reached)
#$ $@.###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
#$$@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#.$#$ ###
#$@  .###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
# $$  ###
#.@#$ ###
#$   .###
#.  #$###
###.  ###
#########

#########
###  ####
#.@* ####
# $$  ###
#. #$ ###
#$   .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #$ ###
#@   .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #@ ###
#   $.###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #  ###
#  $@.###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #  ###
# $@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #  ###
# $  *###
#.  #@###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* #  ###
# @$ *###
#.  # ###
###.  ###
#########

#########
###  ####
#. * ####
# $$  ###
#* # $###
#  $ +###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
# @$  ###
#* # $###
#  $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
#  $  ###
#+ # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$* ####
# $@  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$+ ####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.@* ####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. +$####
# $$  ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. .@####
# $$$ ###
#. # $###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$@ ###
#. #$$###
#$ $ .###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$@###
#$ $ *###
#.  # ###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$ ###
#$ $ +###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#. #$ ###
#$$@ .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
# $$  ###
#* #$ ###
#@$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
#$$$  ###
#+ #$ ###
# $  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. . ####
#$$$  ###
#. #$ ###
# @  .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. . ####
#@$$  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.$. ####
# @$  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#.@* ####
#  $  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. +$####
#  $  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. .$####
# $@  ###
#* #$ ###
#    .###
#.$ #$###
###.  ###
#########

#########
###  ####
#. .$####
# $   ###
#* #$ ###
#    *###
#.$ #@###
###.  ###
#########

#########
###  ####
#. .$####
# $   ###
#* #$$###
#    +###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
# @   ###
#* #$$###
#    .###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* #@$###
#   $.###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
#  $@.###
#.$ # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
#  $ .###
#.@$# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
# $@ .###
#. $# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#* # $###
# $$ .###
#. @# ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#*$# $###
# @$ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$.$####
#     ###
#*$# $###
# $@ .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$.@####
#   $ ###
#*$# $###
# $  .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#   @ ###
#*$#$$###
# $  .###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#     ###
#*$#$@###
# $  *###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#     ###
#*$#$ ###
# $  +###
#.  #$###
###.  ###
#########

#########
###  ####
#.@* ####
#     ###
#*$#$ ###
# $  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#+$#$ ###
# $  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#.$#$ ###
#$@  .###
#.  #$###
###.  ###
#########

#########
###  ####
#. * ####
#$    ###
#.@#$ ###
#$$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#@    ###
#. #$ ###
#$$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
#@$  .###
#.  #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
# @  .###
#.$ #$###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #$ ###
#    *###
#.$ #@###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #@ ###
#   $*###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # $###
#   $+###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # $###
#  $@.###
#.$ # ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # $###
#  $ .###
#.@$# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* # @###
#  $ *###
#. $# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
# $@ *###
#. $# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
# @  *###
#.$$# ###
###.  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
#    *###
#.$@# ###
###*  ###
#########

#########
###  ####
#* * ####
#     ###
#* #  ###
#    *###
#*@ # ###
###*  ###
#########

