rrUUlUdrddlluluRRuUluurDDDuurrddLDuruulldllDururrrddldLUUlldDRluurrdrruulLdllddrddrrUUddlluuRuuurrddLruulldllddrrUrruullulDrrrddllUdrruulLdddlddrruUluuurrddLruulldDrdddlluuluuRlddrddrruuuruullulDrrrddllUdrdddlluuluuRuRldlddrddlUrdrruuulUdrdddllulUrddrruuLuuluurDDDrruuLrddlluluurDrrddldddlluluU
Moves: 294
Pushes: 44
States created total: 2,316
Unique visited total: 855
Reached duplicates total: 1,409
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##$@  ###
#.$.# ###
# #   ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# # $ ###
# ..@####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# #$@ ###
# .. ####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.$.# ###
# #@  ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#.@*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##@   ###
#.$*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.$+# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.@*# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
## @$ ###
#. *# ###
# #   ###
# .* ####
#$ # ####
#    ####
#########

#########
##  #####
##  $ ###
#. *# ###
# #   ###
#$.* ####
#@ # ####
#    ####
#########

#########
##  #####
## $$ ###
#. +# ###
# #   ###
#$.* ####
#  # ####
#    ####
#########

#########
##  #####
## $$ ###
#. .# ###
#$#   ###
#@.* ####
#  # ####
#    ####
#########

#########
##  #####
## $$ ###
#. .# ###
#$#   ###
# *+ ####
#  # ####
#    ####
#########

#########
##  #####
## @$ ###
#. *# ###
#$#   ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
##  $ ###
#. +# ###
#$#$  ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
##  $ ###
#. .# ###
#$#@  ###
# ** ####
#  # ####
#    ####
#########

#########
##  #####
## $@ ###
#. .# ###
#$#   ###
# ** ####
#  # ####
#    ####
#########

#########
##  #####
## @  ###
#. *# ###
#$#   ###
# ** ####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#* *# ###
#@#   ###
# ** ####
#  # ####
#    ####
#########

