llUUURDrDuluurDrrddLULulldRlddrURUrrdLdLUlluurDRluuulDrrDldlddRUrrruuLLullDDuurrdDurrddlUluullddRdRUlUdrrrdLullddlUrurrddLUluRdlldRuuuluurDldDuurrDullddrUddrrruuLrddllluuluururDllddrddrrruulLrrddllluluuurrDulldddrdrrUdlluRlluuurrdDLddrrruuLrddlllulUrUdddrrruulLrrddllluUdddlUrrrdLurruulDLddrUllldRuruullDurrrrdL
Moves: 311
Pushes: 64
States created total: 165,593
Unique visited total: 33,844
Reached duplicates total: 131,087
Created but not reached total: 662

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# .*@ #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# *+  #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# +*  #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# **  #
#.@$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# **  #
#. @$ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *+  #
#.  $ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *.  #
#. $@ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *.  #
#. $  #
# $+ ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# **  #
#. @  #
# $. ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# +*  #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# .+$ #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#+. ###
#$ $$ #
# ..$ #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$ @$ #
# .*$ #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$  $ #
# .*$ #
#.$   #
# @* ##
#######

#######
##  ###
# .$###
#.. ###
#$  $ #
# **$ #
#.@   #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$ $@ #
# **$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$$@  #
# **$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#@$   #
#$**$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $   #
#@**$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $   #
# *+$ #
#* $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
# *.@ #
#* $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
# +*  #
#* $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
# .*  #
#* @$ #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
# .+  #
#*  $ #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
# @$$ #
# ..  #
#*  $ #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
# ..  #
#* $@ #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
#$..  #
#+ $  #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
#$..  #
#. $  #
# $+ ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
#$.*  #
#. @  #
# $. ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
#$.+$ #
#.    #
# $. ##
#######

#######
##  ###
# .$###
#.* ###
#  $$ #
#$..$ #
#.    #
# @* ##
#######

#######
##  ###
# .$###
#.+ ###
# $$$ #
#$..$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#@..$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $@$ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
# @ $ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
#  $@ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .@###
#.*$###
#  $  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.*$###
# $@  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.*@###
# $$  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
# $$$ #
# .*@ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
# $$$ #
# .+$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
# $@$ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
#$@ $ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
#$ $@ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#** ###
#@ $  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#*+ ###
#  $  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#*. ###
# $@  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#** ###
# @   #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$.*$ #
#+    #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$.*$ #
#.    #
# $+ ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$.*@ #
#.  $ #
# $. ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$*+  #
#.  $ #
# $. ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$*.$ #
#.  @ #
# $. ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$*.$ #
#.    #
# @* ##
#######

#######
##  ###
# * ###
#** ###
#     #
#@*.$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
# **@ #
#*    #
#  * ##
#######

