ldRRddRdrUUULrruulLDurDlLDlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRurrrddldllUUluRRuulDrdLdddrruruuLrddlUruuLrddlUdddlluuRlddrruruulDlluRluurDlddrrruuLLrrddlDuruulDulDldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRuruulDrdrruLdlLrrrddlUUlldlluRdrddrdrUlluuluRdddrrUruulDLLuRdlddrrUdlluuuuurDDldddrruruuuLrdddldlluuurRurDllldddrruUUlldRurDulluurDlddrruruLddDrUlllddrdrUlluuuRllldRuruurD
Moves: 387
Pushes: 86
States created total: 21,626
Unique visited total: 5,340
Reached duplicates total: 16,187
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$   ##
# $@...##
#  *$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ ...##
#  +$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# @$...##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#  @*..##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   *+.##
#  .$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  .$@ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  *@  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
# $+   ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
# $.$  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   .+.##
# $.$  ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# $.@$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# @* $ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  +$$ ##
###$#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  *$$ ##
###@#. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#  $...##
#  +$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#  @*..##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$ $ ##
#   +*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###@ $ ##
#  $.*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $@.*.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $ *+.##
#  .$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
# $ **.##
#  .$@ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
# $ **.##
#  .$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *+.##
#  .$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *..##
#  .@$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ *..##
#  . @ ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
# $ +*.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###$@  ##
# $ **.##
#  .   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
# $ **.##
#  .   ##
### #+ ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
# $ *+.##
#  . $ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
# $ +..##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
# @$...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#  @*..##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   *+.##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  .$@ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
#  *@  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   **.##
# $+   ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$   ##
#   +*.##
# $.$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   .+.##
# $.$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# $.@$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
# @* $ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###$ $ ##
#   ...##
#  +$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
###@ $ ##
#  $...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $@ ##
#  $...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
# $@...##
#  .$$ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
# $ .*.##
#  .$@ ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $$ ##
# $ .+.##
#  .$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $$ ##
# @$...##
#  .$  ##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $$ ##
#  $...##
#  .$  ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $$ ##
#  @*..##
#  .$  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
#  .$$ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
#  .$@ ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
#  *@  ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   *..##
# $+   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   +*.##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   .*.##
# $. $ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
#   **.##
# $. $ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###  $ ##
#   +*.##
# $.$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
#   .*.##
# $.$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   .+*##
# $.$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   ..+##
# $.$$$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   .*.##
# $.$@$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   .+.##
# $.$ $##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   ...##
# $.@$$##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $$ ##
#   ...##
# $. @$##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @$ ##
#   *..##
# $.  $##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $@ ##
#   *..##
# $.  $##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   *..##
# $.  $##
### #+ ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
#   *.*##
# $.  @##
### #. ##
###  $###
####  ###
#########

#########
###  ####
### $  ##
#   *.*##
# $.   ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $  ##
#   +**##
# $.   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#   .**##
# @*   ##
### #* ##
###   ###
####  ###
#########

#########
###  ####
### @  ##
#   ***##
#  *   ##
### #* ##
###   ###
####  ###
#########

