LULLDRllddrUUrurrdLulullDDuurrdrdLuuurDlddrruLulllddRddlUruRUdldlUrruruulDlDDuurrdLdllddrrUUUruulDllDDrrUdlluurRddlUrdddllUdrruuurrdLLuuurDlddddlluRdrUUUllDurDrrruLLruulDrddllluuRRllddrUdrruLuurDlddlluuuRRdddddllUdrUlU
Moves: 218
Pushes: 55
States created total: 69,349
Unique visited total: 13,915
Reached duplicates total: 55,248
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
# + $ #
# $$###
#   ###
#######

#######
# $ .##
# .  ##
#**@. #
# . $ #
# $$###
#   ###
#######

#######
# $ .##
# .  ##
#** . #
# .$$ #
# $@###
#   ###
#######

#######
# $ .##
# .  ##
#**$. #
# .@$ #
# $ ###
#   ###
#######

#######
# $ .##
# .$ ##
#**@. #
# . $ #
# $ ###
#   ###
#######

#######
# $ .##
# .@ ##
#**$. #
# . $ #
# $ ###
#   ###
#######

#######
# $ .##
# .  ##
#+*$. #
#$. $ #
# $ ###
#   ###
#######

#######
# $ .##
# .  ##
#.*$. #
#@. $ #
#$$ ###
#   ###
#######

#######
# $ .##
# .$ ##
#.*@. #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# .@$##
#.* . #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.+ . #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.. . #
#$. $ #
#@$ ###
#   ###
#######

#######
# $ .##
# * $##
#.. . #
#$.$@ #
# $ ###
#   ###
#######

#######
# $ .##
# * $##
#.. . #
#$*@  #
# $ ###
#   ###
#######

#######
# $ .##
# * @##
#.. * #
#$*   #
# $ ###
#   ###
#######

#######
# $ .##
# *  ##
#.. * #
#$*   #
# @$###
#   ###
#######

#######
# $ .##
# *  ##
#.. * #
#$*$  #
#  @###
#   ###
#######

#######
# $ .##
# *  ##
#..$* #
#$*@  #
#   ###
#   ###
#######

#######
# $ .##
# *$ ##
#..@* #
#$*   #
#   ###
#   ###
#######

#######
# $ .##
# *$ ##
#.. * #
#@*   #
#$  ###
#   ###
#######

#######
# $ .##
# *$ ##
#.. * #
# +   #
#$$ ###
#   ###
#######

#######
# $ .##
# *$ ##
#..$+ #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# *$ ##
#.*@. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# *@ ##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# +$ ##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# .@$##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.+$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.*@. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * @##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
# @$.##
# *  ##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
#  @*##
# *  ##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
#   *##
# *  ##
#.* * #
#$.   #
#@$ ###
#   ###
#######

#######
#   *##
# *  ##
#.* * #
#$*   #
# @ ###
#   ###
#######

#######
#   *##
# *  ##
#** * #
#@*   #
#   ###
#   ###
#######

