uLLDDllUluurDDDrruLdlUrrurrdLLdlddrUUlluluurDRDDuulldRdrrddllUUUluurDrRDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruULulDurRurrdLLdddlddrUUUUlDDuululuurDRDDuulldRdrrddllUUUluurDrRDDllUdrruulDldddrrUdlluuurrrruLLdlldddrruUddlluuurRurrdLLdddlluuuluurDRRddddlluuUdddrruuLDuruulDlluRdrrddllUUrDulluurDldRdrruuLDrrruLL
Moves: 315
Pushes: 81
States created total: 94,550
Unique visited total: 23,769
Reached duplicates total: 70,319
Created but not reached total: 462

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $@ #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $@  #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $   #
## .$###
##$.@###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $$  #
## .@###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# +*   #
# $$$  #
## . ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# .+$  #
# $$$  #
## . ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# $@$  #
## * ###
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# $ $  #
## + ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# @$$  #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
#  $$  #
##$. ###
##@* ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$  #
# $$$  #
##@. ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# *.$  #
# @$$  #
## . ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# +.$  #
# $$$  #
## . ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..@$ #
# $$$  #
## . ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
# $$@  #
## .$###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# .. $ #
# $$   #
## .@###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## . ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *.$@ #
#      #
## * ###
## *$###
## . ###
###.$###
###  ###
########

########
#  #####
# *.$  #
#      #
## *$###
## *@###
## . ###
###.$###
###  ###
########

########
#  #####
# **@  #
#      #
## *$###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $  #
## *@###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $  #
##$+ ###
## * ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $  #
##@. ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   @$ #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#   $@ #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $@  #
## . ###
##$* ###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
#  $   #
## . ###
##$* ###
## .$###
###.@###
###  ###
########

########
#  #####
# **   #
#  $   #
## . ###
##$*$###
## .@###
###. ###
###  ###
########

########
#  #####
# **   #
#  $   #
## .$###
##$*@###
## . ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## .@###
##$* ###
## . ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## . ###
##$+ ###
## * ###
###. ###
###  ###
########

########
#  #####
# **   #
#  $$  #
## . ###
##$. ###
## + ###
###* ###
###  ###
########

########
#  #####
# +*   #
# $$$  #
## . ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# .+$  #
# $$$  #
## . ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
# $@$  #
## * ###
##$. ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
# $ $  #
## + ###
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
# @$$  #
## . ###
##$* ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
#  $$  #
##$. ###
##@* ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..$  #
# $$$  #
##@. ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *.$  #
# @$$  #
## . ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# +.$  #
# $$$  #
## . ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..@$ #
# $$$  #
## . ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $$@  #
## .$###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .. $ #
# $$   #
## .@###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## . ###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## *$###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#      #
## *$###
## *@###
## . ###
###* ###
###  ###
########

########
#  #####
# *.$@ #
#      #
## *$###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **@  #
#      #
## *$###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   $  #
## *@###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   @$ #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#   $@ #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# **   #
#  $@  #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# +*   #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# .+$  #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# ..@$ #
# $$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
# @$   #
## * ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  $   #
##$+ ###
## * ###
## . ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  $   #
##$. ###
## + ###
## * ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
##$* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# +* $ #
#      #
##$* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# .* $ #
# $    #
##@* ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# ** $ #
# @    #
## * ###
## . ###
## * ###
###* ###
###  ###
########

########
#  #####
# ** $ #
#      #
## + ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# +* $ #
# $    #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# .* $ #
# @$   #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *+ $ #
#  $   #
## . ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *. $ #
#  @   #
## * ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# *.$@ #
#      #
## * ###
## * ###
## * ###
###* ###
###  ###
########

########
#  #####
# **@  #
#      #
## * ###
## * ###
## * ###
###* ###
###  ###
########

