LLdllUUUrrDullUddddrUluuuUddddrUluuuluurDDDDDrruuLrddlluUddrddlUruruullUdrrddldlUrruulDDuululuurDrDDuulldRdrrddllddrrUUdrruLLddlluRluUUdddrRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllUdrruuuullUdrrddddlluRRuuulldDuurrdLDuululuurDrDDuulldRdrrddllUUUdrDululuurDrDDrddddllUdrruuuuluulldRdrrddddlluUUUUluurDrDL
Moves: 316
Pushes: 73
States created total: 86,894
Unique visited total: 21,794
Reached duplicates total: 64,690
Created but not reached total: 410

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
#   ####
#. $####
##@* ###
##$* ###
## . $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
##@* ###
##$. $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## * ###
##@. $ #
##$.$. #
##   ###
########

########
#  #####
#   ####
#. $####
##$+ ###
## * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## * ###
## . $ #
##$.$. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$. $ #
##@.$. #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
##$. $ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$* ###
##@. $ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$+ ###
## * $ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$. ###
## + $ #
## *$. #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
##$. ###
## . $ #
## *$. #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
##$. ###
## . $ #
## *$. #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
##$* ###
## . $ #
## *$. #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
##$* ###
## . $ #
## *$. #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$* ###
## .$$ #
## *@. #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## .@$ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## .$@ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## *@  #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$*$###
## *   #
## +$. #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@*$###
## *   #
## .$. #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## *$###
## *   #
## .$. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## *   #
## .@* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *@###
## *$  #
## . * #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## *@  #
## .$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$+   #
## .$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##@.   #
##$.$* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .$  #
##$.@* #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .@  #
##$. * #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .   #
##$.$+ #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *$###
## .   #
##$*@. #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## *@###
## .$  #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .@$ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## .$@ #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
## *@  #
##$* . #
##   ###
########

########
#  #####
#   ####
#.$$####
## . ###
## * ###
##$*   #
##@* . #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
##$*   #
## * . #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##$*   #
## +$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##$*   #
## .@* #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## * ###
##@*   #
##$. * #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$+ ###
## *   #
##$. * #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
##$. ###
## +   #
##$* * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
##$. ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
##$. ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
##$* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
##$* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@* ###
## .   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## * ###
## .   #
##$* * #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
## .   #
##$* * #
##   ###
########

########
#  #####
# $ ####
#. $####
## . ###
## + ###
## *   #
##$* * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
## . ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
## . ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## + ###
## * ###
## *   #
##$* * #
##   ###
########

########
#  #####
#   ####
#.$ ####
## . ###
## * ###
##$*   #
##@* * #
##   ###
########

########
#  #####
#   ####
#.@$####
## . ###
## * ###
##$*   #
## * * #
##   ###
########

########
#  #####
#   ####
#. $####
## . ###
##$* ###
##@*   #
## * * #
##   ###
########

########
#  #####
#   ####
#. $####
##$. ###
##@* ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#.$$####
##@. ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
# $ ####
#.@$####
## . ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
# @ ####
#.$$####
## . ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#.$@####
## * ###
## * ###
## *   #
## * * #
##   ###
########

########
#  #####
#   ####
#*@ ####
## * ###
## * ###
## *   #
## * * #
##   ###
########

