lDDDRUdddddrUlulUrdddlUruuuuluurDDDDDDuurruLdlddrUUllUUrDDrddllUddlluRRuUruulDrdrdddLruuululDrrruLddddlLulldRurRdrUUdllldRurruUllDurrddlLdlluRRuuuuruulDDDDrrdddLLrruuulUUddrruLddddlluRllldRurrdrUUdllldRurruUllDurrddlLdlluRRuurrdddLLuuRDuuluurDDrruLdllddrrUdlluurDuluurDDurrdLululuurDDldRR
Moves: 288
Pushes: 75
States created total: 260,078
Unique visited total: 57,868
Reached duplicates total: 201,530
Created but not reached total: 680

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
###  ###
###$@$.#
### *  #
###$.$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$ $.#
### +  #
###$*$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$ $.#
### .  #
###$+$##
# $ * ##
# . . ##
########

########
###  ###
###  ###
###  ###
###$ $.#
### .  #
###$.$##
# $ + ##
# . * ##
########

########
###  ###
###  ###
###  ###
###$$@.#
### .  #
###$.$##
# $ . ##
# . * ##
########

########
###  ###
###  ###
###  ###
###$$ .#
### .$ #
###$.@##
# $ . ##
# . * ##
########

########
###  ###
###  ###
###  ###
###$$$.#
### .@ #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###  ###
###$ ###
###@$$.#
### .  #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###@ ###
### $$.#
### .  #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### @$.#
### *  #
###$. ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
### +  #
###$* ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###$.  #
###@* ##
# $ . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###$.  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###$.  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###$ $.#
###@.  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###@ $.#
###$.  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###$.  #
### * ##
#   * ##
# .$+ ##
########

########
###  ###
###$ ###
###  ###
###  $.#
###@.  #
###$* ##
#   * ##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $@.#
### .  #
###$* ##
#   * ##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   * ##
# *@. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   * ##
# +$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$* ##
#   +$##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .  #
###$*$##
#   .@##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .$ #
###$*@##
#   . ##
# .$. ##
########

########
###  ###
###$ ###
###  ###
### $ .#
### .$ #
###$* ##
#   . ##
# .@* ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .@ #
###$* ##
#   . ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
###@* ##
#  $. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
# $@. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
###$ ###
###  ###
### $$.#
### .  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
###@ ###
###$ ###
### $$.#
### .  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###@ ###
###$$$.#
### .  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###  ###
###@$$.#
###$.  #
### * ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###  ###
### $$.#
###@.  #
###$* ##
#   * ##
# . * ##
########

########
###  ###
###  ###
###  ###
### $$.#
### .  #
###$* ##
#   * ##
# .$+ ##
########

########
###  ###
###  ###
###  ###
### $$.#
### .  #
###$* ##
#   * ##
# *@. ##
########

########
###  ###
###  ###
### $###
### @$.#
### .  #
###$* ##
#   * ##
# * . ##
########

########
###  ###
### $###
### @###
###  $.#
### .  #
###$* ##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
### $@.#
### .  #
###$* ##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
### $ .#
### .  #
###$* ##
#   +$##
# * . ##
########

########
###  ###
### $###
###  ###
### $ .#
### .  #
###$* ##
#   .$##
# +$. ##
########

########
###  ###
### $###
###  ###
### $ .#
### .  #
###$*$##
#   .@##
# .$. ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
###$*@##
#   . ##
# .$. ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
###$* ##
#   . ##
# .@* ##
########

########
###  ###
### $###
###  ###
### $$.#
### .@ #
###$* ##
#   . ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
###@* ##
#  $. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
# $@. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
# @$. ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#  @* ##
# . * ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#   * ##
# .$+ ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### * ##
#   * ##
# *@. ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### +$##
#   * ##
# * . ##
########

########
###  ###
### $###
###  ###
### $$.#
### .  #
### .$##
#   + ##
# * * ##
########

########
###  ###
### $###
###  ###
### @$.#
### *  #
### .$##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
###  $.#
### +  #
### *$##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $@.#
### .  #
### *$##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
### *@##
#   . ##
# * * ##
########

########
###  ###
### $###
###  ###
### $ .#
### .$ #
### + ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
### @ .#
### *$ #
### . ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
###   .#
### +$ #
### * ##
#   * ##
# * * ##
########

########
###  ###
### $###
###  ###
###   .#
### *@ #
### * ##
#   * ##
# * * ##
########

########
###  ###
### @###
### $###
###   .#
### *  #
### * ##
#   * ##
# * * ##
########

########
###  ###
###  ###
### @###
### $ .#
### *  #
### * ##
#   * ##
# * * ##
########

########
###  ###
###  ###
###  ###
### @$.#
### *  #
### * ##
#   * ##
# * * ##
########

########
###  ###
###  ###
###  ###
###  @*#
### *  #
### * ##
#   * ##
# * * ##
########

