DrruulDldDDLddrUUUrruullDlDRddlUruuurrdddLruuullddDlddrUUrruuulldlDDulldRRuururrdLrddlULLdRddlUruurruullDurrddlUlldRddlUruurrddLruulldDlddrUUrruulllDDrUdllluRRdrddlUruLuuRDDullldRurrdrruuLruulDlDldldRuururrdLrddlULLrrruullDldRldRlddrUUluururrdLrddLUU
Moves: 250
Pushes: 62
States created total: 5,013
Unique visited total: 1,416
Reached duplicates total: 3,537
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
##  @*  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## . *$ #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## . *@ #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## .$+  #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## *@.  #
##   *  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##   +$ #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * .  #
##  $.$ #
####@ ###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## * *  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .@ #
## * *  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## * +$ #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##  @.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   *@ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   +  #
#### $###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$.$ #
##   *  #
#### @###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *$*$ #
##   +  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## *@*$ #
##  $.  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .  #
## * *$ #
##  @.  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## * +$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## +$.$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## .@*$ #
##   .  #
####$ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## . *$ #
##  $.  #
####@ ###
####  ###
#########

#########
######  #
##### * #
#### *  #
## . *$ #
## $@.  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### +$ #
## . *$ #
## $ .  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .$ #
## . +$ #
## $ *  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### .$ #
## . .$ #
## $ +  #
#### $###
####  ###
#########

#########
######  #
##### * #
#### .$ #
## . .$ #
## @$.  #
#### $###
####  ###
#########

#########
######  #
##### * #
#### *@ #
## . .$ #
##  $.  #
#### $###
####  ###
#########

#########
######  #
##### + #
#### *$ #
## . .$ #
##  $.  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## . *$ #
##  $.  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
##  @*  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## . *$ #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## . *@ #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## .$+  #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## *@.  #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## * *  #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * +$ #
##   *  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * .$ #
##   +$ #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * .$ #
##   *$ #
#### @###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## * *$ #
##   +$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *@ #
## * *$ #
##   .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *  #
## * *$ #
##   *@ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## * *@ #
##   *  #
####  ###
####  ###
#########

#########
######  #
##### * #
#### *@ #
## * *  #
##   *  #
####  ###
####  ###
#########

