RRUdlluRuurrrddDLruuullldRurrdddrddlUUlLdRurrddlUlulUdrdrruLdlluuluurDurrdLrrDDuullLrrrddlUruLdddlluUdRdrUllulldRRdrruruululllDurDurrdLLrrrddlUdddrUluuruLdddlluRdrrUUlDrdLuuuulldRurDDDllUdlluRdrrruuulllDRurrdddlllUdrrrrddlUruuluulldDuurrddrddlUlLulldRRRRUrDllluuurrDLullDurrdLdddR
Moves: 280
Pushes: 62
States created total: 33,125
Unique visited total: 9,920
Reached duplicates total: 22,935
Created but not reached total: 270

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$#+ #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##* $@.#
# .$#. #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# .@#. #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #. #
# $ @$ #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #* #
# $  @ #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #* #
# @$   #
###  .*#
#####  #
########

########
##    ##
##*$$ .#
# . #* #
#  @$  #
###  .*#
#####  #
########

########
##    ##
##+$$ .#
# * #* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##.@$ .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##.$@ .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##*@  .#
# *$#* #
#   $  #
###  .*#
#####  #
########

########
##    ##
##*  $.#
# *$#+ #
#   $  #
###  .*#
#####  #
########

########
##    ##
##*  $.#
# *$#. #
#   $ $#
###  .+#
#####  #
########

########
##    ##
##* $@.#
# *$#. #
#   $ $#
###  ..#
#####  #
########

########
##    ##
##* $ .#
# *$#. #
#   @$$#
###  ..#
#####  #
########

########
##    ##
##* $ .#
# *$#.$#
#    $@#
###  ..#
#####  #
########

########
##    ##
##* $ *#
# *$#.@#
#    $ #
###  ..#
#####  #
########

########
##    ##
##* $ *#
# *$#. #
#    @ #
###  *.#
#####  #
########

########
##    ##
##* $ *#
# *$#. #
#      #
### $+.#
#####  #
########

########
##    ##
##* @$*#
# *$#. #
#      #
### $..#
#####  #
########

########
##    ##
##*  @*#
# *$#* #
#      #
### $..#
#####  #
########

########
##    ##
##*   *#
# *$#+ #
#    $ #
### $..#
#####  #
########

########
##    ##
##*   *#
# *$#. #
#    @ #
### $*.#
#####  #
########

########
##    ##
##*$  *#
# *@#. #
#      #
### $*.#
#####  #
########

########
##    ##
##*$  *#
# +$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##+$  *#
# *$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##.@$ *#
# *$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##* $ *#
# +$#. #
#      #
### $*.#
#####  #
########

########
##    ##
##* $ *#
# .$#. #
#    $ #
### $+.#
#####  #
########

########
##    ##
##* $ *#
# .@#. #
#  $ $ #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#  $ @ #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
# $@   #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
# @$   #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#  @$  #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#   @$ #
### $..#
#####  #
########

########
##    ##
##* $ *#
# . #* #
#    @$#
### $..#
#####  #
########

########
##    ##
##* $$*#
# . #+ #
#     $#
### $..#
#####  #
########

########
##    ##
##* $$*#
# . #. #
#     @#
### $.*#
#####  #
########

########
##    ##
##* $@*#
# . #* #
#      #
### $.*#
#####  #
########

########
##    ##
##*$@ *#
# . #* #
#      #
### $.*#
#####  #
########

########
##    ##
##+$  *#
# * #* #
#      #
### $.*#
#####  #
########

########
##    ##
##*@  *#
# * #* #
#      #
### $.*#
#####  #
########

########
##    ##
##*   *#
# * #* #
#      #
### @**#
#####  #
########

