uuRuuuurrDDLruulldDDDRRUUddlllddRRRUrrdLulUdrdLuulluurrDrDLddrUluuulluurrDDDullddlddrUUUdddRluuuUrrdDLruulldDlddrrRUrrdLLuUlluurrDrDLddrUluuullddlddrRlluuruuUdddlddrUUUdddrRuuLrddlluUrrdrrdLLuuurDlddrruLulllddRRUrrdLuuLL
Moves: 220
Pushes: 60
States created total: 23,921
Unique visited total: 8,010
Reached duplicates total: 15,836
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ####
##.#  ###
# .$@ ###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .$ $###
# $# @ ##
#  $.  ##
#########

#########
##.  ####
## #@####
##. $####
##.#  ###
# .$ $###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##. @####
##.#$ ###
# .$ $###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#@ ###
# .$$$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#  ###
# *$$$###
# @#   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##.  ####
##*#  ###
# +$$$###
#  #   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##*  ####
##+#  ###
# .$$$###
#  #   ##
#  $.  ##
#########

#########
##.  ####
## # ####
##*  ####
##.#  ###
# .$$$###
#  #   ##
#  @*  ##
#########

#########
##.  ####
##$# ####
##+  ####
##.#  ###
# .$$$###
#  #   ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$@$###
#  #$  ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# *@ $###
#  #$  ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# +  $###
# $#$  ##
#   *  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .  $###
# $#$  ##
#   +$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $$###
# $#@  ##
#   .$ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $$###
# $#   ##
#   *@ ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $$###
# $#   ##
#  $+  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#$ ###
# . @$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#@ ###
# . $$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# . $@###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$@ ###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$ $###
# $# @ ##
#  $.  ##
#########

#########
##.  ####
##$# ####
##.  ####
##.#  ###
# .$ $###
# $#   ##
#  @*  ##
#########

#########
##*  ####
##@# ####
##.  ####
##.#  ###
# .$ $###
# $#   ##
#   *  ##
#########

#########
##*  ####
## # ####
##.  ####
##.#  ###
# *$ $###
# @#   ##
#   *  ##
#########

#########
##*  ####
## # ####
##.  ####
##*#  ###
# +$ $###
#  #   ##
#   *  ##
#########

#########
##*  ####
## # ####
##*  ####
##+#  ###
# .$ $###
#  #   ##
#   *  ##
#########

#########
##*  ####
## # ####
##*  ####
##.#  ###
# .$ $###
#  #   ##
#   +$ ##
#########

#########
##*  ####
## # ####
##*  ####
##.#  ###
# *@ $###
#  #   ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# +  $###
#  #   ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  $###
#  #   ##
#   *@ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  $###
#  #   ##
#  $+  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .  @###
#  # $ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$@ ##
#  $.  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$  ##
#  @*  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .   ###
#  #$  ##
#   +$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# . $ ###
#  #@  ##
#   .$ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# . $ ###
#  #   ##
#   *@ ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# .$@ ###
#  #   ##
#   *  ##
#########

#########
##*  ####
## # ####
##*  ####
##*#  ###
# *@  ###
#  #   ##
#   *  ##
#########

