DDrDrdLLULUlldRdRRuruLLrddllddrUluuRurrdLdLruulDlluRRdlDurrdLddlluRdrUUruLulldRDrruruLLrddlluRuruulDDDlluRdrUrrdLdLruulldRuruulDrdLddrUllluRdrrUdlluRddddlluRdrUUrurrdLulLrrdLululldRRRllDurrdLddlluRdrUUruLulldRDrruLrdrruLuLLuurDlddRluurD
Moves: 236
Pushes: 69
States created total: 11,154
Unique visited total: 3,164
Reached duplicates total: 7,827
Created but not reached total: 163

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ ###
# +$  ##
# . .. #
##$$ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# .@$ ##
# . .. #
##$$ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##@$ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##$@ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##$  $ #
# +$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# . .. #
##$$ $ #
# .@####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# *@.. #
##$  $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# +$.. #
##$  $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##@  $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .$@ ##
# .$.. #
##   $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# *@  ##
# .$.. #
##   $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@*. #
##   $ #
# * ####
#   ####
########

########
###  ###
###@ ###
# *$  ##
# . *. #
##   $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *@  ##
# .$*. #
##   $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *   ##
# .@*. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###  ###
# +$  ##
# . *. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .@  ##
# . *. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .$+. #
## $ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .$.. #
##$@ $ #
# * ####
#   ####
########

########
###  ###
###$ ###
# .   ##
# .@*. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###@ ###
# .$  ##
# . *. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###  ###
# *@  ##
# . *. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###  ###
# * $ ##
# . +. #
##$  $ #
# * ####
#   ####
########

########
###  ###
###  ###
# +$$ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# .$@ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# .@$ ##
# . .. #
##$  $ #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .. #
##$  $ #
# +$####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .. #
##$$ $ #
# .@####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.. #
##$ $@ #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.. #
##$ $  #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# * .. #
##$$@  #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# +$.. #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .@*. #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . +* #
##$$   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##@$   #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$@   #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$    #
# +$####
#   ####
########

########
###  ###
### $###
# . $ ##
# . .* #
##$$   #
# .@####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.* #
##$@   #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.* #
##$    #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# +$.* #
##$    #
# . ####
#   ####
########

########
###  ###
### $###
# . $ ##
# .$.* #
##@    #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# *@.* #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# . $ ##
# * *+ #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# .$@ ##
# * *. #
##     #
# * ####
#   ####
########

########
###  ###
### $###
# *@  ##
# * *. #
##     #
# * ####
#   ####
########

########
###  ###
### @###
# * $ ##
# * *. #
##     #
# * ####
#   ####
########

########
###  ###
###  ###
# * $ ##
# * +* #
##     #
# * ####
#   ####
########

########
###  ###
###  ###
# * @ ##
# * ** #
##     #
# * ####
#   ####
########

