rDLDDRUrrdLulldDldRuuurrdLuluurDldlluRRdRdrruLLLulldRDRddlUUrRldddrruLdlUluurrDuurrdLulDllddrUluUddrddrruLdlUluuuRRdDuuluurDDDrruLdlUlldRRllddrUddrruLdlUluuurrdDuuluurDDllluRddddrdrruLuLrddlUlUUUrrDDDldRuuuLuruulDrddlDuruulDlluRdrrddllUdrruulDlUrruulDrddlluluRddrrurrdL
Moves: 269
Pushes: 70
States created total: 88,706
Unique visited total: 21,091
Reached duplicates total: 67,432
Created but not reached total: 183

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $+   #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# @*   #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##@$.  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
## @*  #
##$.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *   #
##$ *  #
##@.$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##@ *  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  +$ #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  .$ #
## .$###
## *@ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  .$ #
## *$###
## +  ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  .$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  *@ #
## * ###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
##  +  #
## *$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
# $*   #
## $.  #
## +$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
# @*   #
## $.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  *   #
## $.  #
## .$###
## *@ ##
###  .##
########

########
###  ###
# $.$###
#  *   #
## $.  #
## *$###
## +  ##
###  .##
########

########
###  ###
# $.$###
#  +$  #
## $.  #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .@$ #
## $.  #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  . $ #
## $.  #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $.@###
#  .$$ #
## $.  #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  .@$ #
## $*  #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  . $ #
## $+  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  .$@ #
## $.  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .@  #
## $.  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## @*  #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##  +$ #
## *$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## +$###
## .$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## .$###
## *@ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## *$###
## +  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
## $.$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $.@###
#  .$  #
## $.$ #
## * ###
## .$ ##
###  .##
########

########
###  ###
# $. ###
#  .@  #
## $*$ #
## * ###
## .$ ##
###  .##
########

########
###  ###
# @* ###
#  .   #
## $*$ #
## * ###
## .$ ##
###  .##
########

########
###  ###
#  * ###
#  .   #
## $*$ #
## * ###
## *@ ##
###  .##
########

########
###  ###
#  * ###
#  .   #
## $*$ #
##$+ ###
## *  ##
###  .##
########

########
###  ###
#  * ###
#  .   #
## $*$ #
##$* ###
## +  ##
###  .##
########

########
###  ###
#  * ###
#  .   #
##$$*$ #
##@* ###
## .  ##
###  .##
########

########
###  ###
#  * ###
# $.   #
##@$*$ #
## * ###
## .  ##
###  .##
########

########
###  ###
# $* ###
# @.   #
## $*$ #
## * ###
## .  ##
###  .##
########

########
###  ###
# $* ###
#  .   #
## $+$ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $* ###
#  .   #
## $.$ #
## *@###
## .$ ##
###  .##
########

########
###  ###
# $* ###
#  .   #
## $.$ #
## * ###
## .@ ##
### $.##
########

########
###  ###
# $* ###
#  .   #
## $.$ #
## * ###
## .  ##
### @*##
########

########
###  ###
# $* ###
#  .   #
##$@.$ #
## * ###
## .  ##
###  *##
########

########
###  ###
# $+ ###
#  *   #
##$ .$ #
## * ###
## .  ##
###  *##
########

########
###  ###
# $. ###
#  *   #
##$ .$ #
## + ###
## *  ##
###  *##
########

########
###  ###
# $. ###
#  +   #
##$$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
# @* ###
#  .   #
##$$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
#  * ###
# $.   #
##@$.$ #
## . ###
## *  ##
###  *##
########

########
###  ###
#  * ###
# $.   #
## @.$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# $* ###
# @.   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# $+ ###
#  *   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
# @* ###
#  *   #
##  .$ #
## * ###
## *  ##
###  *##
########

########
###  ###
#  * ###
#  *   #
##  *@ #
## * ###
## *  ##
###  *##
########

