URDrDululUURDrUdllddrUdrdrddlUlUUddrruLulluuurrdDuuluulDDrrddDlluRdrDuluUUluurrDullddDrddrdrddlUlUUUUddddrruLuluurDDDrddlUlUUddrruLuuulluuurrdDDDDDullUdrUrddrddlUlUUddrruLdlUruuuuuullddRluurrdDDDuulluRdrddDDrdLuuuuuluurDDDDDD
Moves: 225
Pushes: 63
States created total: 76,921
Unique visited total: 20,594
Reached duplicates total: 55,886
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# +$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# .$##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# .$##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *$##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *$##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
#$ $##
#   ##
#.* ##
# *@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
#@ $##
#$  ##
#.* ##
# * ##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
#  $##
#@  ##
#** ##
# * ##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# * ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# +$##
# . ##
##$$ #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# .$##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
#  $##
# $ ##
#*+ ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $$##
# @ ##
#*. ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $@##
#  $##
#*. ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
#  $##
#+. ##
#$.$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
#  $##
#.. ##
#$.$##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $ ##
#  $##
#.. ##
#$.$##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $ ##
#  $##
#.. ##
#$*$##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
#  $##
#.* ##
#$+$##
# . ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.+ ##
#$.$##
# . ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$.$##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$.@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$. ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$. ##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$. ##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$. ##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$* ##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $$##
#.. ##
#$* ##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $ ##
# $@##
#..$##
#$* ##
# . ##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#..@##
#$*$##
# . ##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$*@##
# .$##
##$  #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$* ##
# .@##
##$$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#.. ##
#$* ##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#*. ##
#@* ##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# + ##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# . ##
# . ##
##$$ #
##.+ #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# . ##
# * ##
##@$ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# + ##
## $ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# . ##
##$@ #
##.. #
###  #
######

######
#   ##
# $ ##
# $ ##
#** ##
# * ##
# * ##
##@  #
##.. #
###  #
######

######
#   ##
# $ ##
# @$##
#** ##
# * ##
# * ##
##   #
##.. #
###  #
######

######
#   ##
# $ ##
#  @##
#**$##
# * ##
# * ##
##   #
##.. #
###  #
######

######
#   ##
# $ ##
#   ##
#**@##
# *$##
# * ##
##   #
##.. #
###  #
######

######
#   ##
# $ ##
#   ##
#** ##
# *@##
# *$##
##   #
##.. #
###  #
######

######
#   ##
# @$##
#   ##
#** ##
# * ##
# *$##
##   #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# * ##
# *@##
## $ #
##.. #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# * ##
# * ##
## @ #
##.* #
###  #
######

######
#   ##
#  $##
#   ##
#** ##
# * ##
# * ##
##   #
##*+ #
###  #
######

######
#   ##
#  @##
#  $##
#** ##
# * ##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#  @##
#**$##
# * ##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#**@##
# *$##
# * ##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# *@##
# *$##
##   #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# * ##
# *@##
## $ #
##*. #
###  #
######

######
#   ##
#   ##
#   ##
#** ##
# * ##
# * ##
## @ #
##** #
###  #
######

