uuuRurDurrdLDDLddrUUUUruulDlldldddRRuruUruLdddldlluuurRDrUllldddrrdrUUdllluuurrdDrdLuuullddRluurrdDuurruulDrdLLddlluuRuRDrruLdlllddrrrUdddlUruuUddLruullldddRluuurrrddlLrrddlUruLdllUdrruLrruulDrdLuurruulDDlluRdrruulDrdLulDDDrUdddlUruuUdddlUruuluRdddlUU
Moves: 251
Pushes: 58
States created total: 14,071
Unique visited total: 4,511
Reached duplicates total: 9,345
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     ###
#.# $####
#.+$ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#..@ ####
# $$ ####
###  ####
#########

#########
####  ###
## *@.###
#   $ ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#  $@ ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
# $@  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
# @$  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## +$.###
#  $  ###
#.# $####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## .$.###
#  @  ###
#.#$$####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## *@.###
#     ###
#.#$$####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#$@####
#..  ####
# $$ ####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#$ ####
#..$ ####
# $@ ####
###  ####
#########

#########
####  ###
## *$.###
#   @ ###
#.#$ ####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#.*@ ####
# $  ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#.*  ####
# @$ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#*+  ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#*.$ ####
#  @ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#$ ####
#**@ ####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#$ ####
#+*  ####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#$ ####
#*+  ####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#@ ####
#*.$ ####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#*#  ####
#**@ ####
#    ####
###  ####
#########

#########
####  ###
## *@.###
#   $ ###
#*#  ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## * .###
#   @ ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## +$.###
#     ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## .@.###
#   $ ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#  $@ ###
#*# $####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#  @  ###
#*#$$####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#     ###
#*#@$####
#**$ ####
#    ####
###  ####
#########

#########
####  ###
## . .###
#     ###
#*# $####
#**@ ####
#  $ ####
###  ####
#########

#########
####  ###
## . .###
#   $ ###
#*# @####
#**  ####
#  $ ####
###  ####
#########

#########
####  ###
## . .###
#   $ ###
#*#  ####
#**$ ####
#  @ ####
###  ####
#########

#########
####  ###
## .$.###
#   @ ###
#*#  ####
#**$ ####
#    ####
###  ####
#########

#########
####  ###
## .$.###
#     ###
#*#$ ####
#**@ ####
#    ####
###  ####
#########

#########
####  ###
## .@*###
#     ###
#*#$ ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## . *###
#  $  ###
#*#@ ####
#**  ####
#    ####
###  ####
#########

#########
####  ###
## * *###
#  @  ###
#*#  ####
#**  ####
#    ####
###  ####
#########

