dlUrdddLULLuUdddlluuRlddrrurrruulLrrddllldRurruulDrdLuuluurDDrddlLdllluuruuRRdrrdddLLurruullullddlddrURRdrruuullulldDldRdRRlluuuurrdLulDDlddrUdrruLUUrrrddLrdLuruullldddlluuRurrrrddlLrdLurruulDrddlluRuuluurDDllluRdldlddrURUdRdLuuUddrdrrULdlluuurrrDullldddrruUruLdddrUdllluuulDrddrruuuLruulDrddddlluullddRluurrdLuuuRlddrdRluluurDlddrrdrruLuuLLrruulDldDlddRRlluuruulDDuurrrdrDulLLulD
Moves: 380
Pushes: 75
States created total: 447,633
Unique visited total: 107,970
Reached duplicates total: 338,773
Created but not reached total: 890

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
##   $##
## $$  #
# * #$ #
#...*@.#
#   $. #
########

########
####  ##
##   $##
## $$  #
# * #$ #
#..*+ .#
#   $. #
########

########
####  ##
##   $##
## $$  #
# * #$ #
#.*+. .#
#   $. #
########

########
####  ##
## $ $##
## @$  #
# * #$ #
#.*.. .#
#   $. #
########

########
####  ##
## $ $##
##  $  #
# +$#$ #
#.*.. .#
#   $. #
########

########
####  ##
## $ $##
## $@  #
# .$#$ #
#.*.. .#
#   $. #
########

########
####  ##
## $ $##
## $   #
# .$#$ #
#.*.. .#
#   @* #
########

########
####  ##
## $ $##
## $   #
# .$#@ #
#.*..$.#
#    * #
########

########
####  ##
## $ $##
## $   #
# .$#  #
#.*.*@.#
#    * #
########

########
####  ##
## $ @##
## $ $ #
# .$#  #
#.*.* .#
#    * #
########

########
####  ##
## $  ##
## $ @ #
# .$#$ #
#.*.* .#
#    * #
########

########
####  ##
## $  ##
## $   #
# .$#$ #
#.**+ .#
#    * #
########

########
####  ##
## @$ ##
## $   #
# .$#$ #
#.**. .#
#    * #
########

########
####  ##
##  @$##
## $   #
# .$#$ #
#.**. .#
#    * #
########

########
####  ##
##   $##
## $   #
# .$#$ #
#.**. .#
#   $+ #
########

########
####  ##
##   $##
## $   #
# .$#$ #
#.**. .#
#  $@. #
########

########
####  ##
##   $##
## $   #
# *$#$ #
#.+*. .#
#  $ . #
########

########
####  ##
##   $##
## $   #
# *$#$ #
#..+* .#
#  $ . #
########

########
####  ##
##   $##
## $   #
# *$#$ #
#...+$.#
#  $ . #
########

########
####  ##
##   $##
## $   #
# +$#$ #
#.*..$.#
#  $ . #
########

########
####  ##
##   $##
## $   #
# .$#$ #
#.+*.$.#
#  $ . #
########

########
####  ##
##   $##
## $   #
# .$#$ #
#..*.$.#
#  @$. #
########

########
####  ##
##   $##
## $   #
# .$#$ #
#..*.$.#
#   @* #
########

########
####  ##
##   $##
##$@   #
# .$#$ #
#..*.$.#
#    * #
########

########
####  ##
##   $##
##@    #
# *$#$ #
#..*.$.#
#    * #
########

########
####  ##
##   $##
##     #
# +$#$ #
#.**.$.#
#    * #
########

########
####  ##
##   $##
##     #
# *$#$ #
#.+*.$.#
#    * #
########

########
####  ##
##   $##
##     #
# *$#$ #
#.*+.$.#
#    * #
########

########
####  ##
##   $##
## $   #
# *@#$ #
#.*..$.#
#    * #
########

########
####  ##
## $ $##
## @   #
# * #$ #
#.*..$.#
#    * #
########

########
####  ##
## $ $##
##     #
# * #$ #
#.*.*@.#
#    * #
########

########
####  ##
## $ $##
##     #
# * #$ #
#.*.* .#
#   $+ #
########

########
####  ##
## $ $##
##     #
# +$#$ #
#.*.* .#
#   $. #
########

########
####  ##
## $ $##
##     #
# .$#$ #
#.**+ .#
#   $. #
########

########
####  ##
## $ $##
##     #
# .$#$ #
#.**. .#
#  $@. #
########

########
####  ##
## $ $##
##     #
# .$#@ #
#.**.$.#
#  $ . #
########

########
####  ##
## $ $##
##     #
# .$#  #
#.**.@*#
#  $ . #
########

########
####  ##
## $ @##
##   $ #
# .$#  #
#.**. *#
#  $ . #
########

########
####  ##
## $  ##
##   @ #
# .$#$ #
#.**. *#
#  $ . #
########

########
####  ##
## @$ ##
##     #
# .$#$ #
#.**. *#
#  $ . #
########

########
####  ##
##  $ ##
##     #
# *$#$ #
#.+*. *#
#  $ . #
########

########
####  ##
##  $ ##
##     #
# *$#$ #
#..+* *#
#  $ . #
########

########
####  ##
##  $ ##
## $   #
# *@#$ #
#...* *#
#  $ . #
########

########
####  ##
##  $ ##
## $   #
# * #$ #
#...+$*#
#  $ . #
########

########
####  ##
##  $ ##
## $   #
# * #$ #
#....$*#
# $@ . #
########

########
####  ##
## $$ ##
## @   #
# * #$ #
#....$*#
# $  . #
########

########
####  ##
## $$ ##
##     #
# * #$$#
#....$+#
# $  . #
########

########
####  ##
## $$ ##
##     #
# * #$$#
#...*@.#
# $  . #
########

########
####  ##
## $$ ##
##     #
# * #$@#
#...* *#
# $  . #
########

########
####  ##
## $$ ##
##   $ #
# * #@ #
#...* *#
# $  . #
########

########
####  ##
## $$ ##
##  $@ #
# * #  #
#...* *#
# $  . #
########

########
####  ##
## $$ ##
##  $  #
# * # $#
#...* +#
# $  . #
########

########
####  ##
## $$ ##
##  $  #
# + # $#
#.*.* .#
# $  . #
########

########
####  ##
## $$ ##
## $@  #
# . # $#
#.*.* .#
# $  . #
########

########
####  ##
## $@ ##
## $$  #
# . # $#
#.*.* .#
# $  . #
########

########
####  ##
## $  ##
## $$  #
# . # $#
#.*.* .#
# @$ . #
########

########
####  ##
## $  ##
## $$  #
# . # $#
#*+.* .#
#  $ . #
########

########
####  ##
## @$ ##
## $$  #
# . # $#
#*..* .#
#  $ . #
########

########
####  ##
##  $ ##
## $$  #
# . # $#
#*..+$.#
#  $ . #
########

########
####  ##
##  $ ##
## @$  #
# .$# $#
#*...$.#
#  $ . #
########

########
####  ##
##  $ ##
##  $  #
# .$# $#
#*..*@.#
#  $ . #
########

########
####  ##
##  $ ##
## $@  #
# .$# $#
#*..* .#
#  $ . #
########

########
####  ##
##  $ ##
##$@   #
# .$# $#
#*..* .#
#  $ . #
########

########
####  ##
##  @ ##
##$ $  #
# .$# $#
#*..* .#
#  $ . #
########

########
####  ##
##    ##
##$ $  #
# .@# $#
#*.** .#
#  $ . #
########

########
####  ##
##    ##
##$ $  #
# . # $#
#*.** .#
#  @$. #
########

########
####  ##
##    ##
##$ $  #
# . # $#
#*.** .#
#   @* #
########

########
####  ##
##    ##
##@ $  #
# * # $#
#*.** .#
#    * #
########

########
####  ##
##    ##
##  $  #
# + # $#
#**** .#
#    * #
########

########
####  ##
##    ##
##  $  #
# . # @#
#**** *#
#    * #
########

########
####  ##
##    ##
## $@  #
# . #  #
#**** *#
#    * #
########

########
####  ##
##    ##
##$@   #
# . #  #
#**** *#
#    * #
########

########
####  ##
##    ##
##@    #
# * #  #
#**** *#
#    * #
########

