lDDDRdLurUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluRddddrruLdlUUUrDullulldRdRRuLdlUruUruulDDDDrUUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluUrrdLddddrruLdlUUUlldRurrDulldRuruullDRuuulDDrdddddrruLdlUUUrDulUddlluRRuUlDuuurDlddrddlluluRddrruLUlldRurU
Moves: 259
Pushes: 71
States created total: 52,947
Unique visited total: 14,302
Reached duplicates total: 38,491
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$. ##
#   @*##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $. .##
## $ $##
####$+ #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $. .##
## $$$##
####@. #
####   #
########

########
###  ###
###. ###
###$. ##
#    *##
# $.$.##
## $@$##
#### . #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $.@.##
## $ $##
#### . #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $. .##
## $ @##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# @* .##
## $  ##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
#  * .##
## @$ ##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
#  * .##
##  @$##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
#   $*##
# $+ .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
###$. ##
# $ $*##
# @. .##
##   $##
#### * #
####   #
########

########
###  ###
###* ###
###@. ##
# $ $*##
#  . .##
##   $##
#### * #
####   #
########

########
###  ###
###+ ###
###$. ##
# $ $*##
#  . .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
###@. ##
# $$$*##
#  . .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $@$*##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $ $*##
#  + .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $ @*##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
# $  *##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  . .##
## $ $##
####$+ #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  . .##
## $$$##
####@. #
####   #
########

########
###  ###
###.$###
### . ##
# $  *##
#  .$.##
## $@$##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
# $ $*##
#  .@.##
## $ $##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
# $ $*##
#  . .##
## $ @##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $ $+##
#  . *##
## $  ##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $ $.##
#  . +##
## $ $##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$+ ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
###@. ##
# $ $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$@.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  . .##
## $ $##
####$+ #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  . .##
## $$$##
####@. #
####   #
########

########
###  ###
###* ###
### . ##
# $$ .##
#  .$.##
## $@$##
#### . #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  .@.##
## $ $##
#### . #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
## @$$##
#### . #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
##  $@##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $$$.##
#  . .##
##  @$##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $@$.##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###* ###
### . ##
# $ @*##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###+ ###
###$. ##
# $  *##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
###@. ##
# $$ *##
#  * .##
##   $##
#### * #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  * .##
##   $##
####$+ #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  * .##
##  $$##
####@. #
####   #
########

########
###  ###
###. ###
### . ##
# $$ *##
#  *$.##
##  @$##
#### . #
####   #
########

########
###  ###
###. ###
### . ##
# $$$*##
#  *@.##
##   $##
#### . #
####   #
########

########
###  ###
###. ###
### . ##
# $$$*##
#  * .##
##   @##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$@*##
#  * .##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$ *##
#  +$.##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# $$ *##
#  .@*##
##    ##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
# $$ *##
#  . *##
##    ##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
# $@ *##
#  * *##
##    ##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
# $  *##
#  * *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
# @$ *##
#  * *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#  $ *##
# $+ *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
###$* ##
#  @ *##
# $. *##
##    ##
#### * #
####   #
########

########
###  ###
###. ###
###$* ##
#    *##
# @* *##
##    ##
#### * #
####   #
########

########
###  ###
###* ###
###@* ##
#    *##
#  * *##
##    ##
#### * #
####   #
########

