UluRuurrddLDlluRuurrddrdLLruuullddRdrUllldRRlddrUluurrUdllddrUluuururrdLddrdLuLDlluRRdrUdllddrUluurrdLuluuRlddDuuururrdLDDlluuRurDllddrrrdLLuluurrDullddrdrruLuullddldRRluuurrddLdlUrdddlUUrurrdLulDlluRRRuullDurrdddllddrUluluRuurrdddLruuullddD
Moves: 241
Pushes: 50
States created total: 714
Unique visited total: 276
Reached duplicates total: 406
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
#########

#########
###   ###
## $  ###
## # ####
#  * .###
#  $@ ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# $+ .###
#  $  ###
##. #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# $. .###
#  @  ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## # ####
# @* .###
#     ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## # ####
#  +$.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## #$####
#  .@.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
## $  ###
## #$####
#  . .###
#  $  ###
##.@#####
##  #####
#########

#########
###   ###
## $  ###
## #$####
#  . .###
# $@  ###
##. #####
##  #####
#########

#########
###   ###
## @$ ###
## #$####
#  . .###
# $   ###
##. #####
##  #####
#########

#########
###   ###
##  $ ###
## #$####
#  . .###
# @   ###
##* #####
##  #####
#########

#########
###   ###
## $@ ###
## #$####
#  . .###
#     ###
##* #####
##  #####
#########

#########
###   ###
## $  ###
## #@####
#  .$.###
#     ###
##* #####
##  #####
#########

#########
###   ###
## $  ###
## # ####
#  .@.###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
## @$ ###
## # ####
#  . .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##  @ ###
## #$####
#  . .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
#  $@ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
# $@  ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## #@####
#  .$.###
# $   ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  *@.###
# $   ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
# @$  ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
#  @$ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $+ .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# @. .###
#   $ ###
##* #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  . .###
# $ $ ###
##+ #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
# @ $ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
#  $@ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# $. .###
#  @  ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
# @* .###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  +$.###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##$# ####
#  .@*###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
##@# ####
# $. *###
#     ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $. *###
#  $  ###
##.@#####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* *###
#  $  ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * *###
# $@  ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * *###
# @   ###
##* #####
##  #####
#########

