LLLdlUUUURldddrdRulluuuruulDDDDldRdrruruuuLLrrdddldlluuuUdddRluuurrrdddrdLLruuuullldddrRdrUllldRRulluuuruulDDDDldRdrruLrrrdLLulLuuurrrdDuulluurDldldddrrdrruLuuuLulldddddRRluluuuurrdrdddLruuulLrrdddldlluuuUdddRluuurrrdddrdLLruuuullldddrRdrUUdllldRR
Moves: 247
Pushes: 50
States created total: 2,465
Unique visited total: 986
Reached duplicates total: 1,452
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
##@##.##
# $##$##
#.     #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
# @##$##
#.$    #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.@$   #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.$@   #
##   * #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.$    #
##  $+ #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#.$    #
## $@. #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##$##
#*@    #
## $ . #
########

########
##   ###
##. $###
##    ##
## ##.##
#  ##@##
#*   $ #
## $ . #
########

########
##   ###
##. @###
##  $ ##
## ##.##
#  ## ##
#*   $ #
## $ . #
########

########
##   ###
##.  ###
##  $ ##
## ##.##
#  ## ##
#*  $@ #
## $ . #
########

########
##   ###
##.  ###
## $@ ##
## ##.##
#  ## ##
#*  $  #
## $ . #
########

########
##   ###
##.  ###
## $  ##
## ##.##
#  ## ##
#*  $  #
## @$. #
########

########
##   ###
##.  ###
## $  ##
## ##.##
#  ## ##
#*  $  #
##  @* #
########

########
##   ###
##.  ###
## $  ##
## ##.##
#  ## ##
#* $@  #
##   * #
########

########
##   ###
##.  ###
##$@  ##
## ##.##
#  ## ##
#* $   #
##   * #
########

########
##   ###
##*  ###
##@   ##
## ##.##
#  ## ##
#* $   #
##   * #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#* @$  #
##   * #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  $  #
##  $+ #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  $  #
## $@. #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ## ##
#*  @$ #
## $ . #
########

########
##   ###
##*  ###
##    ##
## ##.##
#  ##$##
#*   @ #
## $ . #
########

########
##   ###
##*  ###
##    ##
## ##*##
#  ##@##
#*     #
## $ . #
########

########
##   ###
##*  ###
##    ##
## ##*##
#  ## ##
#*     #
## @$. #
########

########
##   ###
##*  ###
##    ##
## ##*##
#  ## ##
#*     #
##  @* #
########

