RdrdLLDlluRRRurrdLdLUlldRurruruulDllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDuuurrddLdllUdrUllldRRurrruulllDurrrddllLdlluRRuurrrddldLruUddlLuRdlddrUUlulldRurDrrULLuurDlddrddlUrururuuLrddldldlUrruruulDlluRdDDuurrdLdllUdlluRdrrUdlluRdrruuruulDllDurrrddlUruLdddllddrU
Moves: 271
Pushes: 62
States created total: 8,372
Unique visited total: 2,212
Reached duplicates total: 6,140
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
#########

#########
######  #
#### .@ #
####$*$ #
##  ..  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  *.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## $+.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
## $@. ##
####$ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
## $$. ##
####@ ###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  **  #
## $@. ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### *@ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### +$ #
##  **$ #
## $ . ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### .$ #
##  *+$ #
## $ * ##
####  ###
####  ###
#########

#########
######  #
#### .  #
#### .$ #
##  *.$ #
## $ + ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### .$ #
##  **@ #
## $ . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$.$ #
##  +*  #
## $ . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  .+  #
## $ . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  ..  #
## @$. ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####$*$ #
##  ..  #
##  @* ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  *.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## $+.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
## @*.  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  +*  #
##   * ##
#### $###
####  ###
#########

#########
######  #
#### .  #
#### *$ #
##  .*  #
##  $+ ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *@ #
##  .*  #
##  $. ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*  #
## $@. ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .+$ #
## $ . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  ..$ #
## $ * ##
#### @###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
## $ + ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
## @$. ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### *  #
##  .*$ #
##  @. ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
##  .*@ #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
##  *+  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### *$ #
## $+.  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### +$ #
## $.*  #
##   . ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
#### .$ #
## $.*  #
##  $. ##
####@ ###
####  ###
#########

#########
######  #
#### *@ #
#### .$ #
## $.*  #
##  $. ##
####  ###
####  ###
#########

#########
######  #
#### *  #
#### .$ #
## $**  #
##  @. ##
####  ###
####  ###
#########

#########
######  #
#### *  #
#### .@ #
## $**$ #
##   . ##
####  ###
####  ###
#########

#########
######  #
#### +$ #
#### .  #
## $**$ #
##   . ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### .  #
## $*+$ #
##   * ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
#### .  #
## $*.$ #
##   + ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### .  #
## $**@ #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## $+*  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## @**  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
####$*  #
##  *+  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
####$*  #
##  +*  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .@ #
####$*$ #
##  .*  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .  #
####@*$ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### .$ #
#### *@ #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### *@ #
#### *  #
##  **  #
##   . ##
#### $###
####  ###
#########

#########
######  #
#### *  #
#### *  #
##  **  #
##   * ##
#### @###
####  ###
#########

