RurDDldLLuluRRlddrruruulDllddrrdrUUdlllulldRuurrrDrddldlUrruululldlddRUluurrrdrddlLrruulDuuurDDldLddrUUUruulDllldddRRuLrrUdldllUrrruruulDllDDrrUruLddlddrUUllldRurrddlUruLLrrUruulDDDlluuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrrrdLuuurDldddlUruL
Moves: 242
Pushes: 57
States created total: 11,069
Unique visited total: 3,090
Reached duplicates total: 7,763
Created but not reached total: 216

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*#$ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
## @$  #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
##  @$ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##   $ #
# .*#@ #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##   $ #
# **#  #
# +.  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# **#$ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *+#$ #
# .*  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# .+  *#
## $ $ #
####  ##
########

########
#####  #
##   $ #
# *.#@ #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $@ #
# *.#  #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .. $*#
## $ @ #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .. @*#
## $   #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..  *#
## @$  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..$ *#
##  @  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .*@ *#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# *+  *#
##     #
####  ##
########

########
#####  #
##  $$ #
# *.#@ #
# *.  *#
##     #
####  ##
########

########
#####  #
##  $@ #
# *.#$ #
# *.  *#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#@ #
# *. $*#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# *. @*#
##   $ #
####  ##
########

########
#####  #
##  @$ #
# *.#  #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# *.#$ #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# *. $*#
##   @ #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *. $+#
##     #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# *.#@$#
# *.$$.#
##     #
####  ##
########

########
#####  #
##     #
# *.# $#
# *.$@.#
##   $ #
####  ##
########

########
#####  #
##     #
# *.# $#
# **@ .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *+  .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *.  .#
##  $@ #
####  ##
########

########
#####  #
##     #
# **# @#
# *.  *#
##  $  #
####  ##
########

########
#####  #
##     #
# **#  #
# *.$ *#
##  @  #
####  ##
########

########
#####  #
##     #
# **#  #
# **@ *#
##     #
####  ##
########

