uRRRuulDrdLuurrrddLdDlddrUUllUURDDuuuurrddLruulldDlddrUUddrddlUUluurrDDllulluRRddrruLdddrUluuLrruruulllDDRdddrUluuluurDDDDlUUruurrddLruulldDlddrUUllldRRurrruulllDurrrddllLddrrUdlluuuurrrddLddllulluRdrdrruuruullldDuurrrddlLUluRRlddrddlUUdLruUluRdddlUlldRRuruulDrdrddlUrdddlUruulUrdddlUruulUlDrrddlUUdL
Moves: 300
Pushes: 71
States created total: 22,522
Unique visited total: 6,229
Reached duplicates total: 16,177
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ @  ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
# $ $  ##
# . @$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
# $ @  ##
# .  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# .  $###
### $ ###
####@ ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $$###
### @ ###
####  ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $@###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$*# ##
# $    ##
# . $ ###
###  @###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
# @$   ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
#  @$  ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
#   $  ##
# .$@ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$*# ##
#   $  ##
# .$  ###
###  $###
#### @###
####  ###
#########

#########
### ...##
###$*# ##
#   $  ##
# *@  ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###@*# ##
#  $$  ##
# *   ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### *# ##
#  @$  ##
# *$  ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### *# ##
#   @$ ##
# *$  ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### *# ##
#    $ ##
# *$ $###
###  @###
####  ###
####  ###
#########

#########
### ...##
### +# ##
#   $$ ##
# *$ $###
###   ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#   @$ ##
# *$$$###
###   ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#    $ ##
# *$@$###
### $ ###
####  ###
####  ###
#########

#########
### ...##
### .# ##
#    $ ##
# *$ $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
### .# ##
#  $ $ ##
# *@ $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#  @ $ ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   $@ ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   @  ##
# * $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
#   $  ##
# * @$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#   @  ##
# *  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#      ##
# +$ $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$*# ##
#      ##
# .@$$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###@*# ##
#  $   ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $@   ##
# . $$###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $  $ ##
# . $@###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# $ $@ ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
# @$$  ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
#  @$  ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ...##
### *# ##
#  $@  ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### *..##
### +# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### +*.##
### .# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### .+*##
### .# ##
#  $   ##
# .$$ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### .# ##
#  $$  ##
# .$@ ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### *# ##
#  $@  ##
# .$  ###
###   ###
####$ ###
####  ###
#########

#########
### ..*##
### *# ##
#  $   ##
# *@  ###
###   ###
####$ ###
####  ###
#########

#########
### *.*##
### +# ##
#  $   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### +**##
### .# ##
#  $   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#  @   ##
# *   ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#      ##
# +$  ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###$.# ##
#      ##
# .@$ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
###@.# ##
#  $   ##
# . $ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
### .# ##
#  $$  ##
# . @ ###
###   ###
####$ ###
####  ###
#########

#########
### .**##
### .# ##
#  $$  ##
# .   ###
### $ ###
####@ ###
####  ###
#########

#########
### .**##
### *# ##
#  $@  ##
# .   ###
### $ ###
####  ###
####  ###
#########

#########
### .**##
### *# ##
#  $   ##
# . $ ###
### @ ###
####  ###
####  ###
#########

#########
### ***##
### +# ##
#  $   ##
# . $ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### .# ##
#  @   ##
# .$$ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### .# ##
#   $  ##
# .$@ ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### *# ##
#   @  ##
# .$  ###
###   ###
####  ###
####  ###
#########

#########
### ***##
### *# ##
#      ##
# *@  ###
###   ###
####  ###
####  ###
#########

