dLLUUUUddLrddrruuLrddlluUlulldRddRRuuLrddlluUrrrrddLLuuluurDuluurDDlddRllluRdrrddrruuLLLUlldRddRRuuLuUddrddlluUruurDDuuuulDDrddllddrrUUUUlDrdddlluuluRdddrrRluuLruuluurDldDlDDuurrdLulDuruurDD
Moves: 190
Pushes: 51
States created total: 6,774
Unique visited total: 2,187
Reached duplicates total: 4,487
Created but not reached total: 100

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   .  #
##.# # #
##.$@ .#
########

########
###  ###
### $###
###  ###
# $ @###
#   *  #
##.# # #
##.$  .#
########

########
###  ###
### @###
### $###
# $  ###
#   *  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
### @###
# $ $###
#   *  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
# $ $###
#   +$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
# @$$###
#   .$ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
#   *@ #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
#  $+  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###  ###
#  $$###
# $@.  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#  @$###
# $ .  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#   $###
# @$.  #
##.# # #
##.$  .#
########

########
###  ###
###  ###
###$ ###
#   $###
#  $.  #
##.# # #
##.@$ .#
########

########
###  ###
###  ###
###$ ###
#   $###
#  $.  #
##.# # #
##. @$.#
########

########
###  ###
###  ###
###$ ###
#   $###
# $@.  #
##.# # #
##.  $.#
########

########
###  ###
###$ ###
###@ ###
#   $###
# $ .  #
##.# # #
##.  $.#
########

########
###  ###
###$ ###
###  ###
# $ $###
# @ .  #
##.# # #
##.  $.#
########

########
###  ###
###$ ###
###  ###
# $ @###
#   *  #
##.# # #
##.  $.#
########

########
###  ###
###$ ###
###  ###
# $  ###
#   +  #
##.#$# #
##.  $.#
########

########
###  ###
###@ ###
###$ ###
# $  ###
#   .  #
##.#$# #
##.  $.#
########

########
###  ###
###  ###
###@ ###
# $$ ###
#   .  #
##.#$# #
##.  $.#
########

########
###  ###
###  ###
###  ###
# $$ ###
#   *  #
##.#@# #
##.  $.#
########

########
###  ###
###  ###
###  ###
# $$$###
#   +  #
##.# # #
##.  $.#
########

########
###  ###
###  ###
### $###
# $$@###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
### $###
### @###
# $$ ###
#   .  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# $@ ###
#  $.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
# @$ ###
#  $.  #
##.# # #
##.  $.#
########

########
###  ###
### $###
###  ###
#  $ ###
#  $.  #
##.# # #
##.  @*#
########

########
###  ###
### $###
###  ###
#  $ ###
# $@.  #
##.# # #
##.   *#
########

########
###  ###
### @###
### $###
#  $ ###
# $ .  #
##.# # #
##.   *#
########

########
###  ###
###  ###
### $###
#  @ ###
# $$.  #
##.# # #
##.   *#
########

########
###  ###
###  ###
### $###
#    ###
# @$.  #
##*# # #
##.   *#
########

########
###  ###
###  ###
### $###
#    ###
#  $.  #
##+# # #
##*   *#
########

########
###  ###
###  ###
### $###
#    ###
# $@.  #
##.# # #
##*   *#
########

########
###  ###
###  ###
### $###
#    ###
# @ .  #
##*# # #
##*   *#
########

########
###  ###
###  ###
### @###
#   $###
#   .  #
##*# # #
##*   *#
########

########
###  ###
###  ###
###  ###
#   @###
#   *  #
##*# # #
##*   *#
########

